SURVEY: DES   
SNID:   157395   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18803 
HOST_GALAXY_PHOTO-Z:   1.0572  +- 0.0435  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.031  r NULL   1.612e+01   2.813e+00  
OBS:  56238.039  i NULL   2.104e+01   4.831e+00  
OBS:  56243.070  z NULL   7.491e+00   5.348e+00  
OBS:  56244.047  g NULL   5.949e-01   4.182e+00  
OBS:  56244.055  r NULL   1.125e+01   2.841e+00  
OBS:  56244.070  i NULL   1.784e+01   4.426e+00  
OBS:  56245.027  z NULL   1.190e+01   3.550e+00  
OBS:  56246.082  g NULL  -2.166e+00   2.833e+00  
OBS:  56246.098  r NULL   1.050e+01   2.484e+00  
OBS:  56246.109  i NULL   1.170e+00   5.441e+00  
OBS:  56247.250  z NULL   2.041e+01   6.306e+00  
OBS:  56254.199  g NULL   8.808e+00   6.132e+00  
OBS:  56254.211  r NULL   7.669e+00   3.385e+00  
OBS:  56254.227  i NULL  -5.361e-01   6.215e+00  
OBS:  56258.191  z NULL   1.316e+01   5.869e+00  
OBS:  56261.066  g NULL   6.365e+00   6.914e+00  
OBS:  56261.082  r NULL   7.636e+00   4.069e+00  
OBS:  56261.090  i NULL   9.606e+00   8.220e+00  
OBS:  56266.156  z NULL   5.117e+00   5.285e+00  
OBS:  56276.152  g NULL  -2.590e+00   4.036e+00  
OBS:  56276.172  r NULL   9.071e+00   2.895e+00  
OBS:  56277.164  i NULL   1.349e+01   3.556e+00  
OBS:  56278.164  z NULL   1.214e+01   4.293e+00  
OBS:  56288.035  g NULL  -2.249e+00   1.450e+01  
OBS:  56288.043  r NULL   6.108e+00   5.404e+00  
OBS:  56288.051  i NULL   5.985e+00   5.983e+00  
OBS:  56288.066  z NULL   2.197e+01   6.748e+00  
OBS:  56292.109  g NULL  -8.403e+00   7.761e+00  
OBS:  56292.125  r NULL   8.719e+00   3.877e+00  
OBS:  56296.039  i NULL   8.071e+00   3.483e+00  
OBS:  56296.051  z NULL   7.020e+00   4.465e+00  
OBS:  56305.043  g NULL   1.996e+00   2.872e+00  
OBS:  56305.051  r NULL   6.344e+00   2.183e+00  
OBS:  56305.055  i NULL   3.430e+00   3.053e+00  
OBS:  56305.070  z NULL   1.013e+01   3.670e+00  
OBS:  56317.035  g NULL   2.853e+00   1.479e+01  
OBS:  56317.043  r NULL   9.559e+00   6.189e+00  
OBS:  56317.051  i NULL   1.142e+01   6.917e+00  
OBS:  56318.035  z NULL  -3.414e+00   1.346e+01  
END: 
