SURVEY: DES   
SNID:   176236   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12799 
HOST_GALAXY_PHOTO-Z:   0.5544  +- 0.0295  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.102e+02   7.812e+01  
OBS:  56172.039  r NULL   2.864e+01   1.760e+01  
OBS:  56172.051  i NULL   1.062e+02   4.999e+01  
OBS:  56176.160  z NULL   2.364e+01   3.613e+00  
OBS:  56179.023  g NULL   1.227e+01   6.396e+00  
OBS:  56179.031  r NULL   2.436e+01   4.367e+00  
OBS:  56179.047  i NULL   7.131e+00   7.147e+00  
OBS:  56179.062  z NULL   9.021e+00   8.142e+00  
OBS:  56180.031  g NULL   5.044e+00   5.689e+00  
OBS:  56180.047  r NULL   1.647e+01   4.514e+00  
OBS:  56180.062  i NULL   7.401e+00   6.745e+00  
OBS:  56180.078  z NULL   2.264e+01   1.018e+01  
OBS:  56188.004  g NULL   5.655e+00   5.686e+00  
OBS:  56188.016  r NULL   1.863e+01   4.392e+00  
OBS:  56188.027  i NULL   1.838e+01   6.477e+00  
OBS:  56188.035  z NULL   2.107e+01   6.486e+00  
OBS:  56189.004  g NULL   7.700e+00   5.656e+00  
OBS:  56189.016  r NULL   2.270e+01   4.360e+00  
OBS:  56189.027  i NULL   1.944e+01   6.422e+00  
OBS:  56189.035  z NULL   2.268e+01   6.422e+00  
OBS:  56194.012  g NULL   3.823e+00   6.205e+00  
OBS:  56194.016  r NULL   7.832e+00   3.600e+00  
OBS:  56194.023  i NULL   2.235e+01   6.171e+00  
OBS:  56194.031  z NULL   1.561e+01   1.509e+01  
OBS:  56198.992  g NULL  -9.740e+00   1.869e+01  
OBS:  56199.000  r NULL   9.909e+00   9.053e+00  
OBS:  56199.008  i NULL   1.113e+01   1.181e+01  
OBS:  56199.016  z NULL   1.173e+01   7.700e+00  
OBS:  56199.039  g NULL   6.308e+01   3.351e+01  
OBS:  56208.215  g NULL  -2.126e+00   2.661e+00  
OBS:  56208.223  r NULL   1.270e+01   1.793e+00  
OBS:  56208.238  i NULL   1.973e+01   2.988e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   9.777e+00   3.251e+00  
OBS:  56216.215  g NULL   5.001e-01   2.468e+00  
OBS:  56216.223  r NULL   8.098e+00   1.896e+00  
OBS:  56216.230  i NULL   1.613e+01   3.039e+00  
OBS:  56218.152  z NULL   1.210e+01   2.686e+00  
OBS:  56221.004  g NULL   3.008e+00   5.226e+00  
OBS:  56221.016  r NULL   1.579e+01   3.593e+00  
OBS:  56221.027  i NULL   8.575e+00   5.478e+00  
OBS:  56221.035  z NULL   1.291e+01   5.410e+00  
OBS:  56222.016  g NULL  -1.543e+01   6.249e+00  
OBS:  56222.027  r NULL   3.150e+00   3.623e+00  
OBS:  56222.035  i NULL   1.142e+01   4.932e+00  
OBS:  56228.012  z NULL   2.017e+01   5.560e+00  
OBS:  56229.012  g NULL  -1.830e+00   9.818e+00  
OBS:  56229.016  r NULL   1.163e+00   4.320e+00  
OBS:  56229.023  i NULL   4.365e+00   7.813e+00  
OBS:  56230.012  z NULL   1.186e+01   4.921e+00  
OBS:  56231.012  g NULL   3.220e+00   6.915e+00  
OBS:  56231.020  r NULL   1.259e+00   2.788e+00  
OBS:  56231.027  i NULL   1.212e+01   4.084e+00  
OBS:  56235.020  z NULL   1.316e+01   5.696e+00  
OBS:  56236.027  g NULL   3.757e+00   5.172e+00  
OBS:  56236.035  r NULL   1.049e+01   5.385e+00  
OBS:  56236.039  i NULL   1.564e+01   7.629e+00  
OBS:  56237.023  z NULL   2.832e+01   5.152e+00  
OBS:  56238.023  g NULL  -2.239e+00   3.613e+00  
OBS:  56238.031  r NULL   3.734e+00   2.789e+00  
OBS:  56238.039  i NULL   1.409e+01   4.822e+00  
OBS:  56243.070  z NULL   1.080e+01   5.350e+00  
OBS:  56244.047  g NULL   3.797e+00   4.183e+00  
OBS:  56244.055  r NULL  -2.979e+00   2.826e+00  
OBS:  56244.070  i NULL   7.506e+00   4.415e+00  
OBS:  56245.027  z NULL   1.478e+01   3.553e+00  
OBS:  56246.082  g NULL  -1.864e+00   2.834e+00  
OBS:  56246.098  r NULL   3.290e+00   2.467e+00  
OBS:  56246.109  i NULL   1.686e+01   5.449e+00  
OBS:  56247.250  z NULL   1.686e+01   6.301e+00  
OBS:  56254.199  g NULL   3.610e-01   6.130e+00  
OBS:  56254.211  r NULL  -1.030e+00   3.376e+00  
OBS:  56254.227  i NULL   2.231e+01   6.228e+00  
OBS:  56258.191  z NULL   1.038e+01   5.866e+00  
OBS:  56261.066  g NULL  -1.410e+01   6.918e+00  
OBS:  56261.082  r NULL  -6.530e+00   4.059e+00  
OBS:  56261.090  i NULL   1.289e+01   8.219e+00  
OBS:  56266.156  z NULL   6.471e+00   5.285e+00  
OBS:  56276.152  g NULL  -3.872e+00   4.037e+00  
OBS:  56276.172  r NULL   1.375e+00   2.884e+00  
OBS:  56277.164  i NULL   8.317e+00   3.548e+00  
OBS:  56278.164  z NULL   9.168e+00   4.289e+00  
END: 
