SURVEY: DES   
SNID:   186582   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14355 
HOST_GALAXY_PHOTO-Z:   0.9333  +- 0.0209  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.543e+00   4.787e+00  
OBS:  56177.188  r NULL  -3.608e+00   5.335e+00  
OBS:  56177.203  i NULL   5.919e+00   5.437e+00  
OBS:  56177.234  z NULL   3.343e+00   4.691e+00  
OBS:  56179.172  g NULL  -2.150e+00   2.238e+00  
OBS:  56179.312  r NULL   1.465e+00   3.030e+00  
OBS:  56179.328  i NULL  -1.785e+00   4.200e+00  
OBS:  56179.359  z NULL  -2.678e+00   3.517e+00  
OBS:  56187.156  g NULL   7.069e-01   1.702e+00  
OBS:  56187.172  r NULL   2.056e+00   1.253e+00  
OBS:  56187.188  i NULL   3.394e+00   1.898e+00  
OBS:  56187.211  z NULL   1.197e+00   2.176e+00  
OBS:  56189.148  g NULL   3.478e+00   9.760e+00  
OBS:  56189.160  r NULL   3.417e+00   3.877e+00  
OBS:  56189.176  i NULL   9.276e+00   8.072e+00  
OBS:  56189.203  z NULL   8.738e+00   4.695e+00  
OBS:  56194.121  g NULL  -3.914e+00   3.771e+00  
OBS:  56194.129  r NULL   1.356e+00   2.351e+00  
OBS:  56200.156  i NULL  -1.054e+00   8.066e+00  
OBS:  56200.180  z NULL   2.685e+01   5.657e+00  
OBS:  56207.156  g NULL   2.537e+00   2.280e+00  
OBS:  56207.172  r NULL   3.401e+00   1.607e+00  
OBS:  56209.191  i NULL   6.261e+00   2.144e+00  
OBS:  56209.215  z NULL   3.894e+00   2.202e+00  
OBS:  56215.164  g NULL  -1.151e-01   1.595e+00  
OBS:  56215.180  r NULL   5.618e+00   1.106e+00  
OBS:  56217.152  i NULL   7.796e+00   1.407e+00  
OBS:  56217.191  z NULL   8.147e+00   1.824e+00  
OBS:  56221.062  g NULL  -9.393e-01   4.488e+00  
OBS:  56221.074  r NULL   8.951e-01   3.583e+00  
OBS:  56221.195  i NULL   3.088e+01   1.347e+01  
OBS:  56221.227  z NULL   3.607e+00   4.015e+00  
OBS:  56222.047  g NULL  -3.384e+00   6.419e+00  
OBS:  56222.062  r NULL   1.122e+01   3.135e+00  
OBS:  56222.191  i NULL   8.865e+00   9.795e+00  
OBS:  56222.211  z NULL   7.305e+00   4.837e+00  
OBS:  56228.031  g NULL  -2.826e+00   2.612e+01  
OBS:  56228.047  r NULL  -1.777e+00   1.164e+01  
OBS:  56228.156  i NULL   7.702e+00   5.182e+00  
OBS:  56228.188  z NULL   1.112e+01   2.851e+00  
OBS:  56229.031  g NULL   3.702e+01   3.075e+01  
OBS:  56229.156  r NULL   8.244e+00   3.601e+00  
OBS:  56229.172  i NULL   1.330e+01   7.059e+00  
OBS:  56229.199  z NULL   1.097e+01   2.933e+00  
OBS:  56230.035  g NULL  -7.698e+00   9.316e+00  
OBS:  56230.043  r NULL   7.088e+00   3.868e+00  
OBS:  56230.191  i NULL  -4.827e-01   6.319e+00  
OBS:  56230.215  z NULL   9.243e+00   2.927e+00  
OBS:  56231.035  g NULL  -1.308e+01   7.698e+00  
OBS:  56231.156  r NULL   1.406e+01   2.670e+00  
OBS:  56231.172  i NULL   1.618e+01   4.802e+00  
OBS:  56231.191  z NULL   8.843e+00   3.023e+00  
OBS:  56235.145  g NULL  -2.245e+00   3.787e+00  
OBS:  56235.160  r NULL   1.256e+01   1.777e+00  
OBS:  56235.172  i NULL   1.496e+01   3.215e+00  
OBS:  56235.195  z NULL   4.052e+00   2.938e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   2.964e+00   2.001e+00  
OBS:  56236.172  r NULL   1.116e+01   1.892e+00  
OBS:  56236.188  i NULL   1.690e+01   2.804e+00  
OBS:  56236.207  z NULL   1.142e+01   3.198e+00  
OBS:  56237.176  g NULL   2.735e+00   3.439e+00  
OBS:  56237.188  r NULL   1.443e+01   2.275e+00  
OBS:  56237.207  i NULL   9.066e+00   2.871e+00  
OBS:  56237.238  z NULL   1.343e+01   3.876e+00  
OBS:  56238.188  g NULL  -3.813e+00   2.971e+00  
OBS:  56238.199  r NULL   1.158e+01   2.040e+00  
OBS:  56238.219  i NULL   1.471e+01   3.250e+00  
OBS:  56238.250  z NULL   1.031e+01   4.866e+00  
OBS:  56243.203  g NULL  -1.426e-01   1.689e+00  
OBS:  56243.211  r NULL   1.445e+01   1.262e+00  
OBS:  56243.223  i NULL   1.550e+01   1.877e+00  
OBS:  56243.250  z NULL   9.908e+00   2.424e+00  
OBS:  56244.180  g NULL   2.220e-02   1.782e+00  
OBS:  56244.188  r NULL   1.194e+01   1.399e+00  
OBS:  56244.203  i NULL   1.905e+01   2.024e+00  
OBS:  56244.223  z NULL   9.672e+00   2.239e+00  
OBS:  56245.191  g NULL  -1.513e+00   4.785e+00  
OBS:  56245.199  r NULL   9.671e+00   1.197e+00  
OBS:  56245.219  i NULL   2.113e+01   2.120e+00  
OBS:  56245.246  z NULL   1.916e+00   5.919e+00  
OBS:  56246.234  g NULL  -1.156e-01   1.999e+00  
OBS:  56246.246  r NULL   1.094e+01   3.183e+00  
OBS:  56246.262  i NULL   1.270e+01   5.651e+00  
