SURVEY: DES   
SNID:   41412   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10936 
HOST_GALAXY_PHOTO-Z:   0.9722  +- 0.0312  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   5.115e+00   2.703e+00  
OBS:  56289.258  i NULL   7.238e+00   5.088e+00  
OBS:  56292.035  z NULL   8.571e+00   2.070e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   4.170e-01   1.736e+00  
OBS:  56292.172  i NULL   8.481e+00   2.661e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   1.280e+00   9.005e-01  
OBS:  56303.070  i NULL   3.635e+00   1.416e+00  
OBS:  56303.094  z NULL   9.857e+00   2.217e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   2.646e+00   1.497e+00  
OBS:  56311.074  i NULL   1.128e+00   2.389e+00  
OBS:  56311.098  z NULL   2.277e+00   2.435e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL  -2.360e+00   1.860e+00  
OBS:  56318.109  i NULL   9.791e-01   2.781e+00  
OBS:  56318.141  z NULL   5.722e+00   2.977e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   3.078e+00   2.888e+00  
OBS:  56321.109  i NULL   3.948e+00   3.402e+00  
OBS:  56321.141  z NULL   6.288e+00   2.960e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL  -6.425e-01   9.739e-01  
OBS:  56332.070  i NULL   9.961e-01   1.582e+00  
OBS:  56332.094  z NULL   3.859e+00   2.578e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   1.952e+00   1.647e+00  
OBS:  56340.074  i NULL   3.154e+00   2.720e+00  
OBS:  56340.098  z NULL   5.545e+00   2.982e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL  -4.162e+00   2.100e+00  
OBS:  56349.004  i NULL  -2.679e+00   2.353e+00  
OBS:  56349.027  z NULL   3.839e+00   2.428e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   1.741e+00   1.814e+00  
OBS:  56350.070  i NULL   2.466e+00   3.159e+00  
OBS:  56350.098  z NULL  -1.647e+00   4.859e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   8.472e-01   1.761e+00  
OBS:  56351.070  i NULL   2.063e+00   3.058e+00  
OBS:  56351.098  z NULL   1.061e+01   4.784e+00  
END: 
