SURVEY: DES   
SNID:   65009   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10645 
HOST_GALAXY_PHOTO-Z:   0.5545  +- 0.0263  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.266e+01   9.424e+00  
OBS:  56178.195  r NULL   1.100e+01   7.180e+00  
OBS:  56178.203  i NULL   1.656e+01   6.844e+00  
OBS:  56178.211  z NULL   2.204e+01   7.931e+00  
OBS:  56180.172  g NULL   2.162e+01   4.075e+00  
OBS:  56180.188  r NULL   1.624e+01   3.202e+00  
OBS:  56180.195  i NULL   1.503e+01   4.412e+00  
OBS:  56180.203  z NULL   1.986e+01   4.979e+00  
OBS:  56188.148  g NULL  -1.201e+00   1.798e+01  
OBS:  56188.289  r NULL   1.323e+01   4.020e+00  
OBS:  56188.297  i NULL   1.625e+01   8.146e+00  
OBS:  56188.312  z NULL   1.290e+01   5.402e+00  
OBS:  56194.145  g NULL   1.765e+01   4.712e+00  
OBS:  56194.156  r NULL   1.671e+01   2.788e+00  
OBS:  56194.172  i NULL   1.268e+01   4.642e+00  
OBS:  56194.188  z NULL   1.025e+01   4.471e+00  
OBS:  56207.188  g NULL   2.453e+00   4.372e+00  
OBS:  56207.195  r NULL   1.034e+01   3.471e+00  
OBS:  56207.203  i NULL   2.739e+01   6.271e+00  
OBS:  56207.219  z NULL   9.438e+00   5.957e+00  
OBS:  56215.195  g NULL   3.841e+00   2.686e+00  
OBS:  56215.203  r NULL   8.428e+00   2.186e+00  
OBS:  56215.211  i NULL   1.575e+01   2.657e+00  
OBS:  56215.227  z NULL   1.422e+01   3.440e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   9.924e-01   6.269e+00  
OBS:  56221.105  r NULL   8.990e+00   5.085e+00  
OBS:  56221.113  i NULL   1.459e+01   5.587e+00  
OBS:  56221.117  z NULL  -8.538e+00   7.708e+00  
OBS:  56222.270  g NULL  -1.283e+00   7.731e+00  
OBS:  56222.273  r NULL  -6.975e-01   5.699e+00  
OBS:  56222.281  i NULL   1.275e+01   1.699e+01  
OBS:  56222.289  z NULL   1.015e+00   8.067e+00  
OBS:  56228.234  g NULL  -2.013e+01   1.235e+01  
OBS:  56228.242  r NULL   5.058e+00   5.571e+00  
OBS:  56228.258  i NULL   2.436e+01   1.203e+01  
OBS:  56228.270  z NULL   1.530e+01   6.656e+00  
OBS:  56229.258  g NULL   5.522e+00   1.721e+01  
OBS:  56229.270  r NULL  -2.982e+00   8.065e+00  
OBS:  56229.285  i NULL   2.472e+01   1.507e+01  
OBS:  56229.297  z NULL   3.483e+01   8.924e+00  
OBS:  56230.273  g NULL  -2.942e+01   1.384e+01  
OBS:  56230.277  r NULL  -1.767e+00   6.406e+00  
OBS:  56230.285  i NULL   1.041e+00   1.120e+01  
OBS:  56230.293  z NULL   3.041e+00   6.159e+00  
OBS:  56231.242  g NULL  -1.489e+01   9.781e+00  
OBS:  56231.258  r NULL   7.244e-01   4.946e+00  
OBS:  56231.273  i NULL   1.139e+01   9.660e+00  
OBS:  56231.277  z NULL   1.694e+01   5.316e+00  
OBS:  56235.242  g NULL   1.527e+01   6.871e+00  
OBS:  56235.258  r NULL  -3.174e+00   3.912e+00  
OBS:  56235.270  i NULL   1.332e+01   7.254e+00  
OBS:  56235.277  z NULL   1.190e+01   6.985e+00  
OBS:  56236.258  g NULL  -1.121e+01   6.538e+00  
OBS:  56236.270  r NULL   2.364e+00   4.255e+00  
OBS:  56236.277  i NULL   1.660e+01   6.005e+00  
OBS:  56236.285  z NULL   7.520e-01   7.805e+00  
OBS:  56237.289  g NULL  -1.065e+01   2.675e+01  
