SURVEY: DES   
SNID:   730   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13532 
HOST_GALAXY_PHOTO-Z:   0.5417  +- 0.0428  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   5.475e+00   4.791e+00  
OBS:  56177.188  r NULL   7.678e+00   5.336e+00  
OBS:  56177.203  i NULL   5.154e+00   5.437e+00  
OBS:  56177.234  z NULL   6.871e+00   4.693e+00  
OBS:  56179.172  g NULL   4.557e+00   2.247e+00  
OBS:  56179.312  r NULL   5.851e+00   3.032e+00  
OBS:  56179.328  i NULL   6.124e+00   4.202e+00  
OBS:  56179.359  z NULL   3.786e+00   3.518e+00  
OBS:  56187.156  g NULL   1.881e+01   1.773e+00  
OBS:  56187.172  r NULL   1.439e+01   1.289e+00  
OBS:  56187.188  i NULL   1.668e+01   1.928e+00  
OBS:  56187.211  z NULL   8.601e+00   2.183e+00  
OBS:  56189.148  g NULL   2.216e+01   9.791e+00  
OBS:  56189.160  r NULL   2.112e+01   3.905e+00  
OBS:  56189.176  i NULL   1.564e+01   8.080e+00  
OBS:  56189.203  z NULL   9.272e+00   4.696e+00  
OBS:  56194.121  g NULL   3.144e+01   3.851e+00  
OBS:  56194.129  r NULL   2.564e+01   2.410e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56200.156  i NULL   3.038e+01   8.087e+00  
OBS:  56200.180  z NULL   2.560e+01   5.656e+00  
OBS:  56207.156  g NULL   1.320e+01   2.309e+00  
OBS:  56207.172  r NULL   1.841e+01   1.649e+00  
OBS:  56209.191  i NULL   2.579e+01   2.200e+00  
OBS:  56209.215  z NULL   1.790e+01   2.228e+00  
OBS:  56215.164  g NULL   2.310e+00   1.605e+00  
OBS:  56215.180  r NULL   1.761e+01   1.155e+00  
OBS:  56217.152  i NULL   2.172e+01   1.464e+00  
OBS:  56217.191  z NULL   2.012e+01   1.858e+00  
OBS:  56221.062  g NULL   4.548e+00   4.491e+00  
OBS:  56221.074  r NULL   1.420e+01   3.594e+00  
OBS:  56221.195  i NULL   2.876e+01   1.347e+01  
OBS:  56221.227  z NULL   2.398e+01   4.040e+00  
OBS:  56222.047  g NULL   6.577e+00   6.422e+00  
OBS:  56222.062  r NULL   1.757e+01   3.146e+00  
OBS:  56222.191  i NULL   1.846e+01   9.803e+00  
OBS:  56222.211  z NULL   1.328e+01   4.843e+00  
OBS:  56228.031  g NULL  -5.745e+01   2.614e+01  
OBS:  56228.047  r NULL   1.392e+01   1.165e+01  
OBS:  56228.156  i NULL   2.863e+01   5.209e+00  
OBS:  56228.188  z NULL   1.099e+01   2.852e+00  
