SURVEY: DES   
SNID:   18862   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19242 
HOST_GALAXY_PHOTO-Z:   0.3507  +- 0.0361  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.090  z NULL   1.702e+01   8.239e+00  
OBS:  56236.047  g NULL   1.890e+00   4.873e+00  
OBS:  56236.062  r NULL   9.998e+00   2.670e+00  
OBS:  56236.074  i NULL   1.489e+01   5.232e+00  
OBS:  56236.105  z NULL   2.447e+01   5.340e+00  
OBS:  56237.039  g NULL   4.166e+00   3.166e+00  
OBS:  56237.051  r NULL   7.578e+00   2.220e+00  
OBS:  56237.094  i NULL   1.267e+01   2.506e+00  
OBS:  56237.125  z NULL   1.244e+01   3.704e+00  
OBS:  56238.074  g NULL   4.377e+00   2.524e+00  
OBS:  56238.094  r NULL   9.532e+00   1.602e+00  
OBS:  56238.109  i NULL   1.094e+01   2.733e+00  
OBS:  56238.129  z NULL   1.215e+01   3.116e+00  
OBS:  56243.098  g NULL  -1.432e+00   2.169e+00  
OBS:  56243.109  r NULL   9.136e+00   1.667e+00  
OBS:  56243.125  i NULL   1.404e+01   2.581e+00  
OBS:  56243.152  z NULL   1.588e+01   2.568e+00  
OBS:  56244.082  g NULL  -2.157e+00   2.192e+00  
OBS:  56244.098  r NULL   5.851e+00   1.642e+00  
OBS:  56244.109  i NULL   1.534e+01   2.608e+00  
OBS:  56244.133  z NULL   2.288e+01   3.013e+00  
OBS:  56245.070  g NULL   2.627e+00   1.720e+00  
OBS:  56245.082  r NULL   8.159e+00   1.366e+00  
OBS:  56245.109  i NULL   1.115e+01   3.222e+00  
OBS:  56245.137  z NULL   1.360e+01   2.849e+00  
OBS:  56246.117  g NULL  -2.784e+00   6.562e+00  
OBS:  56246.125  r NULL   4.968e+00   2.816e+00  
OBS:  56246.152  i NULL   1.323e+01   1.980e+00  
OBS:  56246.180  z NULL   1.450e+01   1.954e+00  
OBS:  56247.281  g NULL   1.754e+00   1.490e+00  
OBS:  56247.297  r NULL   9.951e+00   1.153e+00  
OBS:  56247.316  i NULL   1.427e+01   1.997e+00  
OBS:  56247.340  z NULL   1.630e+01   2.510e+00  
OBS:  56248.324  g NULL  -1.336e+00   1.702e+00  
OBS:  56248.340  r NULL   6.632e+00   1.346e+00  
OBS:  56258.035  i NULL   2.363e+01   9.896e+00  
OBS:  56258.066  z NULL   9.349e+00   3.972e+00  
OBS:  56258.215  g NULL   3.706e-01   4.947e+00  
OBS:  56258.227  r NULL   4.588e+00   2.385e+00  
OBS:  56261.098  g NULL   5.196e+00   8.828e+00  
OBS:  56261.102  r NULL   8.717e+00   3.402e+00  
OBS:  56261.125  i NULL   1.341e+01   3.865e+00  
OBS:  56261.156  z NULL   2.484e+00   3.088e+00  
OBS:  56273.160  g NULL   3.112e-01   1.752e+00  
OBS:  56273.176  r NULL   5.263e+00   1.222e+00  
OBS:  56273.188  i NULL   1.131e+01   2.039e+00  
OBS:  56273.219  z NULL   1.271e+01   2.265e+00  
END: 
