SURVEY: DES   
SNID:   158348   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10581 
HOST_GALAXY_PHOTO-Z:   0.8098  +- 0.0319  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.188  i NULL   1.254e+01   2.041e+00  
OBS:  56273.219  z NULL   1.273e+01   2.265e+00  
OBS:  56281.160  g NULL  -3.778e+00   2.075e+00  
OBS:  56281.184  r NULL   1.127e+01   1.298e+00  
OBS:  56281.203  i NULL   1.103e+01   1.815e+00  
OBS:  56281.227  z NULL   1.125e+01   2.302e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.086  g NULL   2.434e+00   4.849e+00  
OBS:  56288.094  r NULL   7.409e+00   2.121e+00  
OBS:  56288.109  i NULL   1.118e+01   3.068e+00  
OBS:  56288.141  z NULL   1.678e+01   2.604e+00  
OBS:  56289.227  g NULL   2.044e+00   6.491e+00  
OBS:  56289.242  r NULL   3.206e+00   2.704e+00  
OBS:  56289.258  i NULL   8.176e+00   5.088e+00  
OBS:  56292.035  z NULL   1.148e+01   2.074e+00  
OBS:  56292.141  g NULL  -1.397e+00   3.053e+00  
OBS:  56292.156  r NULL   7.705e+00   1.745e+00  
OBS:  56292.172  i NULL   1.108e+01   2.664e+00  
OBS:  56303.039  g NULL   1.062e+00   1.371e+00  
OBS:  56303.051  r NULL   1.634e+00   9.033e-01  
OBS:  56303.070  i NULL   6.471e+00   1.422e+00  
OBS:  56303.094  z NULL   8.004e+00   2.215e+00  
OBS:  56311.043  g NULL   2.345e+00   2.670e+00  
OBS:  56311.055  r NULL   1.158e+00   1.497e+00  
OBS:  56311.074  i NULL   5.294e+00   2.392e+00  
OBS:  56311.098  z NULL   5.986e+00   2.438e+00  
OBS:  56317.125  g NULL   6.792e+00   4.218e+00  
OBS:  56317.141  r NULL   1.181e+00   1.860e+00  
OBS:  56318.109  i NULL   3.478e+00   2.782e+00  
OBS:  56318.141  z NULL   5.918e+00   2.978e+00  
OBS:  56321.090  g NULL   2.297e+00   6.627e+00  
OBS:  56321.098  r NULL   8.735e+00   2.892e+00  
OBS:  56321.109  i NULL   6.444e+00   3.405e+00  
OBS:  56321.141  z NULL   1.312e+01   2.968e+00  
OBS:  56332.039  g NULL   4.465e-01   1.459e+00  
OBS:  56332.051  r NULL  -1.921e+00   9.749e-01  
OBS:  56332.070  i NULL   1.559e+00   1.583e+00  
OBS:  56332.094  z NULL   2.960e+00   2.578e+00  
OBS:  56340.043  g NULL  -3.813e+00   2.750e+00  
OBS:  56340.055  r NULL   2.404e+00   1.647e+00  
OBS:  56340.074  i NULL   8.329e+00   2.725e+00  
OBS:  56340.098  z NULL   8.073e+00   2.985e+00  
OBS:  56348.055  g NULL  -2.987e-01   3.249e+00  
OBS:  56348.070  r NULL   2.647e+00   2.099e+00  
OBS:  56349.004  i NULL   1.668e+00   2.353e+00  
OBS:  56349.027  z NULL   9.080e+00   2.433e+00  
OBS:  56350.043  g NULL  -2.501e+00   3.835e+00  
OBS:  56350.055  r NULL   1.609e+00   1.814e+00  
OBS:  56350.070  i NULL   1.182e+00   3.159e+00  
OBS:  56350.098  z NULL   4.480e+00   4.860e+00  
OBS:  56351.043  g NULL   3.254e+00   3.351e+00  
OBS:  56351.055  r NULL   1.694e+00   1.761e+00  
OBS:  56351.070  i NULL  -7.804e-01   3.058e+00  
OBS:  56351.098  z NULL  -3.310e+00   4.781e+00  
END: 
