SURVEY: DES   
SNID:   71317   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11985 
HOST_GALAXY_PHOTO-Z:   0.4502  +- 0.0401  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.156  r NULL   4.504e+01   2.795e+00  
OBS:  56231.172  i NULL   3.651e+01   4.845e+00  
OBS:  56231.191  z NULL   4.123e+01   3.117e+00  
OBS:  56235.145  g NULL   3.342e+01   3.865e+00  
OBS:  56235.160  r NULL   3.461e+01   1.887e+00  
OBS:  56235.172  i NULL   4.666e+01   3.325e+00  
OBS:  56235.195  z NULL   4.529e+01   3.059e+00  
OBS:  56236.160  g NULL   2.874e+01   2.114e+00  
OBS:  56236.172  r NULL   3.596e+01   2.006e+00  
OBS:  56236.188  i NULL   4.176e+01   2.899e+00  
OBS:  56236.207  z NULL   4.144e+01   3.286e+00  
OBS:  56237.176  g NULL   2.174e+01   3.502e+00  
OBS:  56237.188  r NULL   3.325e+01   2.355e+00  
OBS:  56237.207  i NULL   3.799e+01   2.958e+00  
OBS:  56237.238  z NULL   3.974e+01   3.941e+00  
OBS:  56238.188  g NULL   1.768e+01   3.027e+00  
OBS:  56238.199  r NULL   3.667e+01   2.152e+00  
OBS:  56238.219  i NULL   4.682e+01   3.360e+00  
OBS:  56238.250  z NULL   4.310e+01   4.931e+00  
OBS:  56243.203  g NULL   1.202e+01   1.729e+00  
OBS:  56243.211  r NULL   2.814e+01   1.353e+00  
OBS:  56243.223  i NULL   3.839e+01   1.997e+00  
OBS:  56243.250  z NULL   4.243e+01   2.546e+00  
OBS:  56244.180  g NULL   1.281e+01   1.821e+00  
OBS:  56244.188  r NULL   2.871e+01   1.493e+00  
OBS:  56244.203  i NULL   3.756e+01   2.119e+00  
OBS:  56244.223  z NULL   4.170e+01   2.367e+00  
OBS:  56245.191  g NULL   1.428e+01   4.813e+00  
OBS:  56245.199  r NULL   3.270e+01   1.341e+00  
OBS:  56245.219  i NULL   3.523e+01   2.192e+00  
OBS:  56245.246  z NULL   4.872e+01   5.992e+00  
OBS:  56246.234  g NULL   9.164e+00   2.024e+00  
OBS:  56246.246  r NULL   2.847e+01   3.231e+00  
OBS:  56246.262  i NULL   3.391e+01   5.689e+00  
OBS:  56246.285  z NULL   3.823e+01   1.279e+01  
OBS:  56248.207  g NULL   6.137e+00   1.770e+00  
OBS:  56248.215  r NULL   2.715e+01   1.435e+00  
OBS:  56248.230  i NULL   3.414e+01   2.308e+00  
OBS:  56248.250  z NULL   3.992e+01   3.124e+00  
OBS:  56258.242  g NULL   1.314e+01   8.085e+00  
OBS:  56258.258  r NULL   2.877e+01   4.455e+00  
OBS:  56259.160  i NULL   3.243e+01   4.585e+00  
OBS:  56259.180  z NULL   3.799e+01   3.143e+00  
OBS:  56261.215  g NULL   4.431e+00   3.960e+00  
OBS:  56261.230  r NULL   2.006e+01   1.899e+00  
OBS:  56267.156  i NULL   3.221e+01   2.301e+00  
OBS:  56267.180  z NULL   3.624e+01   3.126e+00  
OBS:  56274.160  g NULL   1.526e+00   2.034e+00  
OBS:  56274.176  r NULL   1.474e+01   1.478e+00  
OBS:  56275.223  i NULL   2.734e+01   3.058e+00  
OBS:  56276.191  z NULL   3.153e+01   3.455e+00  
OBS:  56282.160  g NULL   4.223e+00   3.404e+00  
OBS:  56282.184  r NULL   1.212e+01   2.195e+00  
OBS:  56287.160  i NULL   2.824e+01   5.017e+00  
OBS:  56287.191  z NULL   2.024e+01   3.914e+00  
OBS:  56289.035  g NULL   1.448e+01   1.190e+01  
OBS:  56289.043  r NULL   8.721e+00   4.188e+00  
OBS:  56289.152  i NULL   2.819e+01   4.363e+00  
OBS:  56289.176  z NULL   2.915e+01   4.498e+00  
OBS:  56297.039  g NULL   8.149e-01   1.580e+00  
OBS:  56297.047  r NULL   9.020e+00   1.236e+00  
OBS:  56297.062  i NULL   2.712e+01   1.939e+00  
OBS:  56297.090  z NULL   2.659e+01   2.180e+00  
OBS:  56305.094  g NULL   3.602e+00   1.645e+00  
OBS:  56305.102  r NULL   6.955e+00   1.311e+00  
OBS:  56305.113  i NULL   2.310e+01   2.240e+00  
OBS:  56306.043  z NULL   2.485e+01   2.752e+00  
OBS:  56313.047  g NULL  -6.620e+00   5.961e+00  
OBS:  56313.055  r NULL   3.593e+00   2.526e+00  
OBS:  56313.090  i NULL   2.338e+01   3.114e+00  
OBS:  56317.066  z NULL   2.689e+01   4.280e+00  
OBS:  56321.035  g NULL  -2.515e+00   2.913e+00  
OBS:  56321.043  r NULL   3.133e+00   1.369e+00  
OBS:  56321.066  i NULL   2.092e+01   3.246e+00  
OBS:  56326.039  z NULL   1.737e+01   2.629e+00  
OBS:  56333.043  g NULL  -3.063e+00   1.816e+00  
OBS:  56333.051  r NULL   5.901e+00   1.389e+00  
OBS:  56334.043  i NULL   1.522e+01   2.200e+00  
OBS:  56335.043  z NULL   1.723e+01   3.397e+00  
END: 
