SURVEY: DES   
SNID:   76640   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11111 
HOST_GALAXY_PHOTO-Z:   0.8343  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.172  i NULL   6.563e+00   4.793e+00  
OBS:  56231.191  z NULL   9.218e+00   3.023e+00  
OBS:  56235.145  g NULL  -5.252e+00   3.788e+00  
OBS:  56235.160  r NULL  -9.868e-01   1.757e+00  
OBS:  56235.172  i NULL   3.921e+00   3.202e+00  
OBS:  56235.195  z NULL   1.068e+01   2.943e+00  
OBS:  56236.160  g NULL   8.091e-01   2.000e+00  
OBS:  56236.172  r NULL   2.438e+00   1.876e+00  
OBS:  56236.188  i NULL   4.511e+00   2.785e+00  
OBS:  56236.207  z NULL   1.150e+01   3.198e+00  
OBS:  56237.176  g NULL  -1.645e+00   3.439e+00  
OBS:  56237.188  r NULL   2.906e-03   2.252e+00  
OBS:  56237.207  i NULL   5.729e+00   2.864e+00  
OBS:  56237.238  z NULL   6.254e+00   3.870e+00  
OBS:  56238.188  g NULL   1.555e+00   2.971e+00  
OBS:  56238.199  r NULL   1.172e+00   2.023e+00  
OBS:  56238.219  i NULL   4.194e+00   3.237e+00  
OBS:  56238.250  z NULL   6.186e+00   4.863e+00  
OBS:  56243.203  g NULL   6.435e-01   1.689e+00  
OBS:  56243.211  r NULL   1.000e+00   1.224e+00  
OBS:  56243.223  i NULL   3.161e+00   1.850e+00  
OBS:  56243.250  z NULL   6.313e+00   2.419e+00  
OBS:  56244.180  g NULL  -1.215e+00   1.782e+00  
OBS:  56244.188  r NULL   5.212e-01   1.373e+00  
OBS:  56244.203  i NULL   2.242e+00   1.988e+00  
OBS:  56244.223  z NULL   6.764e+00   2.235e+00  
OBS:  56245.191  g NULL   3.426e-01   4.785e+00  
OBS:  56245.199  r NULL   1.277e+00   1.175e+00  
OBS:  56245.219  i NULL   2.282e+00   2.078e+00  
OBS:  56245.246  z NULL   3.684e+00   5.918e+00  
OBS:  56246.234  g NULL   7.342e-01   1.999e+00  
OBS:  56246.246  r NULL   4.154e+00   3.168e+00  
OBS:  56246.262  i NULL   1.506e+01   5.648e+00  
OBS:  56246.285  z NULL  -2.199e+01   1.278e+01  
OBS:  56248.207  g NULL   6.806e-01   1.751e+00  
OBS:  56248.215  r NULL  -4.791e-01   1.325e+00  
OBS:  56248.230  i NULL   1.209e+00   2.207e+00  
OBS:  56248.250  z NULL   4.724e+00   3.031e+00  
OBS:  56258.242  g NULL   1.092e+01   8.083e+00  
OBS:  56258.258  r NULL   4.417e+00   4.419e+00  
OBS:  56259.160  i NULL   7.876e+00   4.543e+00  
OBS:  56259.180  z NULL  -2.219e-01   3.059e+00  
OBS:  56261.215  g NULL   5.673e+00   3.959e+00  
OBS:  56261.230  r NULL  -1.109e+00   1.853e+00  
OBS:  56267.156  i NULL   1.857e+00   2.211e+00  
OBS:  56267.180  z NULL   1.336e-01   3.049e+00  
OBS:  56274.160  g NULL   2.095e+00   2.033e+00  
OBS:  56274.176  r NULL   1.371e+00   1.444e+00  
OBS:  56275.223  i NULL   1.711e+00   3.008e+00  
OBS:  56276.191  z NULL   2.544e+00   3.402e+00  
OBS:  56282.160  g NULL   1.722e+00   3.403e+00  
OBS:  56282.184  r NULL  -2.153e+00   2.179e+00  
OBS:  56287.160  i NULL  -4.143e+00   4.986e+00  
OBS:  56287.191  z NULL  -3.477e+00   3.894e+00  
OBS:  56289.035  g NULL  -6.439e+00   1.189e+01  
OBS:  56289.043  r NULL   3.123e+00   4.183e+00  
OBS:  56289.152  i NULL   6.156e+00   4.329e+00  
OBS:  56289.176  z NULL  -1.494e+00   4.464e+00  
OBS:  56297.039  g NULL   1.085e+00   1.580e+00  
OBS:  56297.047  r NULL  -1.465e+00   1.219e+00  
OBS:  56297.062  i NULL  -9.979e-02   1.862e+00  
OBS:  56297.090  z NULL   3.267e+00   2.120e+00  
OBS:  56305.094  g NULL   7.167e-01   1.644e+00  
OBS:  56305.102  r NULL  -9.960e-01   1.301e+00  
OBS:  56305.113  i NULL   4.504e-01   2.191e+00  
OBS:  56306.043  z NULL  -1.524e+00   2.711e+00  
OBS:  56313.047  g NULL   6.925e+00   5.962e+00  
OBS:  56313.055  r NULL  -4.036e-01   2.524e+00  
OBS:  56313.090  i NULL  -2.535e+00   3.079e+00  
OBS:  56317.066  z NULL  -6.567e+00   4.251e+00  
OBS:  56321.035  g NULL  -3.353e-01   2.913e+00  
OBS:  56321.043  r NULL  -1.451e+00   1.365e+00  
OBS:  56321.066  i NULL   4.570e+00   3.217e+00  
END: 
