SURVEY: DES   
SNID:   48747   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17396 
HOST_GALAXY_PHOTO-Z:   0.2707  +- 0.0356  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.109  r NULL   2.916e+01   1.752e+00  
OBS:  56243.125  i NULL   4.429e+01   2.705e+00  
OBS:  56243.152  z NULL   5.910e+01   2.783e+00  
OBS:  56244.082  g NULL   7.923e+00   2.204e+00  
OBS:  56244.098  r NULL   2.060e+01   1.690e+00  
OBS:  56244.109  i NULL   4.262e+01   2.718e+00  
OBS:  56244.133  z NULL   5.832e+01   3.178e+00  
OBS:  56245.070  g NULL   4.780e+00   1.730e+00  
OBS:  56245.082  r NULL   2.187e+01   1.425e+00  
OBS:  56245.109  i NULL   4.030e+01   3.309e+00  
OBS:  56245.137  z NULL   4.869e+01   2.984e+00  
OBS:  56246.117  g NULL   1.102e+01   6.573e+00  
OBS:  56246.125  r NULL   2.109e+01   2.850e+00  
OBS:  56246.152  i NULL   3.574e+01   2.082e+00  
OBS:  56246.180  z NULL   5.094e+01   2.159e+00  
OBS:  56247.281  g NULL   6.332e+00   1.503e+00  
OBS:  56247.297  r NULL   1.905e+01   1.200e+00  
OBS:  56247.316  i NULL   3.282e+01   2.077e+00  
OBS:  56247.340  z NULL   4.697e+01   2.644e+00  
OBS:  56248.324  g NULL   1.868e+00   1.710e+00  
OBS:  56248.340  r NULL   2.171e+01   1.406e+00  
OBS:  56258.035  i NULL   2.447e+01   9.897e+00  
OBS:  56258.066  z NULL   2.559e+01   3.998e+00  
OBS:  56258.215  g NULL   8.956e+00   4.952e+00  
OBS:  56258.227  r NULL   1.804e+01   2.410e+00  
OBS:  56261.098  g NULL  -1.957e+00   8.830e+00  
OBS:  56261.102  r NULL   1.038e+01   3.406e+00  
OBS:  56261.125  i NULL   1.499e+01   3.868e+00  
OBS:  56261.156  z NULL   2.757e+01   3.132e+00  
OBS:  56273.160  g NULL  -2.292e+00   1.756e+00  
OBS:  56273.176  r NULL   1.354e+01   1.246e+00  
OBS:  56273.188  i NULL   1.001e+01   2.037e+00  
OBS:  56273.219  z NULL   2.124e+01   2.288e+00  
OBS:  56281.160  g NULL   1.966e+00   2.076e+00  
OBS:  56281.184  r NULL   1.257e+01   1.302e+00  
OBS:  56281.203  i NULL   9.777e+00   1.812e+00  
OBS:  56281.227  z NULL   1.807e+01   2.317e+00  
OBS:  56288.086  g NULL   7.791e+00   4.852e+00  
OBS:  56288.094  r NULL   1.151e+01   2.128e+00  
OBS:  56288.109  i NULL   1.121e+01   3.068e+00  
OBS:  56288.141  z NULL   9.730e+00   2.591e+00  
OBS:  56289.227  g NULL   7.401e+00   6.493e+00  
OBS:  56289.242  r NULL   7.500e+00   2.707e+00  
OBS:  56289.258  i NULL   8.124e+00   5.088e+00  
OBS:  56292.035  z NULL   8.664e+00   2.069e+00  
OBS:  56292.141  g NULL  -5.131e-01   3.054e+00  
OBS:  56292.156  r NULL   1.004e+01   1.751e+00  
OBS:  56292.172  i NULL   1.017e+01   2.663e+00  
OBS:  56303.039  g NULL  -1.298e+00   1.372e+00  
OBS:  56303.051  r NULL   9.202e+00   9.235e-01  
OBS:  56303.070  i NULL   9.531e+00   1.428e+00  
OBS:  56303.094  z NULL   6.906e+00   2.213e+00  
END: 
