SURVEY: DES   
SNID:   184184   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10563 
HOST_GALAXY_PHOTO-Z:   0.9635  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -1.184e+00   1.250e+00  
OBS:  56218.191  r NULL   6.039e-01   9.580e-01  
OBS:  56218.211  i NULL   7.062e+00   1.509e+00  
OBS:  56219.156  z NULL   9.505e+00   1.942e+00  
OBS:  56221.273  g NULL  -3.659e+00   3.911e+00  
OBS:  56221.281  r NULL   6.654e+00   5.584e+00  
OBS:  56221.297  i NULL   1.056e+01   4.489e+00  
OBS:  56221.324  z NULL  -6.664e+00   1.439e+01  
OBS:  56222.074  g NULL   6.834e+00   5.910e+00  
OBS:  56222.090  r NULL   8.515e+00   2.632e+00  
OBS:  56222.113  i NULL   8.043e+00   3.328e+00  
OBS:  56222.133  z NULL   1.459e+01   5.063e+00  
OBS:  56228.059  g NULL   1.874e+01   7.703e+00  
OBS:  56228.066  r NULL   1.601e+01   2.414e+00  
OBS:  56228.086  i NULL   4.821e+00   5.110e+00  
OBS:  56228.109  z NULL   1.633e+01   4.145e+00  
OBS:  56229.047  g NULL  -6.442e+00   2.392e+01  
OBS:  56229.059  r NULL   2.063e+01   3.873e+00  
OBS:  56229.074  i NULL   5.886e-01   5.425e+00  
OBS:  56229.102  z NULL   1.369e+01   4.855e+00  
OBS:  56230.059  g NULL  -7.121e+00   6.574e+00  
OBS:  56230.102  r NULL   2.156e+01   2.948e+00  
OBS:  56230.113  i NULL   2.082e+01   5.190e+00  
OBS:  56230.145  z NULL   1.212e+01   2.675e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL   3.202e+00   6.048e+00  
OBS:  56231.059  r NULL   1.792e+01   2.578e+00  
OBS:  56231.070  i NULL   1.116e+01   4.247e+00  
OBS:  56231.102  z NULL   1.706e+01   3.294e+00  
OBS:  56235.039  g NULL   3.586e+00   5.190e+00  
OBS:  56235.047  r NULL   3.015e+01   3.756e+00  
OBS:  56235.062  i NULL   6.336e+00   4.195e+00  
OBS:  56235.090  z NULL   1.551e+01   8.237e+00  
OBS:  56236.047  g NULL   1.467e+00   4.879e+00  
OBS:  56236.062  r NULL   1.251e+01   2.678e+00  
OBS:  56236.074  i NULL   1.175e+01   5.228e+00  
OBS:  56236.105  z NULL   1.006e+01   5.323e+00  
OBS:  56237.039  g NULL   2.621e+00   3.170e+00  
OBS:  56237.051  r NULL   2.377e+01   2.264e+00  
OBS:  56237.094  i NULL   1.085e+01   2.502e+00  
OBS:  56237.125  z NULL   1.725e+01   3.710e+00  
OBS:  56238.074  g NULL   3.726e+00   2.531e+00  
OBS:  56238.094  r NULL   2.353e+01   1.659e+00  
OBS:  56238.109  i NULL   1.540e+01   2.740e+00  
OBS:  56238.129  z NULL   1.453e+01   3.119e+00  
OBS:  56243.098  g NULL   6.183e+00   2.180e+00  
OBS:  56243.109  r NULL   2.405e+01   1.724e+00  
OBS:  56243.125  i NULL   1.251e+01   2.578e+00  
OBS:  56243.152  z NULL   1.097e+01   2.559e+00  
OBS:  56244.082  g NULL   8.241e+00   2.205e+00  
OBS:  56244.098  r NULL   2.343e+01   1.703e+00  
OBS:  56244.109  i NULL   1.291e+01   2.603e+00  
OBS:  56244.133  z NULL   1.071e+01   2.990e+00  
OBS:  56245.070  g NULL   4.382e+00   1.731e+00  
OBS:  56245.082  r NULL   2.451e+01   1.440e+00  
OBS:  56245.109  i NULL   1.024e+01   3.221e+00  
OBS:  56245.137  z NULL   1.299e+01   2.848e+00  
OBS:  56246.117  g NULL   1.013e+01   6.574e+00  
OBS:  56246.125  r NULL   2.261e+01   2.855e+00  
OBS:  56246.152  i NULL   1.511e+01   1.984e+00  
OBS:  56246.180  z NULL   1.544e+01   1.957e+00  
OBS:  56247.281  g NULL   6.276e+00   1.506e+00  
OBS:  56247.297  r NULL   2.296e+01   1.226e+00  
OBS:  56247.316  i NULL   1.357e+01   1.995e+00  
OBS:  56247.340  z NULL   1.262e+01   2.502e+00  
OBS:  56248.324  g NULL   5.231e+00   1.716e+00  
OBS:  56248.340  r NULL   2.143e+01   1.407e+00  
