SURVEY: DES   
SNID:   164625   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18169 
HOST_GALAXY_PHOTO-Z:   0.7176  +- 0.0151  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.113  i NULL   4.294e+01   5.241e+00  
OBS:  56230.145  z NULL   3.253e+01   2.737e+00  
OBS:  56231.043  g NULL   6.523e+00   6.048e+00  
OBS:  56231.059  r NULL   2.316e+01   2.595e+00  
OBS:  56231.070  i NULL   4.387e+01   4.324e+00  
OBS:  56231.102  z NULL   4.476e+01   3.385e+00  
OBS:  56235.039  g NULL  -1.480e+00   5.187e+00  
OBS:  56235.047  r NULL   2.279e+01   3.739e+00  
OBS:  56235.062  i NULL   3.147e+01   4.240e+00  
OBS:  56235.090  z NULL   3.735e+01   8.263e+00  
OBS:  56236.047  g NULL   6.566e+00   4.877e+00  
OBS:  56236.062  r NULL   2.085e+01   2.696e+00  
OBS:  56236.074  i NULL   2.731e+01   5.252e+00  
OBS:  56236.105  z NULL   3.686e+01   5.365e+00  
OBS:  56237.039  g NULL   3.401e+00   3.167e+00  
OBS:  56237.051  r NULL   2.223e+01   2.258e+00  
OBS:  56237.094  i NULL   2.984e+01   2.561e+00  
OBS:  56237.125  z NULL   3.608e+01   3.759e+00  
OBS:  56238.074  g NULL   1.673e+00   2.525e+00  
OBS:  56238.094  r NULL   1.829e+01   1.634e+00  
OBS:  56238.109  i NULL   3.319e+01   2.799e+00  
OBS:  56238.129  z NULL   4.021e+01   3.198e+00  
OBS:  56243.098  g NULL   3.582e+00   2.171e+00  
OBS:  56243.109  r NULL   1.314e+01   1.679e+00  
OBS:  56243.125  i NULL   2.461e+01   2.611e+00  
OBS:  56243.152  z NULL   2.653e+01   2.601e+00  
OBS:  56244.082  g NULL   4.665e+00   2.195e+00  
OBS:  56244.098  r NULL   1.424e+01   1.662e+00  
OBS:  56244.109  i NULL   2.003e+01   2.621e+00  
OBS:  56244.133  z NULL   2.853e+01   3.032e+00  
OBS:  56245.070  g NULL   7.809e-01   1.721e+00  
OBS:  56245.082  r NULL   1.227e+01   1.379e+00  
OBS:  56245.109  i NULL   2.634e+01   3.255e+00  
OBS:  56245.137  z NULL   3.248e+01   2.904e+00  
OBS:  56246.117  g NULL   7.443e-01   6.564e+00  
OBS:  56246.125  r NULL   1.354e+01   2.829e+00  
OBS:  56246.152  i NULL   2.053e+01   2.004e+00  
OBS:  56246.180  z NULL   2.295e+01   1.984e+00  
OBS:  56247.281  g NULL   2.125e+00   1.492e+00  
OBS:  56247.297  r NULL   1.042e+01   1.156e+00  
OBS:  56247.316  i NULL   1.842e+01   2.010e+00  
OBS:  56247.340  z NULL   2.484e+01   2.535e+00  
OBS:  56248.324  g NULL  -7.371e-03   1.704e+00  
OBS:  56248.340  r NULL   1.367e+01   1.365e+00  
OBS:  56258.035  i NULL  -1.290e+00   9.886e+00  
OBS:  56258.066  z NULL   1.697e+01   3.981e+00  
OBS:  56258.215  g NULL  -9.175e-01   4.947e+00  
OBS:  56258.227  r NULL   7.598e+00   2.387e+00  
OBS:  56261.098  g NULL  -2.043e+00   8.828e+00  
OBS:  56261.102  r NULL   2.238e+00   3.396e+00  
OBS:  56261.125  i NULL   3.322e+00   3.856e+00  
OBS:  56261.156  z NULL   1.240e+01   3.097e+00  
OBS:  56273.160  g NULL  -9.960e-01   1.753e+00  
OBS:  56273.176  r NULL   2.332e+00   1.215e+00  
OBS:  56273.188  i NULL   1.887e+00   2.026e+00  
OBS:  56273.219  z NULL   1.040e+01   2.261e+00  
OBS:  56281.160  g NULL  -1.471e+00   2.074e+00  
OBS:  56281.184  r NULL   9.844e-01   1.274e+00  
OBS:  56281.203  i NULL   2.262e+00   1.800e+00  
OBS:  56281.227  z NULL   8.110e+00   2.297e+00  
OBS:  56288.086  g NULL   1.072e+01   4.854e+00  
OBS:  56288.094  r NULL   2.165e+00   2.114e+00  
OBS:  56288.109  i NULL   4.887e+00   3.061e+00  
OBS:  56288.141  z NULL   9.216e+00   2.590e+00  
OBS:  56289.227  g NULL  -1.948e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.875e+00   2.702e+00  
OBS:  56289.258  i NULL   4.980e-01   5.085e+00  
OBS:  56292.035  z NULL   8.489e+00   2.068e+00  
OBS:  56292.141  g NULL   4.942e+00   3.055e+00  
OBS:  56292.156  r NULL   2.447e-01   1.736e+00  
OBS:  56292.172  i NULL   5.112e+00   2.656e+00  
OBS:  56303.039  g NULL  -3.238e-01   1.371e+00  
OBS:  56303.051  r NULL   9.963e-01   9.009e-01  
OBS:  56303.070  i NULL   9.973e-01   1.414e+00  
OBS:  56303.094  z NULL   5.380e+00   2.212e+00  
OBS:  56311.043  g NULL  -4.006e+00   2.671e+00  
OBS:  56311.055  r NULL  -1.863e-01   1.496e+00  
OBS:  56311.074  i NULL   2.511e-01   2.389e+00  
OBS:  56311.098  z NULL   1.021e+00   2.435e+00  
OBS:  56317.125  g NULL   1.022e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.503e+00   1.860e+00  
OBS:  56318.109  i NULL   2.662e+00   2.781e+00  
OBS:  56318.141  z NULL   6.669e+00   2.978e+00  
OBS:  56321.090  g NULL   2.836e-01   6.627e+00  
OBS:  56321.098  r NULL  -2.071e-01   2.888e+00  
OBS:  56321.109  i NULL   2.273e+00   3.402e+00  
OBS:  56321.141  z NULL   8.816e+00   2.962e+00  
OBS:  56332.039  g NULL  -4.051e-01   1.459e+00  
OBS:  56332.051  r NULL   2.683e+00   9.758e-01  
OBS:  56332.070  i NULL   2.455e+00   1.583e+00  
OBS:  56332.094  z NULL   4.537e+00   2.578e+00  
OBS:  56340.043  g NULL   3.836e+00   2.750e+00  
OBS:  56340.055  r NULL   8.562e-01   1.647e+00  
OBS:  56340.074  i NULL   3.906e+00   2.721e+00  
OBS:  56340.098  z NULL   5.488e-01   2.981e+00  
END: 
