SURVEY: DES   
SNID:   108748   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18509 
HOST_GALAXY_PHOTO-Z:   0.6655  +- 0.0160  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   1.011e+01   2.685e+00  
OBS:  56311.055  r NULL   1.743e+01   1.539e+00  
OBS:  56311.074  i NULL   1.796e+01   2.417e+00  
OBS:  56311.098  z NULL   1.857e+01   2.461e+00  
OBS:  56317.125  g NULL   2.288e+01   4.250e+00  
OBS:  56317.141  r NULL   4.050e+01   2.024e+00  
OBS:  56318.109  i NULL   5.068e+01   2.948e+00  
OBS:  56318.141  z NULL   3.849e+01   3.064e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56321.090  g NULL   1.878e+01   6.657e+00  
OBS:  56321.098  r NULL   6.463e+01   3.165e+00  
OBS:  56321.109  i NULL   6.253e+01   3.615e+00  
OBS:  56321.141  z NULL   4.757e+01   3.093e+00  
OBS:  56332.039  g NULL   2.123e+01   1.566e+00  
OBS:  56332.051  r NULL   6.899e+01   1.648e+00  
OBS:  56332.070  i NULL   7.183e+01   2.097e+00  
OBS:  56332.094  z NULL   6.825e+01   2.880e+00  
OBS:  56340.043  g NULL   1.863e+01   2.788e+00  
OBS:  56340.055  r NULL   6.458e+01   2.064e+00  
OBS:  56340.074  i NULL   7.234e+01   3.052e+00  
OBS:  56340.098  z NULL   6.405e+01   3.216e+00  
OBS:  56348.055  g NULL   1.631e+01   3.273e+00  
OBS:  56348.070  r NULL   5.436e+01   2.347e+00  
OBS:  56349.004  i NULL   5.901e+01   2.615e+00  
OBS:  56349.027  z NULL   5.925e+01   2.674e+00  
OBS:  56350.043  g NULL   4.519e+00   3.843e+00  
OBS:  56350.055  r NULL   5.026e+01   2.061e+00  
OBS:  56350.070  i NULL   5.482e+01   3.331e+00  
OBS:  56350.098  z NULL   6.553e+01   5.014e+00  
OBS:  56351.043  g NULL   4.059e+00   3.358e+00  
OBS:  56351.055  r NULL   4.695e+01   1.986e+00  
OBS:  56351.070  i NULL   5.759e+01   3.252e+00  
OBS:  56351.098  z NULL   6.446e+01   4.933e+00  
END: 
