SURVEY: DES   
SNID:   31036   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15320 
HOST_GALAXY_PHOTO-Z:   0.7962  +- 0.0125  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 24 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.090  g NULL  -7.070e+00   6.631e+00  
OBS:  56321.098  r NULL  -4.147e+00   2.888e+00  
OBS:  56321.109  i NULL   1.524e+00   3.401e+00  
OBS:  56321.141  z NULL   1.560e+00   2.957e+00  
OBS:  56332.039  g NULL   5.870e+00   1.473e+00  
OBS:  56332.051  r NULL   6.075e+00   9.857e-01  
OBS:  56332.070  i NULL   3.301e+00   1.585e+00  
OBS:  56332.094  z NULL   1.084e+01   2.585e+00  
OBS:  56340.043  g NULL   7.825e+00   2.760e+00  
OBS:  56340.055  r NULL   1.439e+01   1.676e+00  
OBS:  56340.074  i NULL   1.437e+01   2.736e+00  
OBS:  56340.098  z NULL   1.424e+01   2.993e+00  
OBS:  56348.055  g NULL   4.926e+00   3.256e+00  
OBS:  56348.070  r NULL   1.049e+01   2.113e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56349.004  i NULL   1.149e+01   2.366e+00  
OBS:  56349.027  z NULL   1.568e+01   2.446e+00  
OBS:  56350.043  g NULL   2.669e+00   3.839e+00  
OBS:  56350.055  r NULL   1.254e+01   1.835e+00  
OBS:  56350.070  i NULL   1.129e+01   3.169e+00  
OBS:  56350.098  z NULL   7.782e+00   4.862e+00  
OBS:  56351.043  g NULL   2.547e+00   3.354e+00  
OBS:  56351.055  r NULL   9.719e+00   1.776e+00  
OBS:  56351.070  i NULL   1.327e+01   3.070e+00  
OBS:  56351.098  z NULL   1.871e+01   4.794e+00  
END: 
