SURVEY: DES   
SNID:   126507   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12918 
HOST_GALAXY_PHOTO-Z:   0.5462  +- 0.0317  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.975e+01   4.790e+00  
OBS:  56176.199  r NULL   2.004e+01   2.169e+00  
OBS:  56176.215  i NULL   1.601e+01   3.164e+00  
OBS:  56176.238  z NULL   1.801e+01   2.507e+00  
OBS:  56179.188  g NULL   2.102e+01   2.633e+00  
OBS:  56179.195  r NULL   1.919e+01   1.754e+00  
OBS:  56179.234  i NULL   2.284e+01   2.036e+00  
OBS:  56179.266  z NULL   1.461e+01   3.740e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.966e+01   2.596e+00  
OBS:  56180.281  r NULL   1.883e+01   1.359e+00  
OBS:  56180.297  i NULL   1.281e+01   3.695e+00  
OBS:  56180.328  z NULL   1.012e+01   4.491e+00  
OBS:  56188.160  g NULL   1.412e+01   5.700e+00  
OBS:  56188.176  r NULL   1.011e+01   5.580e+00  
OBS:  56188.211  i NULL   1.146e+01   4.528e+00  
OBS:  56188.238  z NULL   1.184e+01   3.408e+00  
OBS:  56189.254  g NULL   6.949e+00   2.300e+00  
OBS:  56189.270  r NULL   1.388e+01   3.286e+00  
OBS:  56189.281  i NULL   7.668e+00   9.050e+00  
OBS:  56189.312  z NULL   1.765e+01   2.984e+00  
OBS:  56194.258  g NULL   4.666e+00   2.645e+00  
OBS:  56194.270  r NULL   1.569e+01   1.524e+00  
OBS:  56194.285  i NULL   1.781e+01   2.320e+00  
OBS:  56194.305  z NULL   1.470e+01   2.402e+00  
OBS:  56202.160  g NULL  -3.044e+00   4.792e+00  
OBS:  56202.176  r NULL   8.133e+00   2.331e+00  
OBS:  56202.191  i NULL   2.295e+01   4.186e+00  
OBS:  56202.215  z NULL   1.218e+01   2.722e+00  
OBS:  56210.172  g NULL   1.680e+00   3.691e+00  
OBS:  56210.188  r NULL   9.700e+00   3.222e+00  
OBS:  56210.203  i NULL   1.060e+01   3.217e+00  
OBS:  56210.234  z NULL   1.586e+01   3.857e+00  
OBS:  56218.172  g NULL   1.995e+00   1.251e+00  
OBS:  56218.191  r NULL   5.688e+00   9.669e-01  
OBS:  56218.211  i NULL   1.253e+01   1.523e+00  
OBS:  56219.156  z NULL   1.350e+01   1.951e+00  
OBS:  56221.273  g NULL   6.048e-01   3.910e+00  
OBS:  56221.281  r NULL   1.052e+01   5.586e+00  
OBS:  56221.297  i NULL   1.142e+01   4.490e+00  
OBS:  56221.324  z NULL   2.607e+01   1.440e+01  
OBS:  56222.074  g NULL  -8.582e+00   5.911e+00  
OBS:  56222.090  r NULL   2.498e+00   2.628e+00  
OBS:  56222.113  i NULL   7.708e+00   3.328e+00  
OBS:  56222.133  z NULL   1.168e+01   5.061e+00  
OBS:  56228.059  g NULL   1.662e+01   7.699e+00  
OBS:  56228.066  r NULL   7.162e+00   2.395e+00  
OBS:  56228.086  i NULL   1.395e+01   5.116e+00  
OBS:  56228.109  z NULL   1.102e+01   4.139e+00  
OBS:  56229.047  g NULL   4.252e+01   2.393e+01  
OBS:  56229.059  r NULL  -3.082e+00   3.851e+00  
OBS:  56229.074  i NULL   1.755e+01   5.435e+00  
OBS:  56229.102  z NULL   1.245e+01   4.854e+00  
OBS:  56230.059  g NULL   5.403e+00   6.571e+00  
OBS:  56230.102  r NULL   3.953e+00   2.918e+00  
OBS:  56230.113  i NULL   8.765e+00   5.178e+00  
OBS:  56230.145  z NULL   1.156e+01   2.674e+00  
OBS:  56231.043  g NULL  -1.592e+00   6.045e+00  
OBS:  56231.059  r NULL   4.289e+00   2.553e+00  
OBS:  56231.070  i NULL   5.332e+00   4.243e+00  
OBS:  56231.102  z NULL   1.160e+01   3.286e+00  
OBS:  56235.039  g NULL   7.096e-01   5.184e+00  
OBS:  56235.047  r NULL  -1.270e+00   3.706e+00  
OBS:  56235.062  i NULL   6.553e+00   4.195e+00  
OBS:  56235.090  z NULL   1.157e+01   8.235e+00  
OBS:  56236.047  g NULL  -7.220e+00   4.874e+00  
OBS:  56236.062  r NULL  -3.303e-01   2.660e+00  
OBS:  56236.074  i NULL   5.230e+00   5.224e+00  
OBS:  56236.105  z NULL   8.936e+00   5.322e+00  
OBS:  56237.039  g NULL  -2.512e-01   3.164e+00  
