SURVEY: DES   
SNID:   182474   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17344 
HOST_GALAXY_PHOTO-Z:   0.9076  +- 0.0313  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.152  i NULL   1.135e+01   1.974e+00  
OBS:  56246.180  z NULL   1.114e+01   1.946e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   8.567e+00   1.515e+00  
OBS:  56247.297  r NULL   1.057e+01   1.157e+00  
OBS:  56247.316  i NULL   1.085e+01   1.988e+00  
OBS:  56247.340  z NULL   8.545e+00   2.496e+00  
OBS:  56248.324  g NULL   5.941e+00   1.721e+00  
OBS:  56248.340  r NULL   9.000e+00   1.352e+00  
OBS:  56258.035  i NULL   2.450e+01   9.896e+00  
OBS:  56258.066  z NULL   1.677e+01   3.980e+00  
OBS:  56258.215  g NULL   1.094e+01   4.956e+00  
OBS:  56258.227  r NULL   1.090e+01   2.394e+00  
OBS:  56261.098  g NULL   1.047e+01   8.836e+00  
OBS:  56261.102  r NULL   1.127e+01   3.406e+00  
OBS:  56261.125  i NULL   8.319e+00   3.860e+00  
OBS:  56261.156  z NULL   5.500e+00   3.089e+00  
OBS:  56273.160  g NULL   5.732e+00   1.764e+00  
OBS:  56273.176  r NULL   9.048e+00   1.231e+00  
OBS:  56273.188  i NULL   1.077e+01   2.037e+00  
OBS:  56273.219  z NULL   1.075e+01   2.261e+00  
OBS:  56281.160  g NULL   1.829e+00   2.080e+00  
OBS:  56281.184  r NULL   6.730e+00   1.285e+00  
OBS:  56281.203  i NULL   1.093e+01   1.814e+00  
OBS:  56281.227  z NULL   9.623e+00   2.299e+00  
OBS:  56288.086  g NULL  -4.112e+00   4.852e+00  
OBS:  56288.094  r NULL   7.457e+00   2.121e+00  
OBS:  56288.109  i NULL   8.060e+00   3.064e+00  
OBS:  56288.141  z NULL   1.115e+01   2.593e+00  
OBS:  56289.227  g NULL   9.944e-01   6.492e+00  
OBS:  56289.242  r NULL   7.049e+00   2.706e+00  
OBS:  56289.258  i NULL   1.848e+01   5.097e+00  
OBS:  56292.035  z NULL   7.095e+00   2.067e+00  
OBS:  56292.141  g NULL   6.666e-01   3.057e+00  
OBS:  56292.156  r NULL   1.043e+01   1.750e+00  
OBS:  56292.172  i NULL   9.873e+00   2.662e+00  
OBS:  56303.039  g NULL   2.438e+00   1.377e+00  
OBS:  56303.051  r NULL   3.128e+00   9.057e-01  
OBS:  56303.070  i NULL   6.281e+00   1.421e+00  
OBS:  56303.094  z NULL   8.389e+00   2.215e+00  
OBS:  56311.043  g NULL   3.300e+00   2.672e+00  
OBS:  56311.055  r NULL   3.320e+00   1.499e+00  
OBS:  56311.074  i NULL   7.053e-01   2.389e+00  
OBS:  56311.098  z NULL   2.898e+00   2.435e+00  
OBS:  56317.125  g NULL  -4.256e-01   4.217e+00  
OBS:  56317.141  r NULL  -1.199e+00   1.861e+00  
OBS:  56318.109  i NULL  -1.298e-01   2.781e+00  
OBS:  56318.141  z NULL   7.085e+00   2.978e+00  
OBS:  56321.090  g NULL  -1.901e+00   6.628e+00  
OBS:  56321.098  r NULL  -3.165e-01   2.888e+00  
OBS:  56321.109  i NULL   4.072e+00   3.403e+00  
OBS:  56321.141  z NULL   5.209e+00   2.959e+00  
OBS:  56332.039  g NULL   4.614e-01   1.460e+00  
OBS:  56332.051  r NULL   1.309e+00   9.751e-01  
OBS:  56332.070  i NULL   1.292e+00   1.582e+00  
OBS:  56332.094  z NULL   8.097e+00   2.581e+00  
OBS:  56340.043  g NULL  -3.270e-02   2.749e+00  
OBS:  56340.055  r NULL  -2.856e+00   1.648e+00  
OBS:  56340.074  i NULL   4.530e+00   2.721e+00  
OBS:  56340.098  z NULL   3.386e+00   2.981e+00  
OBS:  56348.055  g NULL   2.423e+00   3.249e+00  
OBS:  56348.070  r NULL   3.284e-01   2.099e+00  
OBS:  56349.004  i NULL   3.188e+00   2.353e+00  
OBS:  56349.027  z NULL   6.436e-01   2.427e+00  
OBS:  56350.043  g NULL   2.201e+00   3.835e+00  
OBS:  56350.055  r NULL  -4.274e-01   1.814e+00  
OBS:  56350.070  i NULL   9.313e-01   3.159e+00  
OBS:  56350.098  z NULL   1.835e+00   4.859e+00  
OBS:  56351.043  g NULL   7.451e-01   3.350e+00  
OBS:  56351.055  r NULL   3.024e+00   1.762e+00  
OBS:  56351.070  i NULL  -2.019e+00   3.058e+00  
OBS:  56351.098  z NULL  -8.852e-01   4.780e+00  
END: 
