SURVEY: DES   
SNID:   182947   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10890 
HOST_GALAXY_PHOTO-Z:   1.1408  +- 0.1052  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.172  i NULL   1.296e+01   3.212e+00  
OBS:  56235.195  z NULL   2.623e+01   2.978e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   3.621e+00   1.877e+00  
OBS:  56236.188  i NULL   8.496e+00   2.791e+00  
OBS:  56236.207  z NULL   2.512e+01   3.226e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   5.886e+00   2.256e+00  
OBS:  56237.207  i NULL   1.157e+01   2.873e+00  
OBS:  56237.238  z NULL   2.257e+01   3.892e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   5.963e+00   2.027e+00  
OBS:  56238.219  i NULL   1.147e+01   3.245e+00  
OBS:  56238.250  z NULL   1.871e+01   4.876e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   5.860e-01   1.225e+00  
OBS:  56243.223  i NULL   9.388e+00   1.860e+00  
OBS:  56243.250  z NULL   1.429e+01   2.432e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   3.295e+00   1.376e+00  
OBS:  56244.203  i NULL   7.089e+00   1.994e+00  
OBS:  56244.223  z NULL   1.635e+01   2.253e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL  -3.003e-01   1.176e+00  
OBS:  56245.219  i NULL   8.015e+00   2.085e+00  
OBS:  56245.246  z NULL   1.574e+01   5.926e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   2.066e+00   3.169e+00  
OBS:  56246.262  i NULL   8.063e+00   5.644e+00  
OBS:  56246.285  z NULL   3.426e+01   1.279e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   3.934e+00   1.328e+00  
OBS:  56248.230  i NULL   4.986e+00   2.210e+00  
OBS:  56248.250  z NULL   1.706e+01   3.047e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   3.806e+00   4.419e+00  
OBS:  56259.160  i NULL   1.191e+01   4.546e+00  
OBS:  56259.180  z NULL   7.599e+00   3.063e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL  -1.929e+00   1.854e+00  
OBS:  56267.156  i NULL   3.185e-01   2.211e+00  
OBS:  56267.180  z NULL   1.062e+00   3.049e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   1.041e+00   1.444e+00  
OBS:  56275.223  i NULL  -2.884e+00   3.008e+00  
OBS:  56276.191  z NULL  -2.092e+00   3.402e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   2.470e-01   2.178e+00  
OBS:  56287.160  i NULL   7.658e+00   4.987e+00  
OBS:  56287.191  z NULL   1.841e+00   3.894e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   1.107e+01   4.188e+00  
OBS:  56289.152  i NULL  -1.363e+00   4.327e+00  
OBS:  56289.176  z NULL  -1.626e+00   4.464e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   8.657e-02   1.219e+00  
OBS:  56297.062  i NULL  -1.822e+00   1.863e+00  
OBS:  56297.090  z NULL   2.737e+00   2.120e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   1.235e+00   1.301e+00  
OBS:  56305.113  i NULL   4.307e-02   2.190e+00  
OBS:  56306.043  z NULL  -2.625e-01   2.710e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL  -2.601e+00   2.524e+00  
OBS:  56313.090  i NULL   1.467e+00   3.078e+00  
OBS:  56317.066  z NULL   3.210e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL  -2.958e+00   1.366e+00  
OBS:  56321.066  i NULL   2.858e+00   3.216e+00  
OBS:  56326.039  z NULL   8.759e-01   2.606e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL  -8.802e-01   1.383e+00  
OBS:  56334.043  i NULL  -5.709e-01   2.176e+00  
OBS:  56335.043  z NULL   4.540e+00   3.381e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   1.883e+00   1.861e+00  
OBS:  56345.016  i NULL   1.145e+00   3.450e+00  
OBS:  56345.992  z NULL   5.251e+00   3.700e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   1.960e+00   2.057e+00  
OBS:  56350.996  i NULL  -1.843e+00   3.020e+00  
END: 
