SURVEY: DES   
SNID:   21539   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16365 
HOST_GALAXY_PHOTO-Z:   0.3321  +- 0.0381  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL   5.113e+00   4.685e+00  
OBS:  56194.156  r NULL   2.144e-01   2.753e+00  
OBS:  56194.172  i NULL   5.247e+00   4.631e+00  
OBS:  56194.188  z NULL  -9.293e+00   4.467e+00  
OBS:  56207.188  g NULL   1.184e+01   4.414e+00  
OBS:  56207.195  r NULL   2.031e+01   3.490e+00  
OBS:  56207.203  i NULL  -2.610e+00   6.251e+00  
OBS:  56207.219  z NULL   2.980e+01   5.980e+00  
OBS:  56215.195  g NULL   1.860e+01   2.767e+00  
OBS:  56215.203  r NULL   1.870e+01   2.219e+00  
OBS:  56215.211  i NULL   1.870e+01   2.671e+00  
OBS:  56215.227  z NULL   2.253e+01   3.457e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.686e+01   6.302e+00  
OBS:  56221.105  r NULL   1.308e+01   5.097e+00  
OBS:  56221.113  i NULL   2.530e+01   5.606e+00  
OBS:  56221.117  z NULL   2.601e+01   7.724e+00  
OBS:  56222.270  g NULL  -1.958e+00   7.765e+00  
OBS:  56222.273  r NULL   1.082e+01   5.712e+00  
OBS:  56222.281  i NULL   2.319e+01   1.700e+01  
OBS:  56222.289  z NULL   3.622e+01   8.097e+00  
OBS:  56228.234  g NULL   3.517e+01   1.237e+01  
OBS:  56228.242  r NULL   1.751e+01   5.587e+00  
OBS:  56228.258  i NULL   2.674e+01   1.204e+01  
OBS:  56228.270  z NULL   1.153e+01   6.656e+00  
OBS:  56229.258  g NULL   3.994e+01   1.723e+01  
OBS:  56229.270  r NULL   3.043e+01   8.090e+00  
OBS:  56229.285  i NULL  -3.480e+00   1.507e+01  
OBS:  56229.297  z NULL   2.731e+01   8.917e+00  
OBS:  56230.273  g NULL   3.416e+00   1.383e+01  
OBS:  56230.277  r NULL   1.566e+01   6.418e+00  
OBS:  56230.285  i NULL   2.435e+01   1.121e+01  
OBS:  56230.293  z NULL   2.587e+01   6.179e+00  
OBS:  56231.242  g NULL   1.062e+01   9.789e+00  
OBS:  56231.258  r NULL   1.325e+01   4.959e+00  
OBS:  56231.273  i NULL   5.918e+00   9.662e+00  
OBS:  56231.277  z NULL   1.818e+01   5.320e+00  
OBS:  56235.242  g NULL   1.393e+01   6.883e+00  
OBS:  56235.258  r NULL   1.529e+01   3.930e+00  
OBS:  56235.270  i NULL   1.498e+01   7.259e+00  
OBS:  56235.277  z NULL   2.128e+01   6.995e+00  
OBS:  56236.258  g NULL   1.102e+00   6.547e+00  
OBS:  56236.270  r NULL   1.200e+01   4.269e+00  
OBS:  56236.277  i NULL   1.960e+01   6.013e+00  
OBS:  56236.285  z NULL   2.539e+01   7.822e+00  
OBS:  56237.289  g NULL  -6.138e+00   2.676e+01  
OBS:  56237.297  r NULL   5.551e+00   4.069e+01  
OBS:  56237.301  i NULL   5.885e+01   4.385e+01  
OBS:  56237.316  z NULL   3.727e+01   2.568e+01  
OBS:  56238.301  g NULL  -4.560e+01   4.137e+01  
OBS:  56238.316  r NULL   2.781e+01   1.370e+01  
OBS:  56238.328  i NULL   2.652e+01   7.956e+00  
OBS:  56243.027  z NULL   2.382e+01   7.836e+00  
OBS:  56243.309  g NULL   3.651e+00   4.510e+00  
OBS:  56244.027  r NULL   1.221e+01   4.121e+00  
OBS:  56244.031  i NULL   1.499e+01   6.628e+00  
OBS:  56244.273  g NULL   9.078e+00   4.078e+00  
OBS:  56244.277  z NULL   2.438e+01   6.074e+00  
OBS:  56245.293  g NULL  -1.365e+00   1.380e+01  
OBS:  56245.309  r NULL   4.647e+00   1.012e+01  
OBS:  56246.027  i NULL   2.420e+01   3.733e+00  
OBS:  56246.035  z NULL   2.717e+01   4.327e+00  
OBS:  56247.207  g NULL   1.744e+00   3.005e+00  
OBS:  56247.215  r NULL   1.570e+01   2.317e+00  
OBS:  56254.160  i NULL   1.330e+01   4.930e+00  
OBS:  56254.172  z NULL   3.452e+01   4.071e+00  
OBS:  56258.125  g NULL   3.156e+00   1.062e+01  
OBS:  56258.141  r NULL   1.602e+01   5.070e+00  
OBS:  56261.035  i NULL   1.217e+01   6.097e+00  
OBS:  56261.043  z NULL   1.956e+01   4.634e+00  
OBS:  56261.242  g NULL  -1.208e+00   7.743e+00  
OBS:  56261.258  r NULL   1.230e+01   3.936e+00  
OBS:  56274.188  g NULL   4.763e+00   3.593e+00  
OBS:  56274.195  r NULL   1.433e+01   2.755e+00  
OBS:  56274.203  i NULL   1.662e+01   4.279e+00  
OBS:  56274.219  z NULL   2.504e+01   5.036e+00  
OBS:  56282.203  g NULL  -6.793e+00   6.356e+00  
OBS:  56283.156  r NULL   1.037e+01   3.145e+00  
OBS:  56283.168  i NULL   1.382e+01   5.050e+00  
OBS:  56283.184  z NULL   1.035e+01   4.112e+00  
OBS:  56288.191  g NULL   5.942e-01   1.255e+01  
OBS:  56289.066  r NULL   1.307e+01   5.056e+00  
OBS:  56289.078  i NULL   2.388e+01   8.747e+00  
OBS:  56289.086  z NULL   1.544e+01   5.631e+00  
OBS:  56292.090  g NULL  -1.412e+01   1.142e+01  
OBS:  56298.039  r NULL   9.547e+00   2.428e+00  
OBS:  56298.047  i NULL   1.417e+01   3.568e+00  
OBS:  56298.055  z NULL   1.157e+01   3.968e+00  
OBS:  56304.043  g NULL   7.347e-02   2.548e+00  
OBS:  56306.102  r NULL   1.428e+01   3.225e+00  
OBS:  56306.113  i NULL   1.327e+01   4.317e+00  
OBS:  56306.121  z NULL   1.143e+01   5.396e+00  
END: 
