SURVEY: DES   
SNID:   39992   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13898 
HOST_GALAXY_PHOTO-Z:   0.6421  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56216.230  i NULL   3.748e+01   3.120e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   4.581e+01   2.817e+00  
OBS:  56221.004  g NULL   2.479e+01   5.297e+00  
OBS:  56221.016  r NULL   4.315e+01   3.689e+00  
OBS:  56221.027  i NULL   4.138e+01   5.541e+00  
OBS:  56221.035  z NULL   3.870e+01   5.458e+00  
OBS:  56222.016  g NULL   2.579e+01   6.302e+00  
OBS:  56222.027  r NULL   3.256e+01   3.692e+00  
OBS:  56222.035  i NULL   4.370e+01   5.007e+00  
OBS:  56228.012  z NULL   4.231e+01   5.608e+00  
OBS:  56229.012  g NULL   2.299e+01   9.853e+00  
OBS:  56229.016  r NULL   3.400e+01   4.389e+00  
OBS:  56229.023  i NULL   5.511e+01   7.894e+00  
OBS:  56230.012  z NULL   4.162e+01   4.984e+00  
OBS:  56231.012  g NULL   1.842e+01   6.961e+00  
OBS:  56231.020  r NULL   3.047e+01   2.873e+00  
OBS:  56231.027  i NULL   4.911e+01   4.196e+00  
OBS:  56235.020  z NULL   5.239e+01   5.780e+00  
OBS:  56236.027  g NULL   2.257e+01   5.243e+00  
OBS:  56236.035  r NULL   3.349e+01   5.444e+00  
OBS:  56236.039  i NULL   4.447e+01   7.683e+00  
OBS:  56237.023  z NULL   4.500e+01   5.200e+00  
OBS:  56238.023  g NULL   2.414e+01   3.697e+00  
OBS:  56238.031  r NULL   3.422e+01   2.886e+00  
OBS:  56238.039  i NULL   3.837e+01   4.883e+00  
OBS:  56243.070  z NULL   4.736e+01   5.424e+00  
OBS:  56244.047  g NULL   2.446e+01   4.251e+00  
OBS:  56244.055  r NULL   3.020e+01   2.907e+00  
OBS:  56244.070  i NULL   4.511e+01   4.509e+00  
OBS:  56245.027  z NULL   4.507e+01   3.649e+00  
OBS:  56246.082  g NULL   2.097e+01   2.923e+00  
OBS:  56246.098  r NULL   2.969e+01   2.559e+00  
OBS:  56246.109  i NULL   4.504e+01   5.522e+00  
OBS:  56247.250  z NULL   4.323e+01   6.352e+00  
OBS:  56254.199  g NULL   1.277e+01   6.159e+00  
OBS:  56254.211  r NULL   3.161e+01   3.446e+00  
OBS:  56254.227  i NULL   4.658e+01   6.286e+00  
OBS:  56258.191  z NULL   3.528e+01   5.906e+00  
OBS:  56261.066  g NULL   1.035e+01   6.950e+00  
OBS:  56261.082  r NULL   3.591e+01   4.144e+00  
OBS:  56261.090  i NULL   2.730e+01   8.253e+00  
OBS:  56266.156  z NULL   4.333e+01   5.351e+00  
OBS:  56276.152  g NULL   1.625e+01   4.078e+00  
OBS:  56276.172  r NULL   2.398e+01   2.940e+00  
OBS:  56277.164  i NULL   3.324e+01   3.617e+00  
OBS:  56278.164  z NULL   5.006e+01   4.393e+00  
OBS:  56288.035  g NULL   7.341e+00   1.451e+01  
OBS:  56288.043  r NULL   3.523e+01   5.451e+00  
OBS:  56288.051  i NULL   3.283e+01   6.019e+00  
OBS:  56288.066  z NULL   4.612e+01   6.793e+00  
OBS:  56292.109  g NULL   1.208e+01   7.785e+00  
OBS:  56292.125  r NULL   2.430e+01   3.916e+00  
OBS:  56296.039  i NULL   3.504e+01   3.555e+00  
OBS:  56296.051  z NULL   4.141e+01   4.535e+00  
OBS:  56305.043  g NULL   2.251e+00   2.902e+00  
OBS:  56305.051  r NULL   2.141e+01   2.234e+00  
OBS:  56305.055  i NULL   2.874e+01   3.114e+00  
OBS:  56305.070  z NULL   3.925e+01   3.744e+00  
OBS:  56317.035  g NULL   2.151e+01   1.480e+01  
OBS:  56317.043  r NULL   1.400e+01   6.197e+00  
OBS:  56317.051  i NULL   3.495e+01   6.948e+00  
OBS:  56318.035  z NULL   3.651e+01   1.347e+01  
END: 
