SURVEY: DES   
SNID:   171014   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10699 
HOST_GALAXY_PHOTO-Z:   1.0407  +- 0.0323  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 126 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.051  r NULL   1.474e+01   2.234e+00  
OBS:  56237.094  i NULL   8.795e+00   2.500e+00  
OBS:  56237.125  z NULL   6.158e+00   3.698e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL   1.151e+01   2.550e+00  
OBS:  56238.094  r NULL   1.452e+01   1.618e+00  
OBS:  56238.109  i NULL   1.329e+01   2.737e+00  
OBS:  56238.129  z NULL   1.055e+01   3.113e+00  
OBS:  56243.098  g NULL   1.283e+01   2.202e+00  
OBS:  56243.109  r NULL   9.915e+00   1.671e+00  
OBS:  56243.125  i NULL   1.740e+01   2.588e+00  
OBS:  56243.152  z NULL   7.556e+00   2.555e+00  
OBS:  56244.082  g NULL   1.606e+01   2.231e+00  
OBS:  56244.098  r NULL   1.363e+01   1.661e+00  
OBS:  56244.109  i NULL   1.181e+01   2.601e+00  
OBS:  56244.133  z NULL   6.137e+00   2.985e+00  
OBS:  56245.070  g NULL   1.257e+01   1.758e+00  
OBS:  56245.082  r NULL   1.237e+01   1.380e+00  
OBS:  56245.109  i NULL   1.505e+01   3.227e+00  
OBS:  56245.137  z NULL   1.198e+01   2.846e+00  
OBS:  56246.117  g NULL   8.529e+00   6.585e+00  
OBS:  56246.125  r NULL   9.836e+00   2.824e+00  
OBS:  56246.152  i NULL   1.259e+01   1.978e+00  
OBS:  56246.180  z NULL   1.458e+01   1.954e+00  
OBS:  56247.281  g NULL   1.088e+01   1.530e+00  
OBS:  56247.297  r NULL   1.326e+01   1.168e+00  
OBS:  56247.316  i NULL   1.190e+01   1.991e+00  
OBS:  56247.340  z NULL   1.233e+01   2.501e+00  
OBS:  56248.324  g NULL   1.511e+01   1.748e+00  
OBS:  56248.340  r NULL   1.195e+01   1.361e+00  
OBS:  56258.035  i NULL   1.642e+01   9.891e+00  
OBS:  56258.066  z NULL   5.063e+00   3.969e+00  
OBS:  56258.215  g NULL   8.058e+00   4.955e+00  
OBS:  56258.227  r NULL   1.117e+01   2.394e+00  
OBS:  56261.098  g NULL  -1.003e+01   8.836e+00  
OBS:  56261.102  r NULL   1.351e+01   3.409e+00  
OBS:  56261.125  i NULL   1.720e+01   3.870e+00  
OBS:  56261.156  z NULL   9.916e+00   3.093e+00  
OBS:  56273.160  g NULL   4.117e+00   1.765e+00  
OBS:  56273.176  r NULL   8.575e+00   1.229e+00  
OBS:  56273.188  i NULL   1.107e+01   2.037e+00  
OBS:  56273.219  z NULL   1.046e+01   2.260e+00  
OBS:  56281.160  g NULL   6.394e+00   2.086e+00  
OBS:  56281.184  r NULL   6.542e+00   1.284e+00  
OBS:  56281.203  i NULL   7.910e+00   1.808e+00  
OBS:  56281.227  z NULL   1.219e+01   2.303e+00  
OBS:  56288.086  g NULL   3.372e+00   4.852e+00  
OBS:  56288.094  r NULL   4.334e+00   2.117e+00  
OBS:  56288.109  i NULL   5.403e+00   3.062e+00  
OBS:  56288.141  z NULL   1.016e+01   2.591e+00  
OBS:  56289.227  g NULL   9.318e+00   6.495e+00  
OBS:  56289.242  r NULL   5.589e+00   2.705e+00  
OBS:  56289.258  i NULL   1.855e+01   5.097e+00  
OBS:  56292.035  z NULL   8.063e+00   2.068e+00  
OBS:  56292.141  g NULL   3.340e+00   3.059e+00  
OBS:  56292.156  r NULL   2.799e+00   1.739e+00  
OBS:  56292.172  i NULL   2.188e+00   2.656e+00  
OBS:  56303.039  g NULL   1.532e+00   1.377e+00  
OBS:  56303.051  r NULL   4.685e+00   9.073e-01  
OBS:  56303.070  i NULL   4.824e+00   1.418e+00  
OBS:  56303.094  z NULL   2.922e+00   2.210e+00  
OBS:  56311.043  g NULL   1.808e+00   2.672e+00  
OBS:  56311.055  r NULL   3.306e+00   1.498e+00  
OBS:  56311.074  i NULL   2.313e+00   2.389e+00  
OBS:  56311.098  z NULL   7.889e-01   2.435e+00  
OBS:  56317.125  g NULL   4.689e+00   4.218e+00  
OBS:  56317.141  r NULL   2.963e+00   1.861e+00  
OBS:  56318.109  i NULL   3.975e+00   2.782e+00  
OBS:  56318.141  z NULL   1.043e+00   2.975e+00  
OBS:  56321.090  g NULL   1.463e+01   6.633e+00  
OBS:  56321.098  r NULL   5.875e+00   2.890e+00  
OBS:  56321.109  i NULL   7.998e+00   3.405e+00  
OBS:  56321.141  z NULL   3.747e+00   2.958e+00  
OBS:  56332.039  g NULL   2.221e+00   1.460e+00  
OBS:  56332.051  r NULL   8.893e-01   9.747e-01  
OBS:  56332.070  i NULL   2.234e+00   1.582e+00  
OBS:  56332.094  z NULL   3.582e+00   2.578e+00  
OBS:  56340.043  g NULL   2.441e+00   2.750e+00  
OBS:  56340.055  r NULL   2.010e+00   1.647e+00  
OBS:  56340.074  i NULL   1.648e+00   2.720e+00  
OBS:  56340.098  z NULL   3.761e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.089e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.758e-01   2.099e+00  
OBS:  56349.004  i NULL   2.117e-01   2.352e+00  
OBS:  56349.027  z NULL   9.651e-01   2.427e+00  
OBS:  56350.043  g NULL   6.232e-01   3.835e+00  
OBS:  56350.055  r NULL   4.900e-01   1.814e+00  
OBS:  56350.070  i NULL  -1.837e+00   3.159e+00  
OBS:  56350.098  z NULL   3.301e+00   4.860e+00  
OBS:  56351.043  g NULL  -5.473e+00   3.352e+00  
OBS:  56351.055  r NULL   6.358e-01   1.761e+00  
OBS:  56351.070  i NULL   3.356e+00   3.058e+00  
OBS:  56351.098  z NULL  -2.489e+00   4.780e+00  
END: 
