SURVEY: DES   
SNID:   190469   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12023 
HOST_GALAXY_PHOTO-Z:   0.3765  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -3.668e+01   7.809e+01  
OBS:  56172.039  r NULL  -1.127e+01   1.759e+01  
OBS:  56172.051  i NULL   4.129e+00   4.995e+01  
OBS:  56176.160  z NULL   9.868e+00   3.589e+00  
OBS:  56179.023  g NULL   9.914e+00   6.387e+00  
OBS:  56179.031  r NULL   1.738e+01   4.350e+00  
OBS:  56179.047  i NULL   1.538e+01   7.150e+00  
OBS:  56179.062  z NULL   1.245e+01   8.143e+00  
OBS:  56180.031  g NULL   5.922e+00   5.682e+00  
OBS:  56180.047  r NULL   1.513e+01   4.509e+00  
OBS:  56180.062  i NULL   1.338e+01   6.747e+00  
OBS:  56180.078  z NULL   2.684e+01   1.018e+01  
OBS:  56188.004  g NULL  -7.293e+00   5.689e+00  
OBS:  56188.016  r NULL   1.954e+01   4.393e+00  
OBS:  56188.027  i NULL   1.351e+01   6.474e+00  
OBS:  56188.035  z NULL   2.707e+01   6.495e+00  
OBS:  56189.004  g NULL   7.911e+00   5.659e+00  
OBS:  56189.016  r NULL   1.306e+01   4.347e+00  
OBS:  56189.027  i NULL   2.656e+01   6.433e+00  
OBS:  56189.035  z NULL   2.417e+01   6.426e+00  
OBS:  56194.012  g NULL   1.554e+01   6.213e+00  
OBS:  56194.016  r NULL   1.464e+01   3.608e+00  
OBS:  56194.023  i NULL   1.990e+01   6.171e+00  
OBS:  56194.031  z NULL   1.664e+01   1.509e+01  
OBS:  56198.992  g NULL   7.495e+00   1.869e+01  
OBS:  56199.000  r NULL   1.517e+01   9.056e+00  
OBS:  56199.008  i NULL   1.527e+01   1.182e+01  
OBS:  56199.016  z NULL   3.064e+01   7.718e+00  
OBS:  56199.039  g NULL   3.514e+01   3.349e+01  
OBS:  56208.215  g NULL   4.185e-01   2.660e+00  
OBS:  56208.223  r NULL   6.496e+00   1.779e+00  
OBS:  56208.238  i NULL   1.354e+01   2.976e+00  
OBS:  56209.160  z NULL   2.092e+01   3.270e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56216.215  g NULL   2.552e+00   2.468e+00  
OBS:  56216.223  r NULL   6.546e+00   1.891e+00  
