SURVEY: DES   
SNID:   157355   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15088 
HOST_GALAXY_PHOTO-Z:   0.3415  +- 0.0319  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.188  z NULL   7.623e+00   2.847e+00  
OBS:  56229.031  g NULL  -1.595e+01   3.075e+01  
OBS:  56229.156  r NULL   8.554e+00   3.600e+00  
OBS:  56229.172  i NULL   9.428e+00   7.056e+00  
OBS:  56229.199  z NULL   8.539e+00   2.931e+00  
OBS:  56230.035  g NULL   1.056e+01   9.317e+00  
OBS:  56230.043  r NULL   2.542e+00   3.865e+00  
OBS:  56230.191  i NULL   1.196e+01   6.323e+00  
OBS:  56230.215  z NULL   9.134e+00   2.927e+00  
OBS:  56231.035  g NULL  -6.268e+00   7.695e+00  
OBS:  56231.156  r NULL   4.265e+00   2.656e+00  
OBS:  56231.172  i NULL   1.516e+01   4.800e+00  
OBS:  56231.191  z NULL   1.090e+01   3.025e+00  
OBS:  56235.145  g NULL   7.899e+00   3.790e+00  
OBS:  56235.160  r NULL   3.356e+00   1.760e+00  
OBS:  56235.172  i NULL   1.039e+01   3.208e+00  
OBS:  56235.195  z NULL   5.864e+00   2.939e+00  
OBS:  56236.160  g NULL   4.664e-01   2.001e+00  
OBS:  56236.172  r NULL   4.191e+00   1.879e+00  
OBS:  56236.188  i NULL   9.498e+00   2.791e+00  
OBS:  56236.207  z NULL   9.242e+00   3.195e+00  
OBS:  56237.176  g NULL   4.038e-02   3.439e+00  
OBS:  56237.188  r NULL   5.488e+00   2.257e+00  
OBS:  56237.207  i NULL   7.545e+00   2.868e+00  
OBS:  56237.238  z NULL  -1.295e-02   3.868e+00  
OBS:  56238.188  g NULL  -9.723e-01   2.971e+00  
OBS:  56238.199  r NULL   4.281e+00   2.026e+00  
OBS:  56238.219  i NULL   1.361e+01   3.247e+00  
OBS:  56238.250  z NULL   8.600e+00   4.865e+00  
OBS:  56243.203  g NULL  -1.048e+00   1.690e+00  
OBS:  56243.211  r NULL   3.604e+00   1.228e+00  
OBS:  56243.223  i NULL   1.240e+01   1.867e+00  
OBS:  56243.250  z NULL   7.326e+00   2.421e+00  
OBS:  56244.180  g NULL  -1.893e+00   1.783e+00  
OBS:  56244.188  r NULL   2.317e+00   1.376e+00  
OBS:  56244.203  i NULL   1.112e+01   2.001e+00  
OBS:  56244.223  z NULL   4.846e+00   2.233e+00  
OBS:  56245.191  g NULL   2.326e+00   4.785e+00  
OBS:  56245.199  r NULL   1.785e+00   1.177e+00  
OBS:  56245.219  i NULL   9.225e+00   2.087e+00  
OBS:  56245.246  z NULL   3.699e+00   5.919e+00  
OBS:  56246.234  g NULL  -2.749e+00   2.001e+00  
OBS:  56246.246  r NULL   1.978e+00   3.170e+00  
OBS:  56246.262  i NULL   1.125e+01   5.647e+00  
OBS:  56246.285  z NULL   9.502e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.212e-01   1.752e+00  
OBS:  56248.215  r NULL   8.074e-01   1.327e+00  
OBS:  56248.230  i NULL   6.105e+00   2.212e+00  
OBS:  56248.250  z NULL   5.017e+00   3.031e+00  
END: 
