SURVEY: DES   
SNID:   82629   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18650 
HOST_GALAXY_PHOTO-Z:   0.8856  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.125  g NULL  -2.438e+01   1.063e+01  
OBS:  56258.141  r NULL   1.934e+01   5.078e+00  
OBS:  56261.035  i NULL   2.544e+01   6.110e+00  
OBS:  56261.043  z NULL   1.768e+01   4.631e+00  
OBS:  56261.242  g NULL   1.749e+01   7.752e+00  
OBS:  56261.258  r NULL   2.282e+01   3.956e+00  
OBS:  56274.188  g NULL   1.053e+01   3.603e+00  
OBS:  56274.195  r NULL   2.282e+01   2.781e+00  
OBS:  56274.203  i NULL   1.543e+01   4.279e+00  
OBS:  56274.219  z NULL   2.919e+01   5.045e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.203  g NULL   9.070e+00   6.361e+00  
OBS:  56283.156  r NULL   1.605e+01   3.158e+00  
OBS:  56283.168  i NULL   1.597e+01   5.054e+00  
OBS:  56283.184  z NULL   2.821e+01   4.143e+00  
OBS:  56288.191  g NULL   1.056e+01   1.255e+01  
OBS:  56289.066  r NULL   1.304e+01   5.058e+00  
OBS:  56289.078  i NULL   8.394e+00   8.738e+00  
OBS:  56289.086  z NULL   2.693e+01   5.648e+00  
OBS:  56292.090  g NULL   8.076e+00   1.142e+01  
OBS:  56298.039  r NULL   1.518e+01   2.443e+00  
OBS:  56298.047  i NULL   1.782e+01   3.577e+00  
OBS:  56298.055  z NULL   2.297e+01   3.988e+00  
OBS:  56304.043  g NULL   3.922e+00   2.559e+00  
OBS:  56306.102  r NULL   1.495e+01   3.230e+00  
OBS:  56306.113  i NULL   1.151e+01   4.318e+00  
OBS:  56306.121  z NULL   2.289e+01   5.410e+00  
OBS:  56312.047  g NULL   2.725e-01   9.605e+00  
OBS:  56318.066  r NULL   1.066e+01   4.579e+00  
OBS:  56318.078  i NULL   2.016e+01   7.982e+00  
OBS:  56318.086  z NULL   1.904e+01   6.380e+00  
OBS:  56320.035  g NULL  -4.535e+00   1.145e+01  
OBS:  56327.039  r NULL   1.037e+01   2.812e+00  
OBS:  56327.047  i NULL   1.365e+01   4.187e+00  
OBS:  56327.055  z NULL   1.863e+01   4.767e+00  
OBS:  56328.039  g NULL   5.093e+00   3.708e+00  
OBS:  56336.043  r NULL   5.922e+00   3.089e+00  
OBS:  56336.055  i NULL   2.026e+01   5.027e+00  
OBS:  56337.043  z NULL   1.790e+01   4.057e+00  
OBS:  56338.043  g NULL   9.799e-01   3.558e+00  
OBS:  56347.996  r NULL   1.025e+01   2.496e+00  
OBS:  56348.004  i NULL   1.185e+01   4.877e+00  
OBS:  56348.008  z NULL   1.880e+01   6.573e+00  
OBS:  56348.996  g NULL  -1.471e+00   5.508e+00  
END: 
