SURVEY: DES   
SNID:   15247   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12042 
HOST_GALAXY_PHOTO-Z:   0.6598  +- 0.0323  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.242  g NULL   2.513e+00   8.081e+00  
OBS:  56258.258  r NULL  -2.563e+00   4.418e+00  
OBS:  56259.160  i NULL  -3.650e+00   4.541e+00  
OBS:  56259.180  z NULL   2.005e+00   3.059e+00  
OBS:  56261.215  g NULL   5.868e+00   3.959e+00  
OBS:  56261.230  r NULL   2.642e+00   1.854e+00  
OBS:  56267.156  i NULL   6.588e-01   2.211e+00  
OBS:  56267.180  z NULL  -9.416e+00   3.054e+00  
OBS:  56274.160  g NULL  -5.593e-01   2.033e+00  
OBS:  56274.176  r NULL  -1.686e+00   1.444e+00  
OBS:  56275.223  i NULL   3.196e+00   3.008e+00  
OBS:  56276.191  z NULL  -1.473e+00   3.402e+00  
OBS:  56282.160  g NULL   2.278e+00   3.404e+00  
OBS:  56282.184  r NULL  -2.037e+00   2.178e+00  
OBS:  56287.160  i NULL  -1.699e-01   4.985e+00  
OBS:  56287.191  z NULL   1.632e-01   3.894e+00  
OBS:  56289.035  g NULL   1.057e+01   1.190e+01  
OBS:  56289.043  r NULL   8.205e+00   4.186e+00  
OBS:  56289.152  i NULL  -4.738e-01   4.327e+00  
OBS:  56289.176  z NULL  -8.508e+00   4.466e+00  
OBS:  56297.039  g NULL   6.544e+00   1.602e+00  
OBS:  56297.047  r NULL   1.075e+01   1.242e+00  
OBS:  56297.062  i NULL   6.552e+00   1.869e+00  
OBS:  56297.090  z NULL   7.298e+00   2.124e+00  
OBS:  56305.094  g NULL   7.495e+00   1.661e+00  
OBS:  56305.102  r NULL   1.080e+01   1.321e+00  
OBS:  56305.113  i NULL   7.722e+00   2.198e+00  
OBS:  56306.043  z NULL   7.125e+00   2.715e+00  
OBS:  56313.047  g NULL  -4.601e+00   5.963e+00  
OBS:  56313.055  r NULL   9.703e+00   2.532e+00  
OBS:  56313.090  i NULL   1.189e+01   3.088e+00  
OBS:  56317.066  z NULL   1.104e+01   4.254e+00  
OBS:  56321.035  g NULL   6.033e+00   2.919e+00  
OBS:  56321.043  r NULL   6.588e+00   1.374e+00  
OBS:  56321.066  i NULL   1.971e+00   3.218e+00  
OBS:  56326.039  z NULL   6.643e+00   2.610e+00  
OBS:  56333.043  g NULL   4.873e-01   1.819e+00  
OBS:  56333.051  r NULL   6.109e+00   1.390e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56334.043  i NULL   5.578e+00   2.180e+00  
OBS:  56335.043  z NULL   7.229e+00   3.383e+00  
OBS:  56344.992  g NULL   2.651e+00   4.328e+00  
OBS:  56345.000  r NULL  -9.065e-01   1.863e+00  
OBS:  56345.016  i NULL   8.515e+00   3.455e+00  
OBS:  56345.992  z NULL   7.444e+00   3.702e+00  
OBS:  56349.996  g NULL   5.364e+00   3.965e+00  
OBS:  56350.004  r NULL   2.749e+00   2.059e+00  
OBS:  56350.996  i NULL   8.421e+00   3.025e+00  
END: 
