SURVEY: DES   
SNID:   173180   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19631 
HOST_GALAXY_PHOTO-Z:   0.5328  +- 0.0281  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.047  g NULL   8.156e+00   4.878e+00  
OBS:  56236.062  r NULL   1.229e+01   2.674e+00  
OBS:  56236.074  i NULL   8.325e+00   5.227e+00  
OBS:  56236.105  z NULL   8.562e+00   5.323e+00  
OBS:  56237.039  g NULL   9.652e+00   3.172e+00  
OBS:  56237.051  r NULL   1.531e+01   2.234e+00  
OBS:  56237.094  i NULL   1.609e+01   2.513e+00  
OBS:  56237.125  z NULL   9.584e+00   3.701e+00  
OBS:  56238.074  g NULL   2.835e+00   2.526e+00  
OBS:  56238.094  r NULL   5.816e+00   1.597e+00  
OBS:  56238.109  i NULL   1.634e+01   2.742e+00  
OBS:  56238.129  z NULL   1.653e+01   3.122e+00  
OBS:  56243.098  g NULL  -1.644e+00   2.170e+00  
OBS:  56243.109  r NULL   5.537e+00   1.660e+00  
OBS:  56243.125  i NULL   9.805e+00   2.573e+00  
OBS:  56243.152  z NULL   1.023e+01   2.558e+00  
OBS:  56244.082  g NULL   6.128e-01   2.192e+00  
OBS:  56244.098  r NULL   7.615e+00   1.643e+00  
OBS:  56244.109  i NULL   1.132e+01   2.599e+00  
OBS:  56244.133  z NULL   1.167e+01   2.991e+00  
OBS:  56245.070  g NULL   1.251e+00   1.720e+00  
OBS:  56245.082  r NULL   5.931e+00   1.360e+00  
OBS:  56245.109  i NULL   8.112e+00   3.217e+00  
OBS:  56245.137  z NULL   2.690e+00   2.838e+00  
OBS:  56246.117  g NULL  -9.233e+00   6.565e+00  
OBS:  56246.125  r NULL   7.224e+00   2.816e+00  
OBS:  56246.152  i NULL   7.927e+00   1.968e+00  
OBS:  56246.180  z NULL   7.644e+00   1.940e+00  
OBS:  56247.281  g NULL   1.394e+00   1.490e+00  
OBS:  56247.297  r NULL   4.108e+00   1.138e+00  
OBS:  56247.316  i NULL   8.078e+00   1.982e+00  
OBS:  56247.340  z NULL   1.177e+01   2.500e+00  
OBS:  56248.324  g NULL   5.808e-01   1.703e+00  
OBS:  56248.340  r NULL   3.053e+00   1.339e+00  
OBS:  56258.035  i NULL   7.613e+00   9.886e+00  
OBS:  56258.066  z NULL   4.153e+00   3.969e+00  
OBS:  56258.215  g NULL   3.241e-03   4.947e+00  
OBS:  56258.227  r NULL   2.127e-01   2.382e+00  
OBS:  56261.098  g NULL  -4.225e+00   8.828e+00  
OBS:  56261.102  r NULL   5.296e+00   3.396e+00  
OBS:  56261.125  i NULL  -4.532e+00   3.855e+00  
OBS:  56261.156  z NULL   2.818e+00   3.087e+00  
OBS:  56273.160  g NULL  -2.933e+00   1.753e+00  
OBS:  56273.176  r NULL   1.074e+00   1.214e+00  
OBS:  56273.188  i NULL   3.312e-01   2.025e+00  
OBS:  56273.219  z NULL   5.879e+00   2.254e+00  
OBS:  56281.160  g NULL  -1.011e+00   2.074e+00  
OBS:  56281.184  r NULL   1.592e+00   1.274e+00  
OBS:  56281.203  i NULL   3.878e+00   1.801e+00  
OBS:  56281.227  z NULL   5.014e+00   2.293e+00  
OBS:  56288.086  g NULL   5.575e-01   4.849e+00  
OBS:  56288.094  r NULL   1.774e+00   2.114e+00  
OBS:  56288.109  i NULL   3.313e+00   3.060e+00  
OBS:  56288.141  z NULL   2.425e+00   2.584e+00  
OBS:  56289.227  g NULL   3.123e+00   6.491e+00  
OBS:  56289.242  r NULL   4.388e-01   2.701e+00  
OBS:  56289.258  i NULL   7.067e+00   5.086e+00  
OBS:  56292.035  z NULL   5.495e+00   2.064e+00  
OBS:  56292.141  g NULL  -1.371e+00   3.053e+00  
OBS:  56292.156  r NULL  -1.445e+00   1.735e+00  
OBS:  56292.172  i NULL  -3.349e+00   2.654e+00  
OBS:  56303.039  g NULL   2.990e-01   1.371e+00  
OBS:  56303.051  r NULL   1.649e-01   8.998e-01  
OBS:  56303.070  i NULL  -3.916e-01   1.413e+00  
OBS:  56303.094  z NULL   1.184e+00   2.209e+00  
OBS:  56311.043  g NULL   8.237e-01   2.670e+00  
OBS:  56311.055  r NULL   2.200e-01   1.496e+00  
OBS:  56311.074  i NULL  -4.385e+00   2.390e+00  
OBS:  56311.098  z NULL   5.926e-01   2.434e+00  
OBS:  56317.125  g NULL   4.810e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.351e+00   1.860e+00  
OBS:  56318.109  i NULL   5.466e-01   2.781e+00  
OBS:  56318.141  z NULL   2.178e+00   2.975e+00  
OBS:  56321.090  g NULL   3.265e+00   6.627e+00  
OBS:  56321.098  r NULL  -2.093e+00   2.887e+00  
OBS:  56321.109  i NULL  -5.447e+00   3.403e+00  
OBS:  56321.141  z NULL   4.996e+00   2.959e+00  
OBS:  56332.039  g NULL   1.411e+00   1.459e+00  
OBS:  56332.051  r NULL   1.471e+00   9.742e-01  
OBS:  56332.070  i NULL   1.988e-01   1.581e+00  
OBS:  56332.094  z NULL  -3.214e-01   2.577e+00  
OBS:  56340.043  g NULL  -1.034e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.668e+00   1.647e+00  
OBS:  56340.074  i NULL  -2.041e+00   2.720e+00  
OBS:  56340.098  z NULL   3.770e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.802e+00   3.249e+00  
OBS:  56348.070  r NULL  -3.416e+00   2.100e+00  
END: 
