SURVEY: DES   
SNID:   50942   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10441 
HOST_GALAXY_PHOTO-Z:   0.4853  +- 0.0349  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -4.425e+01   7.809e+01  
OBS:  56172.039  r NULL  -2.981e+00   1.758e+01  
OBS:  56172.051  i NULL   1.228e+01   4.995e+01  
OBS:  56176.160  z NULL  -1.102e+00   3.581e+00  
OBS:  56179.023  g NULL   4.310e+01   6.488e+00  
OBS:  56179.031  r NULL   9.731e+00   4.335e+00  
OBS:  56179.047  i NULL  -4.963e+00   7.140e+00  
OBS:  56179.062  z NULL   1.194e+01   8.141e+00  
OBS:  56180.031  g NULL   4.570e+01   5.810e+00  
OBS:  56180.047  r NULL  -3.107e+00   4.494e+00  
OBS:  56180.062  i NULL   2.811e+00   6.738e+00  
OBS:  56180.078  z NULL   4.124e+00   1.016e+01  
OBS:  56188.004  g NULL   1.846e+01   5.739e+00  
OBS:  56188.016  r NULL   8.511e+00   4.376e+00  
OBS:  56188.027  i NULL   5.246e+00   6.465e+00  
OBS:  56188.035  z NULL   1.751e+01   6.481e+00  
OBS:  56189.004  g NULL   2.647e+01   5.717e+00  
OBS:  56189.016  r NULL   1.434e+01   4.343e+00  
OBS:  56189.027  i NULL   5.877e+00   6.409e+00  
OBS:  56189.035  z NULL   1.052e+01   6.410e+00  
OBS:  56194.012  g NULL   1.771e+01   6.244e+00  
OBS:  56194.016  r NULL   1.773e+01   3.611e+00  
OBS:  56194.023  i NULL   5.563e+00   6.155e+00  
OBS:  56194.031  z NULL   1.162e+01   1.509e+01  
OBS:  56198.992  g NULL  -2.086e+00   1.869e+01  
OBS:  56199.000  r NULL  -2.924e+00   9.052e+00  
OBS:  56199.008  i NULL   3.385e+00   1.181e+01  
OBS:  56199.016  z NULL  -1.315e+00   7.696e+00  
OBS:  56199.039  g NULL   7.128e+01   3.352e+01  
OBS:  56208.215  g NULL   3.434e+00   2.688e+00  
OBS:  56208.223  r NULL   8.420e+00   1.788e+00  
OBS:  56208.238  i NULL   1.143e+01   2.972e+00  
OBS:  56209.160  z NULL   1.280e+01   3.254e+00  
OBS:  56216.215  g NULL   4.027e+00   2.484e+00  
OBS:  56216.223  r NULL   7.330e+00   1.899e+00  
OBS:  56216.230  i NULL   1.408e+01   3.034e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   1.778e+01   2.696e+00  
OBS:  56221.004  g NULL   1.108e+01   5.236e+00  
OBS:  56221.016  r NULL   1.350e+01   3.592e+00  
OBS:  56221.027  i NULL   1.784e+01   5.485e+00  
OBS:  56221.035  z NULL   1.618e+01   5.413e+00  
OBS:  56222.016  g NULL   1.819e+00   6.247e+00  
