SURVEY: DES   
SNID:   66302   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11327 
HOST_GALAXY_PHOTO-Z:   1.0440  +- 0.0340  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL  -3.112e+00   3.706e+00  
OBS:  56235.062  i NULL   6.237e+00   4.193e+00  
OBS:  56235.090  z NULL  -3.024e+00   8.232e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   4.657e+00   2.661e+00  
OBS:  56236.074  i NULL   4.129e+00   5.223e+00  
OBS:  56236.105  z NULL   8.601e+00   5.322e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL  -1.412e+00   2.212e+00  
OBS:  56237.094  i NULL   4.854e+00   2.493e+00  
OBS:  56237.125  z NULL   5.859e-01   3.695e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   2.982e+00   1.590e+00  
OBS:  56238.109  i NULL   3.227e+00   2.723e+00  
OBS:  56238.129  z NULL  -2.202e+00   3.106e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   6.005e+00   1.659e+00  
OBS:  56243.125  i NULL   8.731e+00   2.571e+00  
OBS:  56243.152  z NULL   3.680e+00   2.551e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   6.487e+00   1.640e+00  
OBS:  56244.109  i NULL   1.008e+01   2.597e+00  
OBS:  56244.133  z NULL   4.129e+00   2.984e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   3.507e+00   1.356e+00  
OBS:  56245.109  i NULL   7.140e+00   3.216e+00  
OBS:  56245.137  z NULL   8.605e+00   2.842e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   1.162e+00   2.813e+00  
OBS:  56246.152  i NULL   4.990e+00   1.965e+00  
OBS:  56246.180  z NULL   1.003e+01   1.944e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   7.294e+00   1.144e+00  
OBS:  56247.316  i NULL   1.215e+01   1.991e+00  
OBS:  56247.340  z NULL   1.056e+01   2.498e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   4.929e+00   1.342e+00  
OBS:  56258.035  i NULL   2.903e+01   9.902e+00  
OBS:  56258.066  z NULL   2.700e+01   4.000e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   9.265e+00   2.391e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   9.467e+00   3.404e+00  
OBS:  56261.125  i NULL   2.184e+01   3.881e+00  
OBS:  56261.156  z NULL   1.975e+01   3.111e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   7.295e+00   1.225e+00  
OBS:  56273.188  i NULL   2.285e+01   2.075e+00  
OBS:  56273.219  z NULL   3.041e+01   2.325e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   5.644e+00   1.281e+00  
OBS:  56281.203  i NULL   1.804e+01   1.836e+00  
