SURVEY: DES   
SNID:   24078   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10657 
HOST_GALAXY_PHOTO-Z:   0.5900  +- 0.0535  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.223  z NULL   1.176e+01   2.242e+00  
OBS:  56245.191  g NULL   8.913e+00   4.788e+00  
OBS:  56245.199  r NULL   6.570e+00   1.184e+00  
OBS:  56245.219  i NULL   6.126e+00   2.083e+00  
OBS:  56245.246  z NULL  -1.177e+00   5.919e+00  
OBS:  56246.234  g NULL   1.603e+00   2.000e+00  
OBS:  56246.246  r NULL   5.813e+00   3.172e+00  
OBS:  56246.262  i NULL   1.415e+00   5.643e+00  
OBS:  56246.285  z NULL  -1.853e+01   1.277e+01  
OBS:  56248.207  g NULL   5.425e-02   1.752e+00  
OBS:  56248.215  r NULL   3.011e+00   1.328e+00  
OBS:  56248.230  i NULL   6.301e+00   2.212e+00  
OBS:  56248.250  z NULL   1.209e+01   3.039e+00  
OBS:  56258.242  g NULL  -7.630e+00   8.082e+00  
OBS:  56258.258  r NULL   1.944e+00   4.419e+00  
OBS:  56259.160  i NULL   1.073e+01   4.545e+00  
OBS:  56259.180  z NULL   5.955e+00   3.062e+00  
OBS:  56261.215  g NULL  -1.596e+00   3.958e+00  
OBS:  56261.230  r NULL   2.397e+00   1.854e+00  
OBS:  56267.156  i NULL   8.087e+00   2.218e+00  
OBS:  56267.180  z NULL   8.118e+00   3.053e+00  
OBS:  56274.160  g NULL  -1.242e+00   2.033e+00  
OBS:  56274.176  r NULL   3.467e-01   1.445e+00  
OBS:  56275.223  i NULL   5.892e+00   3.011e+00  
OBS:  56276.191  z NULL   1.160e+01   3.409e+00  
OBS:  56282.160  g NULL  -1.034e+00   3.403e+00  
OBS:  56282.184  r NULL  -8.314e-01   2.179e+00  
OBS:  56287.160  i NULL   3.605e+00   4.986e+00  
OBS:  56287.191  z NULL   1.446e+00   3.894e+00  
OBS:  56289.035  g NULL   4.843e+00   1.189e+01  
OBS:  56289.043  r NULL   2.707e+00   4.183e+00  
OBS:  56289.152  i NULL  -6.656e-01   4.328e+00  
OBS:  56289.176  z NULL   4.359e+00   4.465e+00  
OBS:  56297.039  g NULL  -1.097e+00   1.580e+00  
OBS:  56297.047  r NULL   2.558e+00   1.220e+00  
OBS:  56297.062  i NULL   2.338e+00   1.864e+00  
OBS:  56297.090  z NULL   6.779e+00   2.124e+00  
OBS:  56305.094  g NULL  -1.692e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.349e+00   1.301e+00  
OBS:  56305.113  i NULL   1.891e+00   2.192e+00  
OBS:  56306.043  z NULL   8.231e+00   2.715e+00  
OBS:  56313.047  g NULL   3.659e+00   5.961e+00  
OBS:  56313.055  r NULL  -1.483e+00   2.524e+00  
OBS:  56313.090  i NULL   5.707e+00   3.081e+00  
OBS:  56317.066  z NULL   2.431e+00   4.250e+00  
OBS:  56321.035  g NULL   1.501e+00   2.913e+00  
OBS:  56321.043  r NULL  -2.478e+00   1.366e+00  
OBS:  56321.066  i NULL   3.494e+00   3.217e+00  
OBS:  56326.039  z NULL   9.050e+00   2.612e+00  
END: 
