SURVEY: DES   
SNID:   96983   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10187 
HOST_GALAXY_PHOTO-Z:   0.3663  +- 0.0343  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   5.085e+01   4.915e+00  
OBS:  56177.188  r NULL   1.482e+02   6.027e+00  
OBS:  56177.203  i NULL   1.611e+02   6.224e+00  
OBS:  56177.234  z NULL   1.121e+02   5.140e+00  
OBS:  56179.172  g NULL   4.119e+01   2.420e+00  
OBS:  56179.312  r NULL   1.493e+02   4.146e+00  
OBS:  56179.328  i NULL   1.468e+02   5.035e+00  
OBS:  56179.359  z NULL   1.074e+02   4.054e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   1.994e+01   1.785e+00  
OBS:  56187.172  r NULL   9.761e+01   2.241e+00  
OBS:  56187.188  i NULL   1.415e+02   3.276e+00  
OBS:  56187.211  z NULL   1.090e+02   2.984e+00  
OBS:  56189.148  g NULL   1.689e+01   9.783e+00  
OBS:  56189.160  r NULL   9.449e+01   4.289e+00  
OBS:  56189.176  i NULL   1.487e+02   8.567e+00  
OBS:  56189.203  z NULL   1.061e+02   5.097e+00  
OBS:  56194.121  g NULL   1.190e+01   3.792e+00  
OBS:  56194.129  r NULL   6.528e+01   2.671e+00  
OBS:  56200.156  i NULL   8.343e+01   8.221e+00  
OBS:  56200.180  z NULL   9.059e+01   5.886e+00  
OBS:  56207.156  g NULL   1.245e+01   2.305e+00  
OBS:  56207.172  r NULL   4.422e+01   1.819e+00  
OBS:  56209.191  i NULL   7.101e+01   2.534e+00  
OBS:  56209.215  z NULL   4.807e+01   2.381e+00  
OBS:  56215.164  g NULL   1.230e+01   1.639e+00  
OBS:  56215.180  r NULL   3.426e+01   1.288e+00  
OBS:  56217.152  i NULL   5.693e+01   1.777e+00  
OBS:  56217.191  z NULL   2.108e+01   1.862e+00  
OBS:  56221.062  g NULL   1.492e+01   4.508e+00  
OBS:  56221.074  r NULL   1.457e+01   3.599e+00  
OBS:  56221.195  i NULL   6.450e+01   1.353e+01  
OBS:  56221.227  z NULL   2.657e+01   4.046e+00  
OBS:  56222.047  g NULL   2.018e+01   6.441e+00  
OBS:  56222.062  r NULL   3.194e+01   3.189e+00  
OBS:  56222.191  i NULL   6.516e+01   9.884e+00  
OBS:  56222.211  z NULL   2.082e+01   4.852e+00  
OBS:  56228.031  g NULL   1.733e+01   2.613e+01  
OBS:  56228.047  r NULL   1.689e+01   1.165e+01  
OBS:  56228.156  i NULL   6.340e+01   5.321e+00  
OBS:  56228.188  z NULL   2.355e+01   2.878e+00  
OBS:  56229.031  g NULL   4.596e+01   3.076e+01  
OBS:  56229.156  r NULL   3.164e+01   3.650e+00  
OBS:  56229.172  i NULL   6.586e+01   7.167e+00  
OBS:  56229.199  z NULL   1.192e+01   2.936e+00  
OBS:  56230.035  g NULL   1.142e+01   9.322e+00  
OBS:  56230.043  r NULL   2.874e+01   3.906e+00  
OBS:  56230.191  i NULL   5.502e+01   6.407e+00  
OBS:  56230.215  z NULL   1.696e+01   2.940e+00  
OBS:  56231.035  g NULL   2.018e+01   7.709e+00  
OBS:  56231.156  r NULL   2.718e+01   2.710e+00  
OBS:  56231.172  i NULL   6.122e+01   4.934e+00  
OBS:  56231.191  z NULL   2.196e+01   3.047e+00  
OBS:  56235.145  g NULL   1.076e+01   3.805e+00  
OBS:  56235.160  r NULL   2.760e+01   1.842e+00  
OBS:  56235.172  i NULL   6.063e+01   3.407e+00  
OBS:  56235.195  z NULL   1.596e+01   2.953e+00  
OBS:  56236.160  g NULL   1.389e+01   2.039e+00  
OBS:  56236.172  r NULL   2.658e+01   1.951e+00  
OBS:  56236.188  i NULL   5.779e+01   2.998e+00  
OBS:  56236.207  z NULL   2.734e+01   3.232e+00  
OBS:  56237.176  g NULL   9.029e+00   3.465e+00  
OBS:  56237.188  r NULL   2.684e+01   2.322e+00  
OBS:  56237.207  i NULL   5.908e+01   3.082e+00  
OBS:  56237.238  z NULL   2.513e+01   3.897e+00  
OBS:  56238.188  g NULL   1.102e+01   3.002e+00  
OBS:  56238.199  r NULL   2.875e+01   2.106e+00  
OBS:  56238.219  i NULL   6.788e+01   3.487e+00  
OBS:  56238.250  z NULL   2.427e+01   4.884e+00  
OBS:  56243.203  g NULL   1.396e+01   1.735e+00  
OBS:  56243.211  r NULL   2.892e+01   1.355e+00  
OBS:  56243.223  i NULL   6.112e+01   2.192e+00  
OBS:  56243.250  z NULL   2.122e+01   2.450e+00  
OBS:  56244.180  g NULL   1.735e+01   1.839e+00  
OBS:  56244.188  r NULL   2.784e+01   1.484e+00  
OBS:  56244.203  i NULL   6.215e+01   2.318e+00  
OBS:  56244.223  z NULL   2.492e+01   2.281e+00  
END: 
