SURVEY: DES   
SNID:   192712   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18279 
HOST_GALAXY_PHOTO-Z:   0.8802  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   2.342e+00   7.693e+00  
OBS:  56228.066  r NULL  -1.089e+00   2.390e+00  
OBS:  56228.086  i NULL   2.466e+00   5.108e+00  
OBS:  56228.109  z NULL   3.905e+00   4.134e+00  
OBS:  56229.047  g NULL   2.031e+01   2.392e+01  
OBS:  56229.059  r NULL   9.622e+00   3.854e+00  
OBS:  56229.074  i NULL   6.253e+00   5.425e+00  
OBS:  56229.102  z NULL   7.036e+00   4.850e+00  
OBS:  56230.059  g NULL   1.099e+00   6.570e+00  
OBS:  56230.102  r NULL   6.367e-01   2.916e+00  
OBS:  56230.113  i NULL   2.629e+00   5.175e+00  
OBS:  56230.145  z NULL   6.936e+00   2.668e+00  
OBS:  56231.043  g NULL  -2.508e+00   6.045e+00  
OBS:  56231.059  r NULL   6.311e+00   2.553e+00  
OBS:  56231.070  i NULL  -3.202e+00   4.241e+00  
OBS:  56231.102  z NULL  -1.673e+00   3.278e+00  
OBS:  56235.039  g NULL  -5.846e+00   5.185e+00  
OBS:  56235.047  r NULL  -3.388e-02   3.706e+00  
OBS:  56235.062  i NULL   1.033e+01   4.197e+00  
OBS:  56235.090  z NULL  -3.841e+00   8.232e+00  
OBS:  56236.047  g NULL  -1.085e+01   4.876e+00  
OBS:  56236.062  r NULL   4.813e+00   2.662e+00  
OBS:  56236.074  i NULL   7.760e+00   5.225e+00  
OBS:  56236.105  z NULL   1.134e+00   5.320e+00  
OBS:  56237.039  g NULL  -1.022e+00   3.164e+00  
OBS:  56237.051  r NULL   2.765e+00   2.213e+00  
OBS:  56237.094  i NULL   9.038e+00   2.499e+00  
OBS:  56237.125  z NULL   5.017e+00   3.697e+00  
OBS:  56238.074  g NULL   4.298e-01   2.522e+00  
OBS:  56238.094  r NULL   1.900e+00   1.590e+00  
OBS:  56238.109  i NULL   9.806e+00   2.730e+00  
OBS:  56238.129  z NULL   5.090e+00   3.108e+00  
OBS:  56243.098  g NULL   6.054e-01   2.168e+00  
OBS:  56243.109  r NULL   6.588e+00   1.661e+00  
OBS:  56243.125  i NULL   1.008e+01   2.576e+00  
OBS:  56243.152  z NULL   1.501e+01   2.567e+00  
OBS:  56244.082  g NULL  -1.982e+00   2.191e+00  
OBS:  56244.098  r NULL   7.052e+00   1.643e+00  
OBS:  56244.109  i NULL   1.603e+01   2.610e+00  
OBS:  56244.133  z NULL   1.636e+01   2.999e+00  
OBS:  56245.070  g NULL   2.242e-01   1.719e+00  
OBS:  56245.082  r NULL   5.485e+00   1.361e+00  
OBS:  56245.109  i NULL   2.949e+01   3.264e+00  
OBS:  56245.137  z NULL   1.926e+01   2.861e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL   1.037e+01   6.565e+00  
OBS:  56246.125  r NULL   9.038e+00   2.820e+00  
OBS:  56246.152  i NULL   1.949e+01   2.001e+00  
OBS:  56246.180  z NULL   1.654e+01   1.960e+00  
OBS:  56247.281  g NULL  -1.240e+00   1.490e+00  
OBS:  56247.297  r NULL   8.015e+00   1.149e+00  
OBS:  56247.316  i NULL   1.818e+01   2.011e+00  
OBS:  56247.340  z NULL   1.604e+01   2.510e+00  
OBS:  56248.324  g NULL   9.364e-01   1.703e+00  
OBS:  56248.340  r NULL   1.209e+01   1.360e+00  
OBS:  56258.035  i NULL   3.429e+01   9.908e+00  
OBS:  56258.066  z NULL   2.326e+01   3.992e+00  
OBS:  56258.215  g NULL  -4.983e+00   4.948e+00  
OBS:  56258.227  r NULL   1.012e+01   2.392e+00  
OBS:  56261.098  g NULL   1.014e+01   8.830e+00  
OBS:  56261.102  r NULL   3.778e+00   3.399e+00  
OBS:  56261.125  i NULL   2.725e+01   3.893e+00  
OBS:  56261.156  z NULL   2.377e+01   3.121e+00  
OBS:  56273.160  g NULL  -7.144e-01   1.752e+00  
OBS:  56273.176  r NULL   1.798e+00   1.216e+00  
OBS:  56273.188  i NULL   1.253e+01   2.042e+00  
OBS:  56273.219  z NULL   1.671e+01   2.275e+00  
OBS:  56281.160  g NULL  -3.150e-01   2.074e+00  
OBS:  56281.184  r NULL   3.149e+00   1.276e+00  
OBS:  56281.203  i NULL   6.445e+00   1.806e+00  
OBS:  56281.227  z NULL   1.031e+01   2.300e+00  
OBS:  56288.086  g NULL  -5.468e-01   4.849e+00  
OBS:  56288.094  r NULL   4.677e+00   2.116e+00  
OBS:  56288.109  i NULL   6.381e+00   3.062e+00  
OBS:  56288.141  z NULL   7.163e+00   2.588e+00  
OBS:  56289.227  g NULL  -7.665e+00   6.492e+00  
OBS:  56289.242  r NULL   3.081e+00   2.702e+00  
OBS:  56289.258  i NULL   2.296e-02   5.085e+00  
OBS:  56292.035  z NULL   7.011e+00   2.067e+00  
OBS:  56292.141  g NULL  -3.815e+00   3.054e+00  
OBS:  56292.156  r NULL   3.313e+00   1.736e+00  
OBS:  56292.172  i NULL   6.179e+00   2.657e+00  
OBS:  56303.039  g NULL   1.785e+00   1.371e+00  
OBS:  56303.051  r NULL   3.392e-01   8.999e-01  
OBS:  56303.070  i NULL   2.500e+00   1.415e+00  
OBS:  56303.094  z NULL   4.049e+00   2.210e+00  
