SURVEY: DES   
SNID:   150595   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11794 
HOST_GALAXY_PHOTO-Z:   0.7670  +- 0.0197  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -5.511e-01   2.612e+01  
OBS:  56228.047  r NULL   6.977e+00   1.164e+01  
OBS:  56228.156  i NULL   1.050e+01   5.182e+00  
OBS:  56228.188  z NULL   9.696e-01   2.843e+00  
OBS:  56229.031  g NULL   2.118e+01   3.075e+01  
OBS:  56229.156  r NULL   2.757e+00   3.595e+00  
OBS:  56229.172  i NULL  -1.380e+01   7.057e+00  
OBS:  56229.199  z NULL   2.270e+00   2.926e+00  
OBS:  56230.035  g NULL  -1.507e+01   9.319e+00  
OBS:  56230.043  r NULL   1.597e+00   3.864e+00  
OBS:  56230.191  i NULL   6.757e-01   6.318e+00  
OBS:  56230.215  z NULL   2.481e+00   2.922e+00  
OBS:  56231.035  g NULL  -4.164e+00   7.695e+00  
OBS:  56231.156  r NULL   4.301e+00   2.656e+00  
OBS:  56231.172  i NULL   5.194e+00   4.792e+00  
OBS:  56231.191  z NULL   5.585e+00   3.019e+00  
OBS:  56235.145  g NULL  -8.420e+00   3.790e+00  
OBS:  56235.160  r NULL   7.929e+00   1.767e+00  
OBS:  56235.172  i NULL   1.241e+01   3.210e+00  
OBS:  56235.195  z NULL   9.393e+00   2.942e+00  
OBS:  56236.160  g NULL  -1.830e-01   2.000e+00  
OBS:  56236.172  r NULL   9.278e+00   1.887e+00  
OBS:  56236.188  i NULL   8.501e+00   2.790e+00  
OBS:  56236.207  z NULL   1.127e+01   3.198e+00  
OBS:  56237.176  g NULL   3.000e+00   3.439e+00  
OBS:  56237.188  r NULL   1.047e+01   2.267e+00  
