SURVEY: DES   
SNID:   80994   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13793 
HOST_GALAXY_PHOTO-Z:   0.5308  +- 0.0221  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.535e+01   4.801e+00  
OBS:  56177.188  r NULL   2.009e+01   5.350e+00  
OBS:  56177.203  i NULL   1.985e+01   5.450e+00  
OBS:  56177.234  z NULL   2.142e+01   4.709e+00  
OBS:  56179.172  g NULL   8.037e+00   2.254e+00  
OBS:  56179.312  r NULL   1.616e+01   3.050e+00  
OBS:  56179.328  i NULL   1.553e+01   4.212e+00  
OBS:  56179.359  z NULL   1.500e+01   3.529e+00  
OBS:  56187.156  g NULL   8.306e+00   1.725e+00  
OBS:  56187.172  r NULL   1.653e+01   1.299e+00  
OBS:  56187.188  i NULL   1.829e+01   1.933e+00  
OBS:  56187.211  z NULL   1.770e+01   2.202e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   1.731e+01   9.773e+00  
OBS:  56189.160  r NULL   1.888e+01   3.899e+00  
OBS:  56189.176  i NULL   2.076e+01   8.083e+00  
OBS:  56189.203  z NULL   2.317e+01   4.713e+00  
OBS:  56194.121  g NULL   9.085e+00   3.783e+00  
OBS:  56194.129  r NULL   1.948e+01   2.384e+00  
OBS:  56200.156  i NULL   3.981e+00   8.067e+00  
OBS:  56200.180  z NULL   3.823e+00   5.636e+00  
OBS:  56207.156  g NULL   7.635e+00   2.290e+00  
OBS:  56207.172  r NULL   1.023e+01   1.620e+00  
OBS:  56209.191  i NULL   9.377e+00   2.150e+00  
OBS:  56209.215  z NULL   1.366e+01   2.216e+00  
OBS:  56215.164  g NULL   1.826e+00   1.602e+00  
OBS:  56215.180  r NULL   9.765e+00   1.118e+00  
OBS:  56217.152  i NULL   6.831e+00   1.406e+00  
OBS:  56217.191  z NULL   1.133e+01   1.830e+00  
OBS:  56221.062  g NULL   9.414e+00   4.493e+00  
OBS:  56221.074  r NULL   1.150e+01   3.589e+00  
OBS:  56221.195  i NULL   1.040e+01   1.346e+01  
OBS:  56221.227  z NULL   4.255e+00   4.015e+00  
OBS:  56222.047  g NULL   7.928e+00   6.422e+00  
OBS:  56222.062  r NULL   4.504e+00   3.129e+00  
OBS:  56222.191  i NULL   3.582e+00   9.793e+00  
OBS:  56222.211  z NULL  -2.748e-01   4.836e+00  
OBS:  56228.031  g NULL   1.489e+00   2.612e+01  
OBS:  56228.047  r NULL   2.184e+01   1.165e+01  
OBS:  56228.156  i NULL   1.310e+01   5.185e+00  
OBS:  56228.188  z NULL   3.990e+00   2.844e+00  
OBS:  56229.031  g NULL  -2.865e+01   3.075e+01  
OBS:  56229.156  r NULL   7.554e+00   3.599e+00  
OBS:  56229.172  i NULL  -1.212e+00   7.054e+00  
OBS:  56229.199  z NULL   5.732e+00   2.928e+00  
OBS:  56230.035  g NULL  -1.113e-01   9.315e+00  
OBS:  56230.043  r NULL   2.057e+00   3.865e+00  
OBS:  56230.191  i NULL   1.460e+01   6.324e+00  
OBS:  56230.215  z NULL   1.030e+01   2.928e+00  
OBS:  56231.035  g NULL   1.445e+00   7.695e+00  
OBS:  56231.156  r NULL   5.341e+00   2.657e+00  
OBS:  56231.172  i NULL   5.450e+00   4.793e+00  
OBS:  56231.191  z NULL   6.881e+00   3.021e+00  
OBS:  56235.145  g NULL   2.565e+00   3.787e+00  
OBS:  56235.160  r NULL   5.792e+00   1.762e+00  
OBS:  56235.172  i NULL   5.559e+00   3.203e+00  
OBS:  56235.195  z NULL   6.859e+00   2.939e+00  
OBS:  56236.160  g NULL   1.964e+00   2.001e+00  
OBS:  56236.172  r NULL   2.277e+00   1.877e+00  
OBS:  56236.188  i NULL   7.526e+00   2.788e+00  
OBS:  56236.207  z NULL   4.759e+00   3.192e+00  
OBS:  56237.176  g NULL   2.858e+00   3.439e+00  
OBS:  56237.188  r NULL   5.994e+00   2.257e+00  
OBS:  56237.207  i NULL   1.200e+01   2.872e+00  
OBS:  56237.238  z NULL   5.131e+00   3.869e+00  
OBS:  56238.188  g NULL  -5.321e-01   2.971e+00  
OBS:  56238.199  r NULL   4.141e+00   2.026e+00  
OBS:  56238.219  i NULL   6.143e+00   3.238e+00  
OBS:  56238.250  z NULL   1.799e+00   4.862e+00  
OBS:  56243.203  g NULL  -3.107e+00   1.690e+00  
OBS:  56243.211  r NULL   4.142e+00   1.228e+00  
OBS:  56243.223  i NULL   6.565e+00   1.855e+00  
OBS:  56243.250  z NULL  -4.368e-01   2.416e+00  
OBS:  56244.180  g NULL  -7.453e-01   1.782e+00  
OBS:  56244.188  r NULL   3.382e+00   1.376e+00  
OBS:  56244.203  i NULL   5.716e+00   1.992e+00  
OBS:  56244.223  z NULL   4.104e+00   2.232e+00  
OBS:  56245.191  g NULL   1.296e+00   4.785e+00  
OBS:  56245.199  r NULL   4.492e+00   1.179e+00  
OBS:  56245.219  i NULL   3.932e+00   2.080e+00  
OBS:  56245.246  z NULL   5.749e+00   5.919e+00  
OBS:  56246.234  g NULL   1.243e+00   1.999e+00  
OBS:  56246.246  r NULL  -1.046e+00   3.168e+00  
OBS:  56246.262  i NULL   1.424e+01   5.648e+00  
OBS:  56246.285  z NULL   7.218e+00   1.277e+01  
OBS:  56248.207  g NULL   1.037e+00   1.752e+00  
OBS:  56248.215  r NULL  -1.679e-01   1.326e+00  
OBS:  56248.230  i NULL   1.055e+01   2.217e+00  
OBS:  56248.250  z NULL   1.579e+00   3.030e+00  
OBS:  56258.242  g NULL   7.835e+00   8.082e+00  
OBS:  56258.258  r NULL   3.261e+00   4.419e+00  
OBS:  56259.160  i NULL   9.763e+00   4.544e+00  
OBS:  56259.180  z NULL   6.755e+00   3.062e+00  
OBS:  56261.215  g NULL   4.989e+00   3.959e+00  
OBS:  56261.230  r NULL   4.395e+00   1.855e+00  
OBS:  56267.156  i NULL   1.283e+00   2.212e+00  
OBS:  56267.180  z NULL   5.697e+00   3.051e+00  
OBS:  56274.160  g NULL  -2.812e+00   2.033e+00  
OBS:  56274.176  r NULL  -7.626e-02   1.444e+00  
OBS:  56275.223  i NULL   1.869e+00   3.008e+00  
OBS:  56276.191  z NULL   2.059e+00   3.402e+00  
OBS:  56282.160  g NULL   2.945e+00   3.403e+00  
OBS:  56282.184  r NULL  -1.168e+00   2.178e+00  
OBS:  56287.160  i NULL  -7.517e+00   4.987e+00  
OBS:  56287.191  z NULL  -1.952e+00   3.894e+00  
OBS:  56289.035  g NULL   4.811e+00   1.189e+01  
OBS:  56289.043  r NULL   1.643e+00   4.183e+00  
OBS:  56289.152  i NULL  -2.721e+00   4.327e+00  
OBS:  56289.176  z NULL   5.886e+00   4.465e+00  
END: 
