SURVEY: DES   
SNID:   62695   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11934 
HOST_GALAXY_PHOTO-Z:   0.5813  +- 0.0473  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.043  g NULL   1.538e+01   6.057e+00  
OBS:  56231.059  r NULL   1.251e+01   2.565e+00  
OBS:  56231.070  i NULL   7.183e+00   4.243e+00  
OBS:  56231.102  z NULL   7.453e+00   3.281e+00  
OBS:  56235.039  g NULL   3.588e+00   5.190e+00  
OBS:  56235.047  r NULL   7.837e+00   3.713e+00  
OBS:  56235.062  i NULL   5.518e+00   4.194e+00  
OBS:  56235.090  z NULL   5.072e+00   8.233e+00  
OBS:  56236.047  g NULL   6.486e+00   4.881e+00  
OBS:  56236.062  r NULL   1.300e+01   2.675e+00  
OBS:  56236.074  i NULL   1.704e+01   5.233e+00  
OBS:  56236.105  z NULL   2.986e+00   5.320e+00  
OBS:  56237.039  g NULL   4.445e+00   3.170e+00  
OBS:  56237.051  r NULL   1.223e+01   2.227e+00  
OBS:  56237.094  i NULL   5.254e+00   2.495e+00  
OBS:  56237.125  z NULL   7.587e+00   3.698e+00  
OBS:  56238.074  g NULL   5.307e+00   2.530e+00  
OBS:  56238.094  r NULL   1.021e+01   1.604e+00  
OBS:  56238.109  i NULL   1.248e+01   2.734e+00  
OBS:  56238.129  z NULL   4.102e+00   3.107e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   7.816e-01   2.172e+00  
OBS:  56243.109  r NULL   7.402e+00   1.663e+00  
OBS:  56243.125  i NULL   3.536e+00   2.567e+00  
OBS:  56243.152  z NULL   9.668e+00   2.557e+00  
OBS:  56244.082  g NULL   3.508e+00   2.195e+00  
OBS:  56244.098  r NULL   6.964e+00   1.643e+00  
OBS:  56244.109  i NULL   5.526e+00   2.592e+00  
OBS:  56244.133  z NULL   9.180e+00   2.987e+00  
OBS:  56245.070  g NULL   5.224e+00   1.725e+00  
OBS:  56245.082  r NULL   5.456e+00   1.360e+00  
OBS:  56245.109  i NULL   2.315e+00   3.214e+00  
OBS:  56245.137  z NULL   9.075e+00   2.842e+00  
OBS:  56246.117  g NULL   1.073e+01   6.567e+00  
OBS:  56246.125  r NULL   5.397e+00   2.816e+00  
OBS:  56246.152  i NULL   8.277e+00   1.968e+00  
OBS:  56246.180  z NULL   6.314e+00   1.938e+00  
OBS:  56247.281  g NULL  -1.519e-01   1.492e+00  
OBS:  56247.297  r NULL   6.620e+00   1.143e+00  
OBS:  56247.316  i NULL   7.069e+00   1.981e+00  
OBS:  56247.340  z NULL   9.305e+00   2.496e+00  
OBS:  56248.324  g NULL   3.054e+00   1.705e+00  
OBS:  56248.340  r NULL   2.875e+00   1.340e+00  
OBS:  56258.035  i NULL   7.525e+00   9.887e+00  
OBS:  56258.066  z NULL  -4.925e-01   3.968e+00  
OBS:  56258.215  g NULL   5.805e+00   4.949e+00  
OBS:  56258.227  r NULL   3.796e+00   2.384e+00  
OBS:  56261.098  g NULL   7.540e+00   8.829e+00  
OBS:  56261.102  r NULL   3.292e+00   3.396e+00  
OBS:  56261.125  i NULL   1.082e+01   3.860e+00  
OBS:  56261.156  z NULL   1.179e+01   3.094e+00  
OBS:  56273.160  g NULL  -3.835e-01   1.752e+00  
OBS:  56273.176  r NULL   1.614e+00   1.215e+00  
OBS:  56273.188  i NULL   8.172e+00   2.032e+00  
OBS:  56273.219  z NULL   6.033e+00   2.254e+00  
OBS:  56281.160  g NULL  -2.157e+00   2.074e+00  
OBS:  56281.184  r NULL   2.144e-01   1.274e+00  
OBS:  56281.203  i NULL   5.497e+00   1.804e+00  
OBS:  56281.227  z NULL   5.834e+00   2.294e+00  
OBS:  56288.086  g NULL   2.896e+00   4.849e+00  
OBS:  56288.094  r NULL  -1.208e+00   2.114e+00  
OBS:  56288.109  i NULL   4.801e+00   3.061e+00  
OBS:  56288.141  z NULL   5.702e+00   2.587e+00  
OBS:  56289.227  g NULL   6.187e-01   6.491e+00  
OBS:  56289.242  r NULL   3.434e+00   2.702e+00  
OBS:  56289.258  i NULL   2.000e+00   5.085e+00  
OBS:  56292.035  z NULL   1.651e+00   2.062e+00  
OBS:  56292.141  g NULL   5.718e+00   3.055e+00  
OBS:  56292.156  r NULL   2.031e+00   1.736e+00  
OBS:  56292.172  i NULL   7.010e+00   2.658e+00  
OBS:  56303.039  g NULL  -1.311e+00   1.371e+00  
OBS:  56303.051  r NULL   4.106e-01   9.001e-01  
OBS:  56303.070  i NULL   4.040e+00   1.417e+00  
OBS:  56303.094  z NULL   7.980e+00   2.214e+00  
OBS:  56311.043  g NULL  -5.001e-01   2.670e+00  
OBS:  56311.055  r NULL  -1.343e+00   1.496e+00  
OBS:  56311.074  i NULL   9.530e-01   2.389e+00  
OBS:  56311.098  z NULL   4.871e+00   2.436e+00  
OBS:  56317.125  g NULL   4.635e+00   4.217e+00  
OBS:  56317.141  r NULL   7.761e-02   1.860e+00  
OBS:  56318.109  i NULL   5.317e+00   2.783e+00  
OBS:  56318.141  z NULL   4.773e+00   2.977e+00  
OBS:  56321.090  g NULL  -8.321e+00   6.629e+00  
OBS:  56321.098  r NULL  -1.038e-01   2.887e+00  
OBS:  56321.109  i NULL   6.420e+00   3.405e+00  
OBS:  56321.141  z NULL   8.303e-01   2.958e+00  
OBS:  56332.039  g NULL  -4.911e-01   1.459e+00  
OBS:  56332.051  r NULL  -6.645e-01   9.740e-01  
OBS:  56332.070  i NULL   2.041e+00   1.583e+00  
OBS:  56332.094  z NULL   1.725e+00   2.577e+00  
OBS:  56340.043  g NULL   1.521e+00   2.749e+00  
OBS:  56340.055  r NULL  -7.065e-01   1.647e+00  
OBS:  56340.074  i NULL   2.858e+00   2.721e+00  
OBS:  56340.098  z NULL   9.974e-01   2.981e+00  
END: 
