SURVEY: DES   
SNID:   49751   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18077 
HOST_GALAXY_PHOTO-Z:   0.5254  +- 0.0302  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   7.345e+00   4.770e+00  
OBS:  56176.199  r NULL   2.224e+01   2.176e+00  
OBS:  56176.215  i NULL   1.375e+01   3.159e+00  
OBS:  56176.238  z NULL   2.052e+01   2.514e+00  
OBS:  56179.188  g NULL   6.623e+00   2.594e+00  
OBS:  56179.195  r NULL   1.993e+01   1.757e+00  
OBS:  56179.234  i NULL   1.453e+01   2.007e+00  
OBS:  56179.266  z NULL   2.014e+01   3.750e+00  
OBS:  56180.266  g NULL   7.554e+00   2.561e+00  
OBS:  56180.281  r NULL   1.982e+01   1.364e+00  
OBS:  56180.297  i NULL   2.163e+01   3.708e+00  
OBS:  56180.328  z NULL   2.328e+01   4.509e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   6.898e+00   5.689e+00  
OBS:  56188.176  r NULL   1.635e+01   5.584e+00  
OBS:  56188.211  i NULL   1.622e+01   4.533e+00  
OBS:  56188.238  z NULL   2.164e+01   3.425e+00  
OBS:  56189.254  g NULL  -8.726e-01   2.289e+00  
OBS:  56189.270  r NULL   1.427e+01   3.286e+00  
OBS:  56189.281  i NULL   1.443e+01   9.053e+00  
OBS:  56189.312  z NULL   2.320e+01   2.998e+00  
OBS:  56194.258  g NULL  -3.030e-01   2.640e+00  
OBS:  56194.270  r NULL   1.189e+01   1.511e+00  
OBS:  56194.285  i NULL   1.305e+01   2.309e+00  
OBS:  56194.305  z NULL   2.470e+01   2.431e+00  
OBS:  56202.160  g NULL  -2.582e+00   4.792e+00  
OBS:  56202.176  r NULL   6.823e+00   2.328e+00  
OBS:  56202.191  i NULL   1.645e+01   4.176e+00  
OBS:  56202.215  z NULL   1.627e+01   2.730e+00  
OBS:  56210.172  g NULL   1.772e+00   3.692e+00  
OBS:  56210.188  r NULL   7.872e+00   3.220e+00  
OBS:  56210.203  i NULL   1.156e+01   3.217e+00  
OBS:  56210.234  z NULL   1.075e+01   3.851e+00  
OBS:  56218.172  g NULL   3.663e+00   1.254e+00  
OBS:  56218.191  r NULL   5.765e+00   9.658e-01  
OBS:  56218.211  i NULL   5.632e+00   1.506e+00  
OBS:  56219.156  z NULL   1.595e+01   1.957e+00  
OBS:  56221.273  g NULL   8.342e+00   3.914e+00  
OBS:  56221.281  r NULL   4.046e+00   5.583e+00  
OBS:  56221.297  i NULL   4.624e+00   4.485e+00  
OBS:  56221.324  z NULL  -1.411e+01   1.440e+01  
OBS:  56222.074  g NULL  -2.437e+00   5.909e+00  
OBS:  56222.090  r NULL   8.215e-01   2.627e+00  
OBS:  56222.113  i NULL   7.320e+00   3.327e+00  
OBS:  56222.133  z NULL   1.242e+01   5.062e+00  
OBS:  56228.059  g NULL   3.940e+00   7.693e+00  
OBS:  56228.066  r NULL   4.223e+00   2.392e+00  
OBS:  56228.086  i NULL   5.411e+00   5.110e+00  
OBS:  56228.109  z NULL   1.156e+01   4.140e+00  
OBS:  56229.047  g NULL   2.968e+01   2.392e+01  
OBS:  56229.059  r NULL   4.144e+00   3.851e+00  
OBS:  56229.074  i NULL   9.847e+00   5.427e+00  
OBS:  56229.102  z NULL   2.377e+01   4.869e+00  
OBS:  56230.059  g NULL   5.396e+00   6.571e+00  
OBS:  56230.102  r NULL   2.789e+00   2.917e+00  
OBS:  56230.113  i NULL   1.561e+00   5.175e+00  
OBS:  56230.145  z NULL   1.192e+01   2.675e+00  
OBS:  56231.043  g NULL   4.040e+00   6.045e+00  
OBS:  56231.059  r NULL   8.086e+00   2.556e+00  
OBS:  56231.070  i NULL  -6.099e+00   4.242e+00  
OBS:  56231.102  z NULL   1.146e+01   3.286e+00  
OBS:  56235.039  g NULL  -3.542e-01   5.184e+00  
OBS:  56235.047  r NULL  -1.024e+00   3.706e+00  
OBS:  56235.062  i NULL   4.446e+00   4.193e+00  
OBS:  56235.090  z NULL   1.242e+01   8.235e+00  
OBS:  56236.047  g NULL  -3.279e+00   4.873e+00  
OBS:  56236.062  r NULL   1.943e-01   2.660e+00  
OBS:  56236.074  i NULL   7.432e+00   5.224e+00  
OBS:  56236.105  z NULL   1.121e+01   5.324e+00  
OBS:  56237.039  g NULL  -2.728e+00   3.164e+00  
OBS:  56237.051  r NULL  -8.734e-02   2.212e+00  
OBS:  56237.094  i NULL   4.606e+00   2.494e+00  
OBS:  56237.125  z NULL   1.053e+01   3.701e+00  
OBS:  56238.074  g NULL  -1.970e-01   2.522e+00  
OBS:  56238.094  r NULL   8.196e-01   1.589e+00  
OBS:  56238.109  i NULL   3.614e+00   2.724e+00  
OBS:  56238.129  z NULL   1.057e+01   3.113e+00  
OBS:  56243.098  g NULL  -6.104e-01   2.168e+00  
OBS:  56243.109  r NULL   7.438e-01   1.654e+00  
OBS:  56243.125  i NULL   2.533e+00   2.565e+00  
OBS:  56243.152  z NULL   3.898e+00   2.552e+00  
OBS:  56244.082  g NULL   3.251e+00   2.192e+00  
OBS:  56244.098  r NULL   1.874e+00   1.635e+00  
OBS:  56244.109  i NULL   9.741e-01   2.589e+00  
OBS:  56244.133  z NULL   1.280e+01   2.992e+00  
OBS:  56245.070  g NULL  -2.378e+00   1.719e+00  
OBS:  56245.082  r NULL   1.391e+00   1.353e+00  
OBS:  56245.109  i NULL   3.933e+00   3.213e+00  
OBS:  56245.137  z NULL   1.245e+01   2.847e+00  
OBS:  56246.117  g NULL   1.080e+01   6.565e+00  
OBS:  56246.125  r NULL   2.700e+00   2.811e+00  
OBS:  56246.152  i NULL   4.672e+00   1.962e+00  
OBS:  56246.180  z NULL   8.897e+00   1.942e+00  
OBS:  56247.281  g NULL   1.473e+00   1.489e+00  
OBS:  56247.297  r NULL   2.396e+00   1.134e+00  
OBS:  56247.316  i NULL   2.769e+00   1.976e+00  
OBS:  56247.340  z NULL   6.519e+00   2.493e+00  
OBS:  56248.324  g NULL   3.814e+00   1.703e+00  
OBS:  56248.340  r NULL   1.788e+00   1.336e+00  
OBS:  56258.035  i NULL  -6.055e+00   9.886e+00  
OBS:  56258.066  z NULL   8.687e+00   3.971e+00  
OBS:  56258.215  g NULL  -7.697e+00   4.949e+00  
OBS:  56258.227  r NULL  -2.888e-01   2.382e+00  
OBS:  56261.098  g NULL   4.515e+00   8.828e+00  
OBS:  56261.102  r NULL   3.104e+00   3.395e+00  
OBS:  56261.125  i NULL  -5.007e-01   3.854e+00  
OBS:  56261.156  z NULL   9.881e+00   3.092e+00  
OBS:  56273.160  g NULL  -3.176e+00   1.753e+00  
OBS:  56273.176  r NULL   6.646e-01   1.214e+00  
OBS:  56273.188  i NULL   5.642e-01   2.024e+00  
OBS:  56273.219  z NULL   5.592e+00   2.254e+00  
OBS:  56281.160  g NULL  -3.364e+00   2.075e+00  
OBS:  56281.184  r NULL  -6.766e-01   1.273e+00  
OBS:  56281.203  i NULL  -1.243e+00   1.799e+00  
OBS:  56281.227  z NULL  -7.776e-01   2.291e+00  
END: 
