SURVEY: DES   
SNID:   152901   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12488 
HOST_GALAXY_PHOTO-Z:   0.5122  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.086  i NULL   1.959e+01   5.123e+00  
OBS:  56228.109  z NULL   1.591e+01   4.145e+00  
OBS:  56229.047  g NULL   6.446e+01   2.395e+01  
OBS:  56229.059  r NULL   8.533e+00   3.857e+00  
OBS:  56229.074  i NULL   6.148e+00   5.427e+00  
OBS:  56229.102  z NULL   1.261e+01   4.855e+00  
OBS:  56230.059  g NULL   2.220e+01   6.589e+00  
OBS:  56230.102  r NULL   1.172e+01   2.928e+00  
OBS:  56230.113  i NULL   1.058e+01   5.180e+00  
OBS:  56230.145  z NULL   1.689e+01   2.684e+00  
OBS:  56231.043  g NULL   1.443e+01   6.056e+00  
OBS:  56231.059  r NULL   1.372e+01   2.568e+00  
OBS:  56231.070  i NULL   1.331e+01   4.249e+00  
OBS:  56231.102  z NULL   1.183e+01   3.286e+00  
OBS:  56235.039  g NULL   1.589e+01   5.200e+00  
OBS:  56235.047  r NULL   1.357e+01   3.719e+00  
OBS:  56235.062  i NULL   1.727e+01   4.206e+00  
OBS:  56235.090  z NULL   7.639e+00   8.234e+00  
OBS:  56236.047  g NULL   9.026e+00   4.884e+00  
OBS:  56236.062  r NULL   1.112e+01   2.672e+00  
OBS:  56236.074  i NULL  -3.275e+00   5.224e+00  
OBS:  56236.105  z NULL   1.060e+01   5.324e+00  
OBS:  56237.039  g NULL   5.916e+00   3.173e+00  
OBS:  56237.051  r NULL   1.046e+01   2.225e+00  
OBS:  56237.094  i NULL   9.974e+00   2.501e+00  
OBS:  56237.125  z NULL   9.096e+00   3.700e+00  
OBS:  56238.074  g NULL   6.739e+00   2.534e+00  
OBS:  56238.094  r NULL   1.156e+01   1.608e+00  
OBS:  56238.109  i NULL   5.359e+00   2.727e+00  
OBS:  56238.129  z NULL   1.178e+01   3.115e+00  
OBS:  56243.098  g NULL   9.293e+00   2.182e+00  
OBS:  56243.109  r NULL   9.262e+00   1.667e+00  
OBS:  56243.125  i NULL   9.504e+00   2.573e+00  
OBS:  56243.152  z NULL   1.147e+01   2.560e+00  
OBS:  56244.082  g NULL   3.337e+00   2.199e+00  
OBS:  56244.098  r NULL   8.829e+00   1.647e+00  
OBS:  56244.109  i NULL   8.813e+00   2.596e+00  
OBS:  56244.133  z NULL   1.359e+01   2.994e+00  
OBS:  56245.070  g NULL   9.608e-01   1.727e+00  
OBS:  56245.082  r NULL   1.229e+01   1.377e+00  
OBS:  56245.109  i NULL   7.543e+00   3.217e+00  
OBS:  56245.137  z NULL   1.368e+01   2.849e+00  
OBS:  56246.117  g NULL   6.274e+00   6.570e+00  
OBS:  56246.125  r NULL   5.694e+00   2.817e+00  
OBS:  56246.152  i NULL   7.654e+00   1.968e+00  
OBS:  56246.180  z NULL   1.366e+01   1.952e+00  
OBS:  56247.281  g NULL   6.506e+00   1.502e+00  
OBS:  56247.297  r NULL   7.652e+00   1.147e+00  
OBS:  56247.316  i NULL   9.567e+00   1.986e+00  
OBS:  56247.340  z NULL   9.766e+00   2.497e+00  
OBS:  56248.324  g NULL   4.446e+00   1.711e+00  
OBS:  56248.340  r NULL   8.992e+00   1.351e+00  
OBS:  56258.035  i NULL  -6.132e+00   9.886e+00  
OBS:  56258.066  z NULL   1.662e+01   3.980e+00  
OBS:  56258.215  g NULL   1.423e+00   4.949e+00  
OBS:  56258.227  r NULL   4.521e+00   2.385e+00  
OBS:  56261.098  g NULL   4.153e+00   8.829e+00  
OBS:  56261.102  r NULL   7.691e+00   3.400e+00  
OBS:  56261.125  i NULL   1.079e+01   3.861e+00  
OBS:  56261.156  z NULL   8.498e+00   3.091e+00  
OBS:  56273.160  g NULL   2.121e+00   1.754e+00  
OBS:  56273.176  r NULL   2.996e+00   1.217e+00  
OBS:  56273.188  i NULL   7.219e+00   2.031e+00  
OBS:  56273.219  z NULL   9.647e+00   2.259e+00  
OBS:  56281.160  g NULL   4.504e+00   2.076e+00  
OBS:  56281.184  r NULL   2.122e+00   1.276e+00  
OBS:  56281.203  i NULL   8.189e+00   1.808e+00  
OBS:  56281.227  z NULL   6.693e+00   2.295e+00  
OBS:  56288.086  g NULL   5.662e-01   4.849e+00  
OBS:  56288.094  r NULL   2.622e+00   2.115e+00  
OBS:  56288.109  i NULL   7.466e+00   3.063e+00  
OBS:  56288.141  z NULL   3.407e+00   2.585e+00  
OBS:  56289.227  g NULL  -8.049e+00   6.493e+00  
OBS:  56289.242  r NULL  -1.473e+00   2.702e+00  
OBS:  56289.258  i NULL   9.127e+00   5.088e+00  
OBS:  56292.035  z NULL   9.181e+00   2.069e+00  
OBS:  56292.141  g NULL   1.405e+00   3.054e+00  
OBS:  56292.156  r NULL   3.359e+00   1.737e+00  
OBS:  56292.172  i NULL   4.637e+00   2.657e+00  
OBS:  56303.039  g NULL   5.829e-01   1.371e+00  
OBS:  56303.051  r NULL   1.980e+00   9.016e-01  
OBS:  56303.070  i NULL   4.460e+00   1.418e+00  
OBS:  56303.094  z NULL   7.042e+00   2.213e+00  
OBS:  56311.043  g NULL  -1.106e+00   2.670e+00  
OBS:  56311.055  r NULL   5.935e-01   1.496e+00  
OBS:  56311.074  i NULL   4.596e+00   2.391e+00  
OBS:  56311.098  z NULL   9.272e+00   2.441e+00  
OBS:  56317.125  g NULL   3.109e+00   4.217e+00  
OBS:  56317.141  r NULL   1.603e+00   1.860e+00  
OBS:  56318.109  i NULL   5.251e+00   2.783e+00  
OBS:  56318.141  z NULL   1.252e+01   2.985e+00  
OBS:  56321.090  g NULL  -7.507e+00   6.629e+00  
OBS:  56321.098  r NULL  -3.047e+00   2.888e+00  
OBS:  56321.109  i NULL   5.099e+00   3.404e+00  
OBS:  56321.141  z NULL   3.484e+00   2.958e+00  
END: 
