SURVEY: DES   
SNID:   28295   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16898 
HOST_GALAXY_PHOTO-Z:   0.6866  +- 0.0241  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.191  z NULL   1.841e-01   3.402e+00  
OBS:  56282.160  g NULL   1.384e+01   3.424e+00  
OBS:  56282.184  r NULL   1.663e+00   2.180e+00  
OBS:  56287.160  i NULL   5.310e+00   4.986e+00  
OBS:  56287.191  z NULL  -2.416e+00   3.894e+00  
OBS:  56289.035  g NULL   2.176e+01   1.191e+01  
OBS:  56289.043  r NULL  -2.856e+00   4.184e+00  
OBS:  56289.152  i NULL  -4.868e-01   4.327e+00  
OBS:  56289.176  z NULL  -8.217e+00   4.466e+00  
OBS:  56297.039  g NULL   1.289e+01   1.626e+00  
OBS:  56297.047  r NULL   9.721e+00   1.238e+00  
OBS:  56297.062  i NULL   2.958e+00   1.864e+00  
OBS:  56297.090  z NULL   3.761e+00   2.121e+00  
OBS:  56305.094  g NULL   9.686e+00   1.667e+00  
OBS:  56305.102  r NULL   7.555e+00   1.314e+00  
OBS:  56305.113  i NULL   9.788e+00   2.200e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   5.977e+00   2.713e+00  
OBS:  56313.047  g NULL   7.902e+00   5.964e+00  
OBS:  56313.055  r NULL   8.092e+00   2.531e+00  
OBS:  56313.090  i NULL   6.465e+00   3.082e+00  
OBS:  56317.066  z NULL   1.108e+01   4.254e+00  
OBS:  56321.035  g NULL   2.891e+00   2.916e+00  
OBS:  56321.043  r NULL   4.810e+00   1.372e+00  
OBS:  56321.066  i NULL   4.198e+00   3.219e+00  
OBS:  56326.039  z NULL   4.055e+00   2.608e+00  
OBS:  56333.043  g NULL   1.274e+00   1.818e+00  
OBS:  56333.051  r NULL   3.775e+00   1.387e+00  
OBS:  56334.043  i NULL   5.829e+00   2.180e+00  
OBS:  56335.043  z NULL   6.938e+00   3.383e+00  
OBS:  56344.992  g NULL   4.855e+00   4.328e+00  
OBS:  56345.000  r NULL   2.940e+00   1.863e+00  
OBS:  56345.016  i NULL   4.082e+00   3.452e+00  
OBS:  56345.992  z NULL   3.484e+00   3.700e+00  
OBS:  56349.996  g NULL  -2.603e+00   3.964e+00  
OBS:  56350.004  r NULL   5.448e+00   2.060e+00  
OBS:  56350.996  i NULL   1.027e+01   3.027e+00  
END: 
