SURVEY: DES   
SNID:   119875   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19692 
HOST_GALAXY_PHOTO-Z:   0.9697  +- 0.0389  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.203  g NULL   3.940e+00   1.698e+00  
OBS:  56243.211  r NULL   4.466e+00   1.229e+00  
OBS:  56243.223  i NULL   6.822e+00   1.854e+00  
OBS:  56243.250  z NULL   7.685e+00   2.420e+00  
OBS:  56244.180  g NULL   3.622e+00   1.790e+00  
OBS:  56244.188  r NULL   3.330e+00   1.377e+00  
OBS:  56244.203  i NULL   6.869e+00   1.992e+00  
OBS:  56244.223  z NULL   4.733e+00   2.233e+00  
OBS:  56245.191  g NULL  -4.579e+00   4.792e+00  
OBS:  56245.199  r NULL   4.179e+00   1.179e+00  
OBS:  56245.219  i NULL   2.421e+00   2.078e+00  
OBS:  56245.246  z NULL   7.953e+00   5.920e+00  
OBS:  56246.234  g NULL  -3.578e-01   2.005e+00  
OBS:  56246.246  r NULL   4.864e+00   3.170e+00  
OBS:  56246.262  i NULL   3.143e+00   5.641e+00  
OBS:  56246.285  z NULL  -1.422e+01   1.277e+01  
OBS:  56248.207  g NULL   2.018e+00   1.757e+00  
OBS:  56248.215  r NULL   2.665e+00   1.327e+00  
OBS:  56248.230  i NULL   5.649e+00   2.210e+00  
OBS:  56248.250  z NULL   9.829e+00   3.035e+00  
OBS:  56258.242  g NULL   1.683e+00   8.081e+00  
OBS:  56258.258  r NULL  -1.965e+00   4.419e+00  
OBS:  56259.160  i NULL   1.039e+00   4.540e+00  
OBS:  56259.180  z NULL   1.879e+00   3.059e+00  
OBS:  56261.215  g NULL  -1.285e+00   3.959e+00  
OBS:  56261.230  r NULL   4.059e-01   1.854e+00  
OBS:  56267.156  i NULL   4.014e+00   2.212e+00  
OBS:  56267.180  z NULL   5.052e+00   3.051e+00  
OBS:  56274.160  g NULL   5.625e-01   2.033e+00  
OBS:  56274.176  r NULL   7.210e-01   1.445e+00  
OBS:  56275.223  i NULL  -1.003e-01   3.008e+00  
OBS:  56276.191  z NULL   1.991e+00   3.402e+00  
OBS:  56282.160  g NULL  -1.396e+00   3.403e+00  
OBS:  56282.184  r NULL  -1.466e+00   2.178e+00  
OBS:  56287.160  i NULL   4.324e+00   4.986e+00  
OBS:  56287.191  z NULL   3.490e-01   3.894e+00  
OBS:  56289.035  g NULL  -1.046e+00   1.189e+01  
OBS:  56289.043  r NULL   2.227e+00   4.183e+00  
OBS:  56289.152  i NULL   2.577e+00   4.327e+00  
OBS:  56289.176  z NULL   1.049e+01   4.468e+00  
OBS:  56297.039  g NULL  -5.000e-01   1.580e+00  
OBS:  56297.047  r NULL   1.263e+00   1.219e+00  
OBS:  56297.062  i NULL   4.403e+00   1.864e+00  
OBS:  56297.090  z NULL   3.947e+00   2.120e+00  
OBS:  56305.094  g NULL  -1.008e+00   1.644e+00  
OBS:  56305.102  r NULL  -7.899e-01   1.301e+00  
OBS:  56305.113  i NULL   1.105e+00   2.190e+00  
OBS:  56306.043  z NULL   8.822e-01   2.710e+00  
OBS:  56313.047  g NULL  -7.093e+00   5.962e+00  
OBS:  56313.055  r NULL   5.176e-01   2.524e+00  
OBS:  56313.090  i NULL  -4.215e+00   3.079e+00  
OBS:  56317.066  z NULL  -2.306e+00   4.249e+00  
OBS:  56321.035  g NULL  -1.667e+00   2.913e+00  
OBS:  56321.043  r NULL  -1.470e-01   1.365e+00  
OBS:  56321.066  i NULL   1.767e+00   3.216e+00  
OBS:  56326.039  z NULL   1.390e+00   2.606e+00  
END: 
