SURVEY: DES   
SNID:   184400   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18418 
HOST_GALAXY_PHOTO-Z:   0.4502  +- 0.0239  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.125  i NULL   1.859e+01   3.872e+00  
OBS:  56261.156  z NULL   7.913e+00   3.091e+00  
OBS:  56273.160  g NULL  -1.864e+00   1.753e+00  
OBS:  56273.176  r NULL   2.687e+00   1.216e+00  
OBS:  56273.188  i NULL   7.409e+00   2.031e+00  
OBS:  56273.219  z NULL   1.047e+01   2.261e+00  
OBS:  56281.160  g NULL   2.727e+00   2.074e+00  
OBS:  56281.184  r NULL   3.198e+00   1.276e+00  
OBS:  56281.203  i NULL   5.501e+00   1.804e+00  
OBS:  56281.227  z NULL   1.216e+01   2.303e+00  
OBS:  56288.086  g NULL  -7.695e+00   4.851e+00  
OBS:  56288.094  r NULL   2.378e+00   2.115e+00  
OBS:  56288.109  i NULL   1.292e+01   3.070e+00  
OBS:  56288.141  z NULL   1.080e+01   2.593e+00  
OBS:  56289.227  g NULL   5.226e+00   6.491e+00  
OBS:  56289.242  r NULL   3.499e+00   2.702e+00  
OBS:  56289.258  i NULL  -8.026e-01   5.085e+00  
OBS:  56292.035  z NULL   1.060e+01   2.072e+00  
OBS:  56292.141  g NULL   2.079e-01   3.053e+00  
OBS:  56292.156  r NULL   6.246e-01   1.736e+00  
OBS:  56292.172  i NULL   1.138e+01   2.663e+00  
OBS:  56303.039  g NULL   1.281e+00   1.371e+00  
OBS:  56303.051  r NULL   2.918e+00   9.022e-01  
OBS:  56303.070  i NULL   4.374e+00   1.418e+00  
OBS:  56303.094  z NULL   8.357e+00   2.215e+00  
OBS:  56311.043  g NULL  -1.721e-02   2.670e+00  
OBS:  56311.055  r NULL  -1.281e+00   1.496e+00  
OBS:  56311.074  i NULL   7.097e+00   2.393e+00  
OBS:  56311.098  z NULL   7.033e+00   2.439e+00  
END: 
