SURVEY: DES   
SNID:   90240   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12885 
HOST_GALAXY_PHOTO-Z:   0.9862  +- 0.0439  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.172  r NULL  -5.590e-01   1.875e+00  
OBS:  56236.188  i NULL   1.074e-01   2.783e+00  
OBS:  56236.207  z NULL   7.326e+00   3.193e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   6.573e-01   2.252e+00  
OBS:  56237.207  i NULL  -1.829e+00   2.862e+00  
OBS:  56237.238  z NULL   4.104e+00   3.868e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL  -1.428e+00   2.023e+00  
OBS:  56238.219  i NULL   5.020e+00   3.236e+00  
OBS:  56238.250  z NULL   2.531e+00   4.862e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   2.147e+00   1.224e+00  
OBS:  56243.223  i NULL   4.126e+00   1.850e+00  
OBS:  56243.250  z NULL   2.212e+00   2.416e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL  -1.081e+00   1.373e+00  
OBS:  56244.203  i NULL   2.708e+00   1.988e+00  
OBS:  56244.223  z NULL  -4.505e+00   2.232e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   1.599e+00   1.175e+00  
OBS:  56245.219  i NULL   7.307e-01   2.077e+00  
OBS:  56245.246  z NULL   1.686e+01   5.926e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL  -8.809e+00   3.171e+00  
OBS:  56246.262  i NULL  -2.917e+00   5.641e+00  
OBS:  56246.285  z NULL  -2.147e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   1.834e+00   1.325e+00  
OBS:  56248.230  i NULL   3.537e+00   2.208e+00  
OBS:  56248.250  z NULL   5.487e-01   3.029e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   4.554e+00   4.419e+00  
OBS:  56259.160  i NULL   8.574e+00   4.543e+00  
OBS:  56259.180  z NULL  -9.818e-02   3.059e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL  -4.318e-01   1.853e+00  
OBS:  56267.156  i NULL   1.108e+00   2.211e+00  
OBS:  56267.180  z NULL   5.833e-01   3.049e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   7.405e-01   1.444e+00  
OBS:  56275.223  i NULL   4.153e+00   3.009e+00  
OBS:  56276.191  z NULL   6.328e-02   3.402e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   3.363e-01   2.178e+00  
OBS:  56287.160  i NULL  -3.145e+00   4.986e+00  
OBS:  56287.191  z NULL   8.796e-02   3.894e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL  -4.911e+00   4.184e+00  
OBS:  56289.152  i NULL  -6.593e-01   4.327e+00  
OBS:  56289.176  z NULL  -5.124e+00   4.465e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   1.147e-01   1.219e+00  
OBS:  56297.062  i NULL  -1.179e+00   1.862e+00  
OBS:  56297.090  z NULL  -9.633e-01   2.119e+00  
END: 
