SURVEY: DES   
SNID:   109771   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11625 
HOST_GALAXY_PHOTO-Z:   0.4997  +- 0.0316  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.219  i NULL   1.189e+01   3.245e+00  
OBS:  56238.250  z NULL   3.962e+00   4.863e+00  
OBS:  56243.203  g NULL   3.096e+00   1.695e+00  
OBS:  56243.211  r NULL   5.449e+00   1.232e+00  
OBS:  56243.223  i NULL   1.422e+01   1.871e+00  
OBS:  56243.250  z NULL   1.027e+01   2.424e+00  
OBS:  56244.180  g NULL   7.536e-01   1.787e+00  
OBS:  56244.188  r NULL   5.039e+00   1.380e+00  
OBS:  56244.203  i NULL   1.020e+01   1.999e+00  
OBS:  56244.223  z NULL   6.872e+00   2.235e+00  
OBS:  56245.191  g NULL   9.794e-01   4.789e+00  
OBS:  56245.199  r NULL   6.553e+00   1.185e+00  
OBS:  56245.219  i NULL   9.433e+00   2.087e+00  
OBS:  56245.246  z NULL   1.538e-01   5.918e+00  
OBS:  56246.234  g NULL   4.417e+00   2.005e+00  
OBS:  56246.246  r NULL   2.905e+00   3.172e+00  
OBS:  56246.262  i NULL   2.932e+00   5.643e+00  
OBS:  56246.285  z NULL   2.163e+01   1.278e+01  
OBS:  56248.207  g NULL   3.929e+00   1.757e+00  
OBS:  56248.215  r NULL   4.528e+00   1.331e+00  
OBS:  56248.230  i NULL   6.267e+00   2.212e+00  
OBS:  56248.250  z NULL   8.153e+00   3.034e+00  
OBS:  56258.242  g NULL   1.473e+01   8.086e+00  
OBS:  56258.258  r NULL   1.972e+00   4.419e+00  
OBS:  56259.160  i NULL   6.595e+00   4.543e+00  
OBS:  56259.180  z NULL   1.042e+01   3.066e+00  
OBS:  56261.215  g NULL   1.049e+00   3.959e+00  
OBS:  56261.230  r NULL   6.800e+00   1.859e+00  
OBS:  56267.156  i NULL   5.025e+00   2.215e+00  
OBS:  56267.180  z NULL   3.630e+00   3.050e+00  
OBS:  56274.160  g NULL   1.616e+00   2.034e+00  
OBS:  56274.176  r NULL   4.428e+00   1.448e+00  
OBS:  56275.223  i NULL   1.948e+00   3.009e+00  
OBS:  56276.191  z NULL   1.179e+01   3.409e+00  
OBS:  56282.160  g NULL   2.246e+00   3.404e+00  
OBS:  56282.184  r NULL   6.707e-01   2.179e+00  
OBS:  56287.160  i NULL  -1.228e+00   4.986e+00  
OBS:  56287.191  z NULL   9.829e+00   3.898e+00  
OBS:  56289.035  g NULL  -4.722e+00   1.189e+01  
OBS:  56289.043  r NULL   1.482e+00   4.183e+00  
OBS:  56289.152  i NULL   7.168e+00   4.330e+00  
OBS:  56289.176  z NULL   3.923e+00   4.465e+00  
END: 
