SURVEY: DES   
SNID:   118039   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18528 
HOST_GALAXY_PHOTO-Z:   0.9219  +- 0.0488  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.293  z NULL   1.210e+01   6.164e+00  
OBS:  56231.242  g NULL   2.045e+01   9.803e+00  
OBS:  56231.258  r NULL   2.689e+01   4.979e+00  
OBS:  56231.273  i NULL   5.497e+00   9.662e+00  
OBS:  56231.277  z NULL   1.485e+01   5.315e+00  
OBS:  56235.242  g NULL   1.717e+01   6.899e+00  
OBS:  56235.258  r NULL   1.598e+01   3.933e+00  
OBS:  56235.270  i NULL   5.697e+00   7.254e+00  
OBS:  56235.277  z NULL   3.053e+01   7.006e+00  
OBS:  56236.258  g NULL   2.381e+01   6.576e+00  
OBS:  56236.270  r NULL   1.606e+01   4.275e+00  
OBS:  56236.277  i NULL   1.231e+01   6.006e+00  
OBS:  56236.285  z NULL   3.513e+01   7.834e+00  
OBS:  56237.289  g NULL   1.553e+01   2.678e+01  
OBS:  56237.297  r NULL   2.367e+01   4.069e+01  
OBS:  56237.301  i NULL   1.364e+01   4.384e+01  
OBS:  56237.316  z NULL   4.638e+01   2.568e+01  
OBS:  56238.301  g NULL   3.336e+01   4.138e+01  
OBS:  56238.316  r NULL   3.257e-01   1.370e+01  
OBS:  56238.328  i NULL   9.387e-01   7.940e+00  
OBS:  56243.027  z NULL   1.152e+01   7.826e+00  
OBS:  56243.309  g NULL   1.128e+01   4.531e+00  
OBS:  56244.027  r NULL   2.218e+01   4.135e+00  
OBS:  56244.031  i NULL   1.102e+01   6.624e+00  
OBS:  56244.273  g NULL   1.513e+01   4.103e+00  
OBS:  56244.277  z NULL   1.617e+01   6.064e+00  
OBS:  56245.293  g NULL   6.360e+00   1.382e+01  
OBS:  56245.309  r NULL   1.867e+01   1.012e+01  
OBS:  56246.027  i NULL   1.761e+01   3.718e+00  
OBS:  56246.035  z NULL   9.871e+00   4.299e+00  
OBS:  56247.207  g NULL   1.048e+01   3.034e+00  
OBS:  56247.215  r NULL   1.682e+01   2.318e+00  
OBS:  56254.160  i NULL   2.113e+01   4.936e+00  
OBS:  56254.172  z NULL   1.409e+01   4.026e+00  
OBS:  56258.125  g NULL   6.393e+00   1.063e+01  
OBS:  56258.141  r NULL   1.331e+01   5.066e+00  
OBS:  56261.035  i NULL  -2.010e+00   6.090e+00  
OBS:  56261.043  z NULL   5.842e+00   4.619e+00  
OBS:  56261.242  g NULL  -4.698e-02   7.746e+00  
OBS:  56261.258  r NULL   9.930e+00   3.930e+00  
OBS:  56274.188  g NULL   6.522e+00   3.595e+00  
OBS:  56274.195  r NULL   7.744e+00   2.738e+00  
OBS:  56274.203  i NULL   1.240e+00   4.263e+00  
OBS:  56274.219  z NULL   1.141e+01   5.016e+00  
OBS:  56282.203  g NULL  -7.661e+00   6.356e+00  
OBS:  56283.156  r NULL   5.148e+00   3.133e+00  
OBS:  56283.168  i NULL  -4.033e+00   5.040e+00  
OBS:  56283.184  z NULL   3.642e+00   4.105e+00  
OBS:  56288.191  g NULL   1.692e-01   1.255e+01  
OBS:  56289.066  r NULL   5.417e+00   5.048e+00  
OBS:  56289.078  i NULL  -1.302e+01   8.737e+00  
OBS:  56289.086  z NULL   7.713e+00   5.624e+00  
OBS:  56292.090  g NULL   2.002e+01   1.142e+01  
OBS:  56298.039  r NULL  -1.595e+00   2.412e+00  
OBS:  56298.047  i NULL  -4.455e+00   3.552e+00  
OBS:  56298.055  z NULL   4.300e+00   3.960e+00  
OBS:  56304.043  g NULL   1.221e-01   2.546e+00  
OBS:  56306.102  r NULL   8.014e-01   3.208e+00  
OBS:  56306.113  i NULL   1.321e+00   4.304e+00  
OBS:  56306.121  z NULL   2.223e+00   5.389e+00  
OBS:  56312.047  g NULL  -2.041e+00   9.602e+00  
OBS:  56318.066  r NULL   5.901e+00   4.572e+00  
OBS:  56318.078  i NULL   3.404e+00   7.971e+00  
OBS:  56318.086  z NULL  -7.629e-01   6.367e+00  
OBS:  56320.035  g NULL  -7.474e+00   1.145e+01  
OBS:  56327.039  r NULL  -2.602e-01   2.796e+00  
OBS:  56327.047  i NULL   8.149e+00   4.174e+00  
OBS:  56327.055  z NULL   2.093e-01   4.750e+00  
OBS:  56328.039  g NULL  -1.775e+00   3.700e+00  
OBS:  56336.043  r NULL  -5.721e+00   3.081e+00  
OBS:  56336.055  i NULL   4.540e-01   5.007e+00  
OBS:  56337.043  z NULL  -1.146e+00   4.039e+00  
OBS:  56338.043  g NULL  -1.347e+00   3.553e+00  
END: 
