SURVEY: DES   
SNID:   38749   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15714 
HOST_GALAXY_PHOTO-Z:   0.3132  +- 0.0597  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.207  g NULL   7.929e-02   2.988e+00  
OBS:  56247.215  r NULL   1.117e+00   2.281e+00  
OBS:  56254.160  i NULL   1.942e+01   4.937e+00  
OBS:  56254.172  z NULL   9.053e+00   4.021e+00  
OBS:  56258.125  g NULL   3.299e+01   1.067e+01  
OBS:  56258.141  r NULL   2.772e+01   5.094e+00  
OBS:  56261.035  i NULL   5.120e+01   6.177e+00  
OBS:  56261.043  z NULL   2.501e+01   4.644e+00  
OBS:  56261.242  g NULL   7.085e+01   7.933e+00  
OBS:  56261.258  r NULL   2.989e+01   3.980e+00  
OBS:  56274.188  g NULL   3.079e+01   3.719e+00  
OBS:  56274.195  r NULL   3.013e+01   2.814e+00  
OBS:  56274.203  i NULL   4.528e+01   4.368e+00  
OBS:  56274.219  z NULL   4.474e+01   5.088e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.203  g NULL   1.445e+01   6.385e+00  
OBS:  56283.156  r NULL   3.056e+01   3.205e+00  
OBS:  56283.168  i NULL   4.582e+01   5.127e+00  
OBS:  56283.184  z NULL   4.359e+01   4.193e+00  
OBS:  56288.191  g NULL   8.573e-01   1.255e+01  
OBS:  56289.066  r NULL   2.365e+01   5.075e+00  
OBS:  56289.078  i NULL   2.322e+01   8.751e+00  
OBS:  56289.086  z NULL   5.664e+01   5.726e+00  
OBS:  56292.090  g NULL   3.379e+00   1.143e+01  
OBS:  56298.039  r NULL   2.822e+01   2.496e+00  
OBS:  56298.047  i NULL   3.655e+01   3.638e+00  
OBS:  56298.055  z NULL   4.449e+01   4.054e+00  
OBS:  56304.043  g NULL   3.939e+00   2.563e+00  
OBS:  56306.102  r NULL   2.026e+01   3.249e+00  
OBS:  56306.113  i NULL   3.379e+01   4.366e+00  
OBS:  56306.121  z NULL   3.791e+01   5.441e+00  
OBS:  56312.047  g NULL  -3.075e+00   9.605e+00  
OBS:  56318.066  r NULL   2.605e+01   4.603e+00  
OBS:  56318.078  i NULL   2.343e+01   7.988e+00  
OBS:  56318.086  z NULL   2.863e+01   6.394e+00  
OBS:  56320.035  g NULL  -4.299e+00   1.145e+01  
OBS:  56327.039  r NULL   1.870e+01   2.833e+00  
OBS:  56327.047  i NULL   2.467e+01   4.211e+00  
OBS:  56327.055  z NULL   3.281e+01   4.795e+00  
OBS:  56328.039  g NULL   5.377e+00   3.704e+00  
OBS:  56336.043  r NULL   1.289e+01   3.101e+00  
OBS:  56336.055  i NULL   2.833e+01   5.046e+00  
OBS:  56337.043  z NULL   2.706e+01   4.076e+00  
OBS:  56338.043  g NULL   3.620e-01   3.554e+00  
OBS:  56347.996  r NULL   1.694e+01   2.512e+00  
OBS:  56348.004  i NULL   1.569e+01   4.887e+00  
OBS:  56348.008  z NULL   2.192e+01   6.578e+00  
OBS:  56348.996  g NULL   7.750e-01   5.504e+00  
END: 
