SURVEY: DES   
SNID:   111611   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11344 
HOST_GALAXY_PHOTO-Z:   1.0729  +- 0.0188  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.051  r NULL   7.778e+00   2.220e+00  
OBS:  56237.094  i NULL   2.126e+01   2.529e+00  
OBS:  56237.125  z NULL   2.112e+01   3.718e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   3.987e+00   1.594e+00  
OBS:  56238.109  i NULL   2.151e+01   2.758e+00  
OBS:  56238.129  z NULL   2.234e+01   3.136e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   6.003e+00   1.661e+00  
OBS:  56243.125  i NULL   2.018e+01   2.598e+00  
OBS:  56243.152  z NULL   2.459e+01   2.593e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   3.350e+00   1.638e+00  
OBS:  56244.109  i NULL   2.155e+01   2.625e+00  
OBS:  56244.133  z NULL   2.206e+01   3.012e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   6.442e+00   1.361e+00  
OBS:  56245.109  i NULL   2.465e+01   3.250e+00  
OBS:  56245.137  z NULL   2.708e+01   2.884e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   4.962e+00   2.815e+00  
OBS:  56246.152  i NULL   1.966e+01   2.001e+00  
OBS:  56246.180  z NULL   2.076e+01   1.975e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   6.004e+00   1.141e+00  
OBS:  56247.316  i NULL   2.217e+01   2.024e+00  
OBS:  56247.340  z NULL   2.446e+01   2.533e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   3.725e+00   1.340e+00  
OBS:  56258.035  i NULL   1.573e+01   9.890e+00  
OBS:  56258.066  z NULL   1.167e+01   3.974e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   2.873e+00   2.383e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   7.895e+00   3.398e+00  
OBS:  56261.125  i NULL   1.498e+01   3.867e+00  
OBS:  56261.156  z NULL   2.001e+01   3.110e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   1.972e+00   1.214e+00  
OBS:  56273.188  i NULL   6.062e+00   2.029e+00  
OBS:  56273.219  z NULL   1.036e+01   2.260e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL  -1.331e+00   1.274e+00  
OBS:  56281.203  i NULL   9.227e-01   1.800e+00  
OBS:  56281.227  z NULL   5.744e+00   2.294e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   3.402e+00   2.114e+00  
OBS:  56288.109  i NULL   8.007e+00   3.063e+00  
OBS:  56288.141  z NULL   1.799e+00   2.585e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   2.186e+00   2.701e+00  
OBS:  56289.258  i NULL  -1.701e+00   5.085e+00  
OBS:  56292.035  z NULL   3.469e+00   2.063e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   3.341e-01   1.735e+00  
OBS:  56292.172  i NULL   8.927e-01   2.654e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL  -7.417e-01   8.998e-01  
OBS:  56303.070  i NULL   4.257e-01   1.414e+00  
OBS:  56303.094  z NULL   7.877e+00   2.214e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   1.468e+00   1.496e+00  
OBS:  56311.074  i NULL  -2.417e+00   2.389e+00  
OBS:  56311.098  z NULL   2.258e+00   2.435e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   8.136e-01   1.860e+00  
OBS:  56318.109  i NULL   2.141e+00   2.781e+00  
OBS:  56318.141  z NULL   4.141e+00   2.976e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   8.595e-01   2.887e+00  
OBS:  56321.109  i NULL   1.184e+00   3.402e+00  
OBS:  56321.141  z NULL   2.605e+00   2.958e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   8.746e-01   9.742e-01  
OBS:  56332.070  i NULL   1.754e-02   1.582e+00  
OBS:  56332.094  z NULL  -1.024e+00   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   1.504e+00   1.647e+00  
OBS:  56340.074  i NULL  -3.108e+00   2.720e+00  
OBS:  56340.098  z NULL   3.073e+00   2.981e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL  -5.450e-01   2.099e+00  
OBS:  56349.004  i NULL   1.816e+00   2.353e+00  
OBS:  56349.027  z NULL   1.383e+00   2.427e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL  -2.251e+00   1.814e+00  
OBS:  56350.070  i NULL   3.851e-01   3.159e+00  
OBS:  56350.098  z NULL  -1.099e+00   4.859e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL  -9.337e-01   1.761e+00  
OBS:  56351.070  i NULL   1.266e+00   3.058e+00  
OBS:  56351.098  z NULL   4.482e+00   4.781e+00  
END: 
