SURVEY: DES   
SNID:   187392   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10103 
HOST_GALAXY_PHOTO-Z:   0.7577  +- 0.0262  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   2.138e-01   1.702e+00  
OBS:  56187.172  r NULL   1.736e+00   1.252e+00  
OBS:  56187.188  i NULL   6.044e+00   1.901e+00  
OBS:  56187.211  z NULL   2.376e-01   2.176e+00  
OBS:  56189.148  g NULL   8.722e+00   9.761e+00  
OBS:  56189.160  r NULL   1.180e+01   3.883e+00  
OBS:  56189.176  i NULL   2.364e+00   8.070e+00  
OBS:  56189.203  z NULL  -1.173e+00   4.692e+00  
OBS:  56194.121  g NULL   1.963e+00   3.771e+00  
OBS:  56194.129  r NULL   1.834e+00   2.351e+00  
OBS:  56200.156  i NULL   1.582e+01   8.071e+00  
OBS:  56200.180  z NULL   6.857e+00   5.637e+00  
OBS:  56207.156  g NULL   4.719e+00   2.281e+00  
OBS:  56207.172  r NULL   1.183e+01   1.624e+00  
OBS:  56209.191  i NULL   6.898e+00   2.147e+00  
OBS:  56209.215  z NULL   6.011e+00   2.204e+00  
OBS:  56215.164  g NULL   1.552e+00   1.595e+00  
OBS:  56215.180  r NULL   1.520e+01   1.142e+00  
OBS:  56217.152  i NULL   1.116e+01   1.416e+00  
OBS:  56217.191  z NULL   9.205e+00   1.826e+00  
OBS:  56221.062  g NULL  -4.184e+00   4.489e+00  
OBS:  56221.074  r NULL   1.678e+01   3.598e+00  
OBS:  56221.195  i NULL   3.070e+00   1.346e+01  
OBS:  56221.227  z NULL   1.281e+01   4.021e+00  
OBS:  56222.047  g NULL   2.569e+00   6.419e+00  
OBS:  56222.062  r NULL   1.405e+01   3.140e+00  
OBS:  56222.191  i NULL   6.760e+00   9.794e+00  
OBS:  56222.211  z NULL   1.183e+01   4.841e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL   2.406e+01   2.612e+01  
OBS:  56228.047  r NULL   7.079e+00   1.164e+01  
OBS:  56228.156  i NULL   7.485e+00   5.182e+00  
OBS:  56228.188  z NULL   5.559e+00   2.845e+00  
OBS:  56229.031  g NULL  -4.725e+01   3.076e+01  
OBS:  56229.156  r NULL   1.061e+01   3.603e+00  
