SURVEY: DES   
SNID:   98340   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18783 
HOST_GALAXY_PHOTO-Z:   0.4956  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   2.148e+01   1.479e+00  
OBS:  56303.051  r NULL   4.570e+00   9.065e-01  
OBS:  56303.070  i NULL   4.159e+00   1.417e+00  
OBS:  56303.094  z NULL   9.626e+00   2.217e+00  
OBS:  56311.043  g NULL   9.266e+00   2.688e+00  
OBS:  56311.055  r NULL   1.492e+01   1.529e+00  
OBS:  56311.074  i NULL   1.489e+01   2.408e+00  
OBS:  56311.098  z NULL   1.752e+01   2.458e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.125  g NULL   1.204e+01   4.227e+00  
OBS:  56317.141  r NULL   1.194e+01   1.878e+00  
OBS:  56318.109  i NULL   1.197e+01   2.793e+00  
OBS:  56318.141  z NULL   1.344e+01   2.987e+00  
OBS:  56321.090  g NULL   8.509e+00   6.635e+00  
OBS:  56321.098  r NULL   1.063e+01   2.901e+00  
OBS:  56321.109  i NULL   1.299e+01   3.415e+00  
OBS:  56321.141  z NULL   1.602e+01   2.974e+00  
OBS:  56332.039  g NULL   2.739e+00   1.466e+00  
OBS:  56332.051  r NULL   9.797e+00   9.987e-01  
OBS:  56332.070  i NULL   1.040e+01   1.599e+00  
OBS:  56332.094  z NULL   1.665e+01   2.597e+00  
OBS:  56340.043  g NULL  -3.259e-01   2.751e+00  
OBS:  56340.055  r NULL   7.910e+00   1.657e+00  
OBS:  56340.074  i NULL   9.680e+00   2.729e+00  
OBS:  56340.098  z NULL   1.622e+01   2.997e+00  
OBS:  56348.055  g NULL   4.430e-01   3.251e+00  
OBS:  56348.070  r NULL   1.062e+01   2.111e+00  
OBS:  56349.004  i NULL   6.721e+00   2.360e+00  
OBS:  56349.027  z NULL   1.258e+01   2.440e+00  
OBS:  56350.043  g NULL   5.546e-01   3.836e+00  
OBS:  56350.055  r NULL   9.541e+00   1.826e+00  
OBS:  56350.070  i NULL   1.136e+01   3.169e+00  
OBS:  56350.098  z NULL   1.819e+01   4.872e+00  
OBS:  56351.043  g NULL   5.039e+00   3.353e+00  
OBS:  56351.055  r NULL   5.848e+00   1.767e+00  
OBS:  56351.070  i NULL   1.041e+01   3.066e+00  
OBS:  56351.098  z NULL   9.000e+00   4.784e+00  
END: 
