SURVEY: DES   
SNID:   59526   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11420 
HOST_GALAXY_PHOTO-Z:   1.0575  +- 0.0427  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -7.691e+00   4.793e+00  
OBS:  56202.176  r NULL  -6.234e+00   2.325e+00  
OBS:  56202.191  i NULL   5.149e+00   4.164e+00  
OBS:  56202.215  z NULL   1.849e+00   2.711e+00  
OBS:  56210.172  g NULL  -3.657e+00   3.691e+00  
OBS:  56210.188  r NULL  -1.648e+00   3.216e+00  
OBS:  56210.203  i NULL   7.330e+00   3.212e+00  
OBS:  56210.234  z NULL   3.500e+00   3.846e+00  
OBS:  56218.172  g NULL   1.898e+00   1.250e+00  
OBS:  56218.191  r NULL   5.862e+00   9.677e-01  
OBS:  56218.211  i NULL   9.764e+00   1.515e+00  
OBS:  56219.156  z NULL   1.063e+01   1.945e+00  
OBS:  56221.273  g NULL   3.579e+00   3.910e+00  
OBS:  56221.281  r NULL  -3.927e+00   5.583e+00  
OBS:  56221.297  i NULL   4.393e+00   4.486e+00  
OBS:  56221.324  z NULL  -5.762e+00   1.440e+01  
OBS:  56222.074  g NULL  -4.592e+00   5.909e+00  
OBS:  56222.090  r NULL   3.905e+00   2.628e+00  
OBS:  56222.113  i NULL   3.818e+00   3.326e+00  
OBS:  56222.133  z NULL   9.815e+00   5.060e+00  
OBS:  56228.059  g NULL   5.656e+00   7.693e+00  
OBS:  56228.066  r NULL   1.794e+00   2.391e+00  
OBS:  56228.086  i NULL   8.158e+00   5.112e+00  
OBS:  56228.109  z NULL   8.300e+00   4.137e+00  
OBS:  56229.047  g NULL   1.677e+01   2.392e+01  
OBS:  56229.059  r NULL   5.474e+00   3.852e+00  
OBS:  56229.074  i NULL   4.180e+00   5.426e+00  
OBS:  56229.102  z NULL   1.040e+01   4.853e+00  
OBS:  56230.059  g NULL  -7.265e+00   6.572e+00  
OBS:  56230.102  r NULL  -1.160e+00   2.917e+00  
OBS:  56230.113  i NULL   1.658e+01   5.185e+00  
OBS:  56230.145  z NULL   1.490e+01   2.680e+00  
OBS:  56231.043  g NULL  -4.820e+00   6.045e+00  
OBS:  56231.059  r NULL   6.681e+00   2.554e+00  
OBS:  56231.070  i NULL   1.112e+01   4.246e+00  
OBS:  56231.102  z NULL   1.559e+01   3.292e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL   4.276e+00   5.184e+00  
OBS:  56235.047  r NULL   1.483e+00   3.706e+00  
OBS:  56235.062  i NULL   3.328e+00   4.193e+00  
OBS:  56235.090  z NULL   3.472e+00   8.232e+00  
OBS:  56236.047  g NULL  -2.535e+00   4.872e+00  
OBS:  56236.062  r NULL   3.039e+00   2.661e+00  
OBS:  56236.074  i NULL   1.462e+01   5.230e+00  
OBS:  56236.105  z NULL   1.922e+01   5.332e+00  
OBS:  56237.039  g NULL   4.210e+00   3.165e+00  
OBS:  56237.051  r NULL   1.426e+00   2.212e+00  
OBS:  56237.094  i NULL   6.559e+00   2.496e+00  
OBS:  56237.125  z NULL   1.031e+01   3.701e+00  
OBS:  56238.074  g NULL  -3.584e-01   2.522e+00  
OBS:  56238.094  r NULL   2.027e+00   1.589e+00  
OBS:  56238.109  i NULL   8.063e+00   2.728e+00  
OBS:  56238.129  z NULL   8.756e+00   3.111e+00  
OBS:  56243.098  g NULL  -1.210e-01   2.167e+00  
OBS:  56243.109  r NULL  -1.962e-01   1.654e+00  
OBS:  56243.125  i NULL   6.887e+00   2.568e+00  
OBS:  56243.152  z NULL   6.855e+00   2.554e+00  
OBS:  56244.082  g NULL  -1.853e+00   2.191e+00  
OBS:  56244.098  r NULL   1.760e+00   1.635e+00  
OBS:  56244.109  i NULL   3.188e+00   2.590e+00  
OBS:  56244.133  z NULL   8.904e+00   2.987e+00  
OBS:  56245.070  g NULL   2.268e-01   1.718e+00  
OBS:  56245.082  r NULL  -2.935e+00   1.354e+00  
OBS:  56245.109  i NULL   2.211e+00   3.213e+00  
OBS:  56245.137  z NULL   4.112e+00   2.838e+00  
OBS:  56246.117  g NULL  -1.658e+00   6.562e+00  
OBS:  56246.125  r NULL  -3.788e+00   2.811e+00  
OBS:  56246.152  i NULL   4.117e+00   1.962e+00  
OBS:  56246.180  z NULL   8.910e+00   1.941e+00  
OBS:  56247.281  g NULL   1.925e+00   1.489e+00  
