SURVEY: DES   
SNID:   94664   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17392 
HOST_GALAXY_PHOTO-Z:   0.5928  +- 0.0150  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.242  r NULL   9.089e+00   2.708e+00  
OBS:  56289.258  i NULL   1.535e+01   5.094e+00  
OBS:  56292.035  z NULL   1.003e+01   2.071e+00  
OBS:  56292.141  g NULL   3.574e+00   3.056e+00  
OBS:  56292.156  r NULL   4.886e+00   1.741e+00  
OBS:  56292.172  i NULL   8.480e+00   2.661e+00  
OBS:  56303.039  g NULL   9.457e-01   1.373e+00  
OBS:  56303.051  r NULL   5.470e+00   9.094e-01  
OBS:  56303.070  i NULL   9.272e+00   1.428e+00  
OBS:  56303.094  z NULL   7.951e+00   2.215e+00  
OBS:  56311.043  g NULL   6.251e+00   2.673e+00  
OBS:  56311.055  r NULL   5.284e+00   1.501e+00  
OBS:  56311.074  i NULL   5.357e+00   2.392e+00  
OBS:  56311.098  z NULL   7.978e+00   2.440e+00  
OBS:  56317.125  g NULL  -5.031e-01   4.217e+00  
OBS:  56317.141  r NULL   1.500e+00   1.861e+00  
OBS:  56318.109  i NULL   1.751e+00   2.782e+00  
OBS:  56318.141  z NULL   2.156e+00   2.976e+00  
OBS:  56321.090  g NULL  -3.984e+00   6.628e+00  
OBS:  56321.098  r NULL   4.767e-01   2.889e+00  
OBS:  56321.109  i NULL   5.595e+00   3.405e+00  
OBS:  56321.141  z NULL   1.136e+01   2.966e+00  
OBS:  56332.039  g NULL  -7.233e-01   1.459e+00  
OBS:  56332.051  r NULL   1.042e+00   9.754e-01  
OBS:  56332.070  i NULL   4.296e+00   1.586e+00  
OBS:  56332.094  z NULL   7.711e+00   2.581e+00  
OBS:  56340.043  g NULL  -2.879e-01   2.749e+00  
OBS:  56340.055  r NULL  -1.771e+00   1.647e+00  
OBS:  56340.074  i NULL   2.553e-01   2.721e+00  
OBS:  56340.098  z NULL   8.598e+00   2.985e+00  
OBS:  56348.055  g NULL  -3.250e+00   3.249e+00  
OBS:  56348.070  r NULL  -4.365e-01   2.099e+00  
OBS:  56349.004  i NULL   1.303e+00   2.354e+00  
OBS:  56349.027  z NULL  -3.507e-01   2.427e+00  
OBS:  56350.043  g NULL   4.731e+00   3.836e+00  
OBS:  56350.055  r NULL   4.178e+00   1.816e+00  
OBS:  56350.070  i NULL   1.325e+01   3.169e+00  
OBS:  56350.098  z NULL   1.626e+00   4.860e+00  
OBS:  56351.043  g NULL   5.178e+00   3.352e+00  
OBS:  56351.055  r NULL   2.290e+00   1.761e+00  
OBS:  56351.070  i NULL   4.685e+00   3.060e+00  
OBS:  56351.098  z NULL   1.052e+01   4.785e+00  
END: 
