SURVEY: DES   
SNID:   20298   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10292 
HOST_GALAXY_PHOTO-Z:   0.5072  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL   5.415e-01   1.459e+00  
OBS:  56332.051  r NULL  -1.066e+00   9.744e-01  
OBS:  56332.070  i NULL   2.794e+00   1.583e+00  
OBS:  56332.094  z NULL  -1.996e+00   2.577e+00  
OBS:  56340.043  g NULL   1.232e+00   2.749e+00  
OBS:  56340.055  r NULL   1.505e+00   1.647e+00  
OBS:  56340.074  i NULL   2.097e+00   2.720e+00  
OBS:  56340.098  z NULL  -6.110e-02   2.980e+00  
OBS:  56348.055  g NULL   2.540e+00   3.249e+00  
OBS:  56348.070  r NULL   1.627e+00   2.099e+00  
OBS:  56349.004  i NULL   1.393e+00   2.353e+00  
OBS:  56349.027  z NULL   1.808e+00   2.427e+00  
OBS:  56350.043  g NULL  -3.782e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.595e+00   1.814e+00  
OBS:  56350.070  i NULL   1.717e+00   3.159e+00  
OBS:  56350.098  z NULL   3.426e+00   4.860e+00  
OBS:  56351.043  g NULL   6.110e+00   3.352e+00  
OBS:  56351.055  r NULL   2.776e-01   1.761e+00  
OBS:  56351.070  i NULL   4.613e+00   3.059e+00  
OBS:  56351.098  z NULL  -4.307e-01   4.780e+00  
END: 
