SURVEY: DES   
SNID:   33835   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14141 
HOST_GALAXY_PHOTO-Z:   0.5619  +- 0.0327  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.125  i NULL   3.633e+01   2.661e+00  
OBS:  56243.152  z NULL   4.917e+01   2.715e+00  
OBS:  56244.082  g NULL   4.509e+00   2.198e+00  
OBS:  56244.098  r NULL   1.466e+01   1.665e+00  
OBS:  56244.109  i NULL   3.281e+01   2.668e+00  
OBS:  56244.133  z NULL   4.860e+01   3.121e+00  
OBS:  56245.070  g NULL   3.335e+00   1.726e+00  
OBS:  56245.082  r NULL   1.511e+01   1.390e+00  
OBS:  56245.109  i NULL   3.550e+01   3.288e+00  
OBS:  56245.137  z NULL   5.292e+01   3.009e+00  
OBS:  56246.117  g NULL   2.704e+00   6.568e+00  
OBS:  56246.125  r NULL   1.235e+01   2.828e+00  
OBS:  56246.152  i NULL   2.820e+01   2.040e+00  
OBS:  56246.180  z NULL   5.221e+01   2.170e+00  
OBS:  56247.281  g NULL   5.258e+00   1.499e+00  
OBS:  56247.297  r NULL   1.235e+01   1.165e+00  
OBS:  56247.316  i NULL   2.712e+01   2.047e+00  
OBS:  56247.340  z NULL   4.822e+01   2.652e+00  
OBS:  56248.324  g NULL   6.910e+00   1.712e+00  
OBS:  56248.340  r NULL   1.274e+01   1.364e+00  
OBS:  56258.035  i NULL   2.493e+01   9.897e+00  
OBS:  56258.066  z NULL   4.404e+01   4.053e+00  
OBS:  56258.215  g NULL   4.882e+00   4.949e+00  
OBS:  56258.227  r NULL   1.141e+01   2.394e+00  
OBS:  56261.098  g NULL  -6.644e+00   8.830e+00  
OBS:  56261.102  r NULL   7.467e+00   3.401e+00  
OBS:  56261.125  i NULL   1.573e+01   3.869e+00  
OBS:  56261.156  z NULL   3.543e+01   3.160e+00  
OBS:  56273.160  g NULL   1.736e-01   1.753e+00  
OBS:  56273.176  r NULL   7.215e+00   1.225e+00  
OBS:  56273.188  i NULL   1.400e+01   2.045e+00  
OBS:  56273.219  z NULL   2.297e+01   2.295e+00  
OBS:  56281.160  g NULL   2.489e+00   2.078e+00  
OBS:  56281.184  r NULL   5.527e+00   1.281e+00  
OBS:  56281.203  i NULL   1.482e+01   1.824e+00  
OBS:  56281.227  z NULL   1.849e+01   2.319e+00  
OBS:  56288.086  g NULL   6.040e+00   4.852e+00  
OBS:  56288.094  r NULL   5.702e+00   2.118e+00  
OBS:  56288.109  i NULL   1.163e+01   3.069e+00  
OBS:  56288.141  z NULL   2.632e+01   2.633e+00  
OBS:  56289.227  g NULL   5.844e-02   6.492e+00  
OBS:  56289.242  r NULL   4.944e+00   2.704e+00  
OBS:  56289.258  i NULL   9.324e+00   5.089e+00  
OBS:  56292.035  z NULL   2.126e+01   2.103e+00  
OBS:  56292.141  g NULL  -3.859e+00   3.057e+00  
OBS:  56292.156  r NULL   6.496e+00   1.742e+00  
OBS:  56292.172  i NULL   5.868e+00   2.659e+00  
OBS:  56303.039  g NULL   2.761e+00   1.377e+00  
OBS:  56303.051  r NULL   4.706e+00   9.083e-01  
OBS:  56303.070  i NULL   1.142e+01   1.435e+00  
OBS:  56303.094  z NULL   2.312e+01   2.253e+00  
OBS:  56311.043  g NULL   2.297e+00   2.673e+00  
OBS:  56311.055  r NULL   4.081e+00   1.500e+00  
OBS:  56311.074  i NULL   1.107e+01   2.400e+00  
OBS:  56311.098  z NULL   2.660e+01   2.487e+00  
END: 
