SURVEY: DES   
SNID:   28311   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10530 
HOST_GALAXY_PHOTO-Z:   0.7260  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -7.723e+00   4.793e+00  
OBS:  56202.176  r NULL   1.855e+00   2.323e+00  
OBS:  56202.191  i NULL   5.894e+00   4.164e+00  
OBS:  56202.215  z NULL   7.722e-01   2.711e+00  
OBS:  56210.172  g NULL  -4.196e+00   3.691e+00  
OBS:  56210.188  r NULL   1.526e+00   3.216e+00  
OBS:  56210.203  i NULL   1.016e+01   3.215e+00  
OBS:  56210.234  z NULL   3.207e+00   3.846e+00  
OBS:  56218.172  g NULL   2.540e+00   1.256e+00  
OBS:  56218.191  r NULL   1.838e+01   1.029e+00  
OBS:  56218.211  i NULL   2.568e+01   1.586e+00  
OBS:  56219.156  z NULL   1.911e+01   1.968e+00  
OBS:  56221.273  g NULL   4.820e+00   3.915e+00  
OBS:  56221.281  r NULL   2.290e+01   5.606e+00  
OBS:  56221.297  i NULL   3.516e+01   4.540e+00  
OBS:  56221.324  z NULL   3.048e+01   1.441e+01  
OBS:  56222.074  g NULL   5.283e-01   5.911e+00  
OBS:  56222.090  r NULL   2.714e+01   2.681e+00  
OBS:  56222.113  i NULL   3.157e+01   3.383e+00  
OBS:  56222.133  z NULL   2.255e+01   5.075e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   1.163e+01   7.698e+00  
OBS:  56228.066  r NULL   2.782e+01   2.454e+00  
OBS:  56228.086  i NULL   4.382e+01   5.181e+00  
OBS:  56228.109  z NULL   2.340e+01   4.159e+00  
OBS:  56229.047  g NULL   3.236e+01   2.392e+01  
OBS:  56229.059  r NULL   3.030e+01   3.897e+00  
OBS:  56229.074  i NULL   4.396e+01   5.492e+00  
OBS:  56229.102  z NULL   3.336e+01   4.890e+00  
OBS:  56230.059  g NULL   7.001e+00   6.573e+00  
