SURVEY: DES   
SNID:   168244   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10496 
HOST_GALAXY_PHOTO-Z:   0.7932  +- 0.0154  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.113  i NULL   2.408e+01   5.196e+00  
OBS:  56230.145  z NULL   1.110e+01   2.674e+00  
OBS:  56231.043  g NULL   1.844e+01   6.063e+00  
OBS:  56231.059  r NULL   1.257e+01   2.566e+00  
OBS:  56231.070  i NULL   1.484e+01   4.251e+00  
OBS:  56231.102  z NULL   9.072e+00   3.283e+00  
OBS:  56235.039  g NULL   1.691e+01   5.207e+00  
OBS:  56235.047  r NULL   1.801e+01   3.726e+00  
OBS:  56235.062  i NULL   1.284e+01   4.201e+00  
OBS:  56235.090  z NULL   1.284e+01   8.236e+00  
OBS:  56236.047  g NULL   1.026e+01   4.893e+00  
OBS:  56236.062  r NULL   1.333e+01   2.677e+00  
OBS:  56236.074  i NULL   1.406e+01   5.231e+00  
OBS:  56236.105  z NULL   1.393e+01   5.326e+00  
OBS:  56237.039  g NULL   1.196e+01   3.186e+00  
OBS:  56237.051  r NULL   1.313e+01   2.231e+00  
OBS:  56237.094  i NULL   1.237e+01   2.506e+00  
OBS:  56237.125  z NULL   1.356e+01   3.705e+00  
OBS:  56238.074  g NULL   1.477e+01   2.555e+00  
OBS:  56238.094  r NULL   1.797e+01   1.630e+00  
OBS:  56238.109  i NULL   1.926e+01   2.749e+00  
OBS:  56238.129  z NULL   1.255e+01   3.116e+00  
OBS:  56243.098  g NULL   1.116e+01   2.195e+00  
OBS:  56243.109  r NULL   1.334e+01   1.679e+00  
OBS:  56243.125  i NULL   9.940e+00   2.574e+00  
OBS:  56243.152  z NULL   1.395e+01   2.564e+00  
OBS:  56244.082  g NULL   1.373e+01   2.222e+00  
OBS:  56244.098  r NULL   1.342e+01   1.660e+00  
OBS:  56244.109  i NULL   1.348e+01   2.604e+00  
OBS:  56244.133  z NULL   5.840e+00   2.985e+00  
OBS:  56245.070  g NULL   1.029e+01   1.749e+00  
OBS:  56245.082  r NULL   1.134e+01   1.376e+00  
OBS:  56245.109  i NULL   1.242e+01   3.223e+00  
OBS:  56245.137  z NULL   8.396e+00   2.842e+00  
OBS:  56246.117  g NULL   7.872e+00   6.580e+00  
OBS:  56246.125  r NULL   9.303e+00   2.823e+00  
OBS:  56246.152  i NULL   1.161e+01   1.976e+00  
OBS:  56246.180  z NULL   1.253e+01   1.949e+00  
OBS:  56247.281  g NULL   9.434e+00   1.521e+00  
OBS:  56247.297  r NULL   1.189e+01   1.162e+00  
OBS:  56247.316  i NULL   1.220e+01   1.991e+00  
OBS:  56247.340  z NULL   9.560e+00   2.497e+00  
OBS:  56248.324  g NULL   1.039e+01   1.732e+00  
OBS:  56248.340  r NULL   1.276e+01   1.363e+00  
OBS:  56258.035  i NULL  -1.827e+00   9.886e+00  
OBS:  56258.066  z NULL   1.350e+01   3.976e+00  
OBS:  56258.215  g NULL   7.828e+00   4.954e+00  
OBS:  56258.227  r NULL   9.575e+00   2.391e+00  
OBS:  56261.098  g NULL   2.198e+00   8.834e+00  
OBS:  56261.102  r NULL   1.261e+01   3.407e+00  
OBS:  56261.125  i NULL   5.820e+00   3.858e+00  
OBS:  56261.156  z NULL   1.097e+01   3.094e+00  
OBS:  56273.160  g NULL   4.093e+00   1.764e+00  
OBS:  56273.176  r NULL   7.879e+00   1.227e+00  
OBS:  56273.188  i NULL   8.234e+00   2.032e+00  
OBS:  56273.219  z NULL   8.576e+00   2.257e+00  
OBS:  56281.160  g NULL   3.728e+00   2.081e+00  
OBS:  56281.184  r NULL   5.469e+00   1.281e+00  
OBS:  56281.203  i NULL   8.234e+00   1.807e+00  
OBS:  56281.227  z NULL   5.018e+00   2.293e+00  
OBS:  56288.086  g NULL  -3.692e+00   4.851e+00  
OBS:  56288.094  r NULL   5.016e+00   2.117e+00  
OBS:  56288.109  i NULL  -3.286e+00   3.060e+00  
OBS:  56288.141  z NULL   2.460e+00   2.585e+00  
OBS:  56289.227  g NULL   3.713e+00   6.492e+00  
OBS:  56289.242  r NULL   4.810e+00   2.703e+00  
OBS:  56289.258  i NULL   7.477e+00   5.087e+00  
OBS:  56292.035  z NULL   4.925e+00   2.064e+00  
OBS:  56292.141  g NULL   4.361e+00   3.057e+00  
OBS:  56292.156  r NULL   3.766e+00   1.738e+00  
OBS:  56292.172  i NULL   5.853e+00   2.657e+00  
OBS:  56303.039  g NULL   4.445e+00   1.375e+00  
OBS:  56303.051  r NULL   2.393e+00   9.024e-01  
OBS:  56303.070  i NULL   2.878e+00   1.415e+00  
OBS:  56303.094  z NULL   3.435e+00   2.210e+00  
OBS:  56311.043  g NULL   4.986e+00   2.672e+00  
OBS:  56311.055  r NULL   8.208e-01   1.497e+00  
OBS:  56311.074  i NULL   4.055e+00   2.390e+00  
OBS:  56311.098  z NULL   4.182e+00   2.436e+00  
OBS:  56317.125  g NULL   2.856e+00   4.217e+00  
OBS:  56317.141  r NULL   6.189e-01   1.860e+00  
OBS:  56318.109  i NULL  -1.368e+00   2.781e+00  
OBS:  56318.141  z NULL  -2.157e-01   2.975e+00  
OBS:  56321.090  g NULL   1.004e+00   6.627e+00  
OBS:  56321.098  r NULL  -3.439e+00   2.888e+00  
OBS:  56321.109  i NULL  -2.843e+00   3.402e+00  
OBS:  56321.141  z NULL   5.288e+00   2.959e+00  
OBS:  56332.039  g NULL   3.870e-01   1.459e+00  
OBS:  56332.051  r NULL  -8.661e-01   9.741e-01  
OBS:  56332.070  i NULL  -3.794e-01   1.581e+00  
OBS:  56332.094  z NULL   1.521e+00   2.577e+00  
OBS:  56340.043  g NULL  -2.627e-01   2.749e+00  
OBS:  56340.055  r NULL  -3.022e-02   1.647e+00  
OBS:  56340.074  i NULL  -7.840e-01   2.720e+00  
OBS:  56340.098  z NULL  -4.313e+00   2.981e+00  
OBS:  56348.055  g NULL  -9.171e-01   3.249e+00  
OBS:  56348.070  r NULL   1.214e+00   2.099e+00  
OBS:  56349.004  i NULL  -2.322e+00   2.353e+00  
OBS:  56349.027  z NULL   1.162e+00   2.426e+00  
OBS:  56350.043  g NULL  -6.628e-01   3.835e+00  
OBS:  56350.055  r NULL  -4.641e-01   1.814e+00  
OBS:  56350.070  i NULL  -2.531e+00   3.159e+00  
OBS:  56350.098  z NULL   7.181e+00   4.861e+00  
OBS:  56351.043  g NULL   3.881e-01   3.350e+00  
OBS:  56351.055  r NULL  -4.302e-01   1.761e+00  
OBS:  56351.070  i NULL   1.913e+00   3.058e+00  
OBS:  56351.098  z NULL  -2.753e-01   4.780e+00  
END: 
