SURVEY: DES   
SNID:   155527   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13534 
HOST_GALAXY_PHOTO-Z:   0.9974  +- 0.0235  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.262  i NULL   1.064e+01   5.647e+00  
OBS:  56246.285  z NULL   1.850e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.940e-01   1.751e+00  
OBS:  56248.215  r NULL   5.013e+00   1.331e+00  
OBS:  56248.230  i NULL   1.004e+01   2.217e+00  
OBS:  56248.250  z NULL   5.767e+00   3.032e+00  
OBS:  56258.242  g NULL   2.464e-01   8.080e+00  
OBS:  56258.258  r NULL   3.374e+00   4.419e+00  
OBS:  56259.160  i NULL   2.444e+00   4.541e+00  
OBS:  56259.180  z NULL   8.659e+00   3.064e+00  
OBS:  56261.215  g NULL  -1.300e-01   3.958e+00  
OBS:  56261.230  r NULL   1.634e+00   1.854e+00  
OBS:  56267.156  i NULL   8.153e+00   2.217e+00  
OBS:  56267.180  z NULL   3.461e+00   3.050e+00  
OBS:  56274.160  g NULL   8.723e-01   2.033e+00  
OBS:  56274.176  r NULL  -8.112e-01   1.445e+00  
OBS:  56275.223  i NULL  -2.048e+00   3.009e+00  
OBS:  56276.191  z NULL   4.630e+00   3.403e+00  
OBS:  56282.160  g NULL  -2.729e+00   3.403e+00  
OBS:  56282.184  r NULL   2.795e+00   2.179e+00  
OBS:  56287.160  i NULL  -7.950e-01   4.986e+00  
OBS:  56287.191  z NULL  -1.342e+00   3.894e+00  
OBS:  56289.035  g NULL   1.521e+01   1.190e+01  
OBS:  56289.043  r NULL   2.353e+00   4.183e+00  
OBS:  56289.152  i NULL   5.457e-01   4.327e+00  
OBS:  56289.176  z NULL   7.382e+00   4.466e+00  
OBS:  56297.039  g NULL   5.725e-01   1.580e+00  
OBS:  56297.047  r NULL  -2.820e-01   1.219e+00  
OBS:  56297.062  i NULL  -1.076e-01   1.863e+00  
OBS:  56297.090  z NULL   3.025e+00   2.120e+00  
OBS:  56305.094  g NULL   5.443e-01   1.644e+00  
OBS:  56305.102  r NULL   1.217e+00   1.301e+00  
OBS:  56305.113  i NULL   9.670e-01   2.191e+00  
OBS:  56306.043  z NULL   2.658e+00   2.711e+00  
OBS:  56313.047  g NULL  -2.773e+00   5.960e+00  
OBS:  56313.055  r NULL   1.492e+00   2.524e+00  
OBS:  56313.090  i NULL   1.188e+00   3.078e+00  
OBS:  56317.066  z NULL   6.669e-01   4.249e+00  
OBS:  56321.035  g NULL  -5.650e-01   2.913e+00  
OBS:  56321.043  r NULL  -8.744e-01   1.365e+00  
OBS:  56321.066  i NULL   3.087e-01   3.215e+00  
OBS:  56326.039  z NULL   5.962e+00   2.609e+00  
OBS:  56333.043  g NULL  -1.811e+00   1.816e+00  
OBS:  56333.051  r NULL   8.909e-01   1.383e+00  
OBS:  56334.043  i NULL  -2.048e-01   2.176e+00  
OBS:  56335.043  z NULL  -1.097e+00   3.380e+00  
OBS:  56344.992  g NULL   7.797e+00   4.329e+00  
OBS:  56345.000  r NULL   2.828e+00   1.862e+00  
OBS:  56345.016  i NULL  -3.683e+00   3.451e+00  
OBS:  56345.992  z NULL  -7.745e-01   3.699e+00  
OBS:  56349.996  g NULL  -4.068e+00   3.964e+00  
OBS:  56350.004  r NULL   1.278e+00   2.057e+00  
OBS:  56350.996  i NULL  -1.461e-01   3.020e+00  
END: 
