SURVEY: DES   
SNID:   70069   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14506 
HOST_GALAXY_PHOTO-Z:   0.7722  +- 0.0440  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.148  g NULL  -2.289e+01   9.769e+00  
OBS:  56189.160  r NULL   2.670e+00   3.876e+00  
OBS:  56189.176  i NULL  -1.742e+01   8.076e+00  
OBS:  56189.203  z NULL  -7.517e-02   4.692e+00  
OBS:  56194.121  g NULL   6.237e+00   3.772e+00  
OBS:  56194.129  r NULL   1.188e+00   2.350e+00  
OBS:  56200.156  i NULL   1.842e+00   8.066e+00  
OBS:  56200.180  z NULL   8.577e+00   5.638e+00  
OBS:  56207.156  g NULL   1.743e+00   2.280e+00  
OBS:  56207.172  r NULL   9.052e+00   1.615e+00  
OBS:  56209.191  i NULL   7.152e+00   2.146e+00  
OBS:  56209.215  z NULL   7.017e+00   2.205e+00  
OBS:  56215.164  g NULL  -2.164e+00   1.596e+00  
OBS:  56215.180  r NULL   1.366e+01   1.134e+00  
OBS:  56217.152  i NULL   8.551e+00   1.410e+00  
OBS:  56217.191  z NULL   7.794e+00   1.824e+00  
OBS:  56221.062  g NULL  -2.935e+00   4.488e+00  
OBS:  56221.074  r NULL   1.532e+01   3.596e+00  
OBS:  56221.195  i NULL  -5.301e+00   1.346e+01  
OBS:  56221.227  z NULL   9.278e+00   4.018e+00  
OBS:  56222.047  g NULL   1.086e+00   6.419e+00  
OBS:  56222.062  r NULL   1.297e+01   3.139e+00  
OBS:  56222.191  i NULL   1.154e+01   9.796e+00  
OBS:  56222.211  z NULL   8.156e+00   4.838e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL  -1.402e+00   2.612e+01  
OBS:  56228.047  r NULL   2.632e+01   1.165e+01  
OBS:  56228.156  i NULL   4.415e+00   5.180e+00  
