SURVEY: DES   
SNID:   166989   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18253 
HOST_GALAXY_PHOTO-Z:   0.9272  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56177.188  r NULL   1.054e+01   5.338e+00  
OBS:  56177.203  i NULL   9.438e-01   5.436e+00  
OBS:  56177.234  z NULL  -8.969e-01   4.691e+00  
OBS:  56179.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.312  r NULL  -3.829e+00   3.030e+00  
OBS:  56179.328  i NULL  -1.297e+00   4.200e+00  
OBS:  56179.359  z NULL   7.879e-01   3.517e+00  
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   4.440e+00   1.255e+00  
OBS:  56187.188  i NULL   6.935e+00   1.904e+00  
OBS:  56187.211  z NULL   8.898e+00   2.183e+00  
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL  -2.402e+00   3.878e+00  
OBS:  56189.176  i NULL   1.257e+01   8.076e+00  
OBS:  56189.203  z NULL   8.808e+00   4.695e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   5.004e+00   2.353e+00  
OBS:  56200.156  i NULL   3.370e+01   8.091e+00  
OBS:  56200.180  z NULL   2.632e+01   5.657e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   2.105e+00   1.605e+00  
OBS:  56209.191  i NULL   1.297e+01   2.158e+00  
OBS:  56209.215  z NULL   1.576e+01   2.222e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   1.734e+00   1.098e+00  
OBS:  56217.152  i NULL   9.108e+00   1.411e+00  
OBS:  56217.191  z NULL   1.214e+01   1.833e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL  -1.319e+00   3.581e+00  
OBS:  56221.195  i NULL  -1.221e+01   1.346e+01  
OBS:  56221.227  z NULL   1.484e+01   4.024e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   2.024e+00   3.126e+00  
OBS:  56222.191  i NULL  -4.693e+00   9.793e+00  
OBS:  56222.211  z NULL   7.665e+00   4.838e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL  -1.183e+01   1.164e+01  
OBS:  56228.156  i NULL   1.406e+00   5.179e+00  
OBS:  56228.188  z NULL   1.060e+01   2.850e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   1.507e-01   3.595e+00  
OBS:  56229.172  i NULL   1.366e+01   7.058e+00  
OBS:  56229.199  z NULL   7.918e+00   2.930e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL  -4.477e-02   3.864e+00  
OBS:  56230.191  i NULL   6.618e+00   6.319e+00  
OBS:  56230.215  z NULL   9.342e+00   2.927e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   2.960e+00   2.654e+00  
OBS:  56231.172  i NULL   3.556e+00   4.791e+00  
OBS:  56231.191  z NULL   7.798e+00   3.021e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   1.047e+00   1.757e+00  
OBS:  56235.172  i NULL   9.045e+00   3.205e+00  
OBS:  56235.195  z NULL   6.099e+00   2.939e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL  -3.193e+00   1.876e+00  
OBS:  56236.188  i NULL   5.840e-01   2.783e+00  
OBS:  56236.207  z NULL   6.040e+00   3.192e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL  -9.264e-01   2.252e+00  
OBS:  56237.207  i NULL  -3.673e-01   2.862e+00  
OBS:  56237.238  z NULL   1.760e+00   3.868e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   1.249e-01   2.023e+00  
OBS:  56238.219  i NULL   4.582e+00   3.236e+00  
OBS:  56238.250  z NULL   1.547e+01   4.870e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   6.087e-01   1.224e+00  
OBS:  56243.223  i NULL   1.675e+00   1.849e+00  
OBS:  56243.250  z NULL  -1.409e-01   2.416e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL  -1.462e-01   1.373e+00  
OBS:  56244.203  i NULL   3.718e+00   1.988e+00  
OBS:  56244.223  z NULL   6.669e+00   2.234e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL  -1.296e+00   1.175e+00  
OBS:  56245.219  i NULL   3.040e+00   2.078e+00  
OBS:  56245.246  z NULL   8.752e-02   5.918e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL  -1.763e+00   3.167e+00  
OBS:  56246.262  i NULL   1.532e+01   5.647e+00  
OBS:  56246.285  z NULL   4.449e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL  -3.199e+00   1.326e+00  
OBS:  56248.230  i NULL   1.756e+00   2.207e+00  
OBS:  56248.250  z NULL   5.620e+00   3.031e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   6.912e+00   4.420e+00  
OBS:  56259.160  i NULL  -2.186e+00   4.540e+00  
OBS:  56259.180  z NULL  -5.130e-01   3.059e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
