SURVEY: DES   
SNID:   90858   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10077 
HOST_GALAXY_PHOTO-Z:   0.9740  +- 0.0509  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL  -3.312e+00   4.183e+00  
OBS:  56289.152  i NULL   1.260e+00   4.327e+00  
OBS:  56289.176  z NULL   1.130e+00   4.464e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   7.803e-01   1.219e+00  
OBS:  56297.062  i NULL  -3.416e-01   1.862e+00  
OBS:  56297.090  z NULL   2.181e+00   2.120e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   2.239e+00   1.301e+00  
OBS:  56305.113  i NULL   1.523e+00   2.191e+00  
OBS:  56306.043  z NULL  -1.462e+00   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   1.717e+00   2.524e+00  
OBS:  56313.090  i NULL  -2.744e-01   3.078e+00  
OBS:  56317.066  z NULL   2.518e+00   4.249e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   5.891e-01   1.365e+00  
OBS:  56321.066  i NULL   2.196e+00   3.216e+00  
END: 
