SURVEY: DES   
SNID:   167679   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14572 
HOST_GALAXY_PHOTO-Z:   0.9567  +- 0.0282  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.156  r NULL   2.119e+00   1.735e+00  
OBS:  56292.172  i NULL  -7.013e-01   2.654e+00  
OBS:  56303.039  g NULL   5.698e-01   1.371e+00  
OBS:  56303.051  r NULL  -6.499e-01   8.997e-01  
OBS:  56303.070  i NULL   1.859e+00   1.414e+00  
OBS:  56303.094  z NULL   1.263e+00   2.209e+00  
OBS:  56311.043  g NULL  -5.755e+00   2.672e+00  
OBS:  56311.055  r NULL   2.905e-01   1.496e+00  
OBS:  56311.074  i NULL  -2.259e+00   2.389e+00  
OBS:  56311.098  z NULL   6.830e-01   2.434e+00  
OBS:  56317.125  g NULL  -4.694e+00   4.217e+00  
OBS:  56317.141  r NULL   1.287e+00   1.860e+00  
OBS:  56318.109  i NULL   6.431e+00   2.783e+00  
OBS:  56318.141  z NULL   2.787e+00   2.976e+00  
OBS:  56321.090  g NULL  -1.244e+01   6.631e+00  
OBS:  56321.098  r NULL   1.119e+00   2.887e+00  
OBS:  56321.109  i NULL   2.321e+00   3.402e+00  
OBS:  56321.141  z NULL  -2.603e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.664e+00   1.459e+00  
OBS:  56332.051  r NULL   1.837e+00   9.746e-01  
OBS:  56332.070  i NULL  -8.945e-01   1.582e+00  
OBS:  56332.094  z NULL   3.668e+00   2.578e+00  
OBS:  56340.043  g NULL   7.583e-01   2.749e+00  
OBS:  56340.055  r NULL  -2.291e+00   1.647e+00  
OBS:  56340.074  i NULL   1.036e+00   2.720e+00  
OBS:  56340.098  z NULL   3.346e+00   2.981e+00  
OBS:  56348.055  g NULL   7.236e-01   3.249e+00  
OBS:  56348.070  r NULL  -2.463e+00   2.099e+00  
OBS:  56349.004  i NULL   2.185e+00   2.353e+00  
OBS:  56349.027  z NULL   1.315e+00   2.427e+00  
OBS:  56350.043  g NULL  -5.740e+00   3.837e+00  
OBS:  56350.055  r NULL   1.641e+00   1.814e+00  
OBS:  56350.070  i NULL  -5.102e+00   3.161e+00  
OBS:  56350.098  z NULL  -6.658e-01   4.859e+00  
OBS:  56351.043  g NULL  -2.929e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.022e+00   1.761e+00  
OBS:  56351.070  i NULL  -1.717e+00   3.058e+00  
OBS:  56351.098  z NULL  -2.744e+00   4.781e+00  
END: 
