SURVEY: DES   
SNID:   105236   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12094 
HOST_GALAXY_PHOTO-Z:   1.1492  +- 0.1021  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.324  g NULL  -1.856e+00   1.702e+00  
OBS:  56248.340  r NULL   1.180e+01   1.360e+00  
OBS:  56258.035  i NULL  -1.015e+01   9.888e+00  
OBS:  56258.066  z NULL   6.664e+00   3.970e+00  
OBS:  56258.215  g NULL   3.367e-01   4.947e+00  
OBS:  56258.227  r NULL   5.976e+00   2.387e+00  
OBS:  56261.098  g NULL  -1.926e+01   8.835e+00  
OBS:  56261.102  r NULL   8.647e+00   3.403e+00  
OBS:  56261.125  i NULL   1.059e+01   3.862e+00  
OBS:  56261.156  z NULL   1.774e+01   3.105e+00  
OBS:  56273.160  g NULL  -2.483e+00   1.753e+00  
OBS:  56273.176  r NULL   8.895e+00   1.230e+00  
OBS:  56273.188  i NULL   1.094e+01   2.038e+00  
OBS:  56273.219  z NULL   1.087e+01   2.262e+00  
OBS:  56281.160  g NULL   3.354e+00   2.074e+00  
OBS:  56281.184  r NULL   8.810e+00   1.289e+00  
OBS:  56281.203  i NULL   1.041e+01   1.813e+00  
OBS:  56281.227  z NULL   1.437e+01   2.308e+00  
OBS:  56288.086  g NULL  -7.523e+00   4.851e+00  
OBS:  56288.094  r NULL   7.032e+00   2.120e+00  
OBS:  56288.109  i NULL   1.181e+01   3.069e+00  
OBS:  56288.141  z NULL   1.338e+01   2.597e+00  
OBS:  56289.227  g NULL   2.425e+00   6.491e+00  
OBS:  56289.242  r NULL   9.780e+00   2.709e+00  
OBS:  56289.258  i NULL   4.657e+00   5.086e+00  
OBS:  56292.035  z NULL   1.156e+01   2.074e+00  
OBS:  56292.141  g NULL   8.737e-01   3.053e+00  
OBS:  56292.156  r NULL   3.859e+00   1.741e+00  
OBS:  56292.172  i NULL   6.181e+00   2.659e+00  
OBS:  56303.039  g NULL  -3.430e-01   1.371e+00  
OBS:  56303.051  r NULL   4.768e+00   9.096e-01  
OBS:  56303.070  i NULL   8.364e+00   1.426e+00  
OBS:  56303.094  z NULL   1.014e+01   2.218e+00  
OBS:  56311.043  g NULL   3.091e+00   2.670e+00  
OBS:  56311.055  r NULL   6.784e+00   1.504e+00  
OBS:  56311.074  i NULL   8.417e+00   2.396e+00  
OBS:  56311.098  z NULL   8.492e+00   2.441e+00  
OBS:  56317.125  g NULL  -7.424e+00   4.218e+00  
OBS:  56317.141  r NULL   5.799e+00   1.865e+00  
OBS:  56318.109  i NULL   1.148e+01   2.791e+00  
OBS:  56318.141  z NULL   1.104e+01   2.983e+00  
OBS:  56321.090  g NULL  -5.032e+00   6.628e+00  
OBS:  56321.098  r NULL   9.512e+00   2.896e+00  
OBS:  56321.109  i NULL   6.146e+00   3.406e+00  
OBS:  56321.141  z NULL   8.453e+00   2.963e+00  
OBS:  56332.039  g NULL  -9.357e-01   1.459e+00  
OBS:  56332.051  r NULL   5.710e+00   9.834e-01  
OBS:  56332.070  i NULL   8.433e+00   1.593e+00  
OBS:  56332.094  z NULL   4.891e+00   2.579e+00  
OBS:  56340.043  g NULL   2.106e+00   2.749e+00  
OBS:  56340.055  r NULL   4.365e+00   1.651e+00  
OBS:  56340.074  i NULL   5.808e+00   2.724e+00  
OBS:  56340.098  z NULL   1.162e+01   2.989e+00  
OBS:  56348.055  g NULL  -1.547e+00   3.249e+00  
OBS:  56348.070  r NULL   4.385e+00   2.102e+00  
OBS:  56349.004  i NULL   5.854e+00   2.357e+00  
OBS:  56349.027  z NULL   4.641e+00   2.429e+00  
OBS:  56350.043  g NULL   1.783e-01   3.835e+00  
OBS:  56350.055  r NULL   3.380e+00   1.816e+00  
OBS:  56350.070  i NULL   9.862e+00   3.166e+00  
OBS:  56350.098  z NULL   8.200e+00   4.862e+00  
OBS:  56351.043  g NULL  -3.459e+00   3.351e+00  
OBS:  56351.055  r NULL   4.838e+00   1.765e+00  
OBS:  56351.070  i NULL   4.152e+00   3.060e+00  
OBS:  56351.098  z NULL   1.127e+00   4.781e+00  
END: 
