SURVEY: DES   
SNID:   60845   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13733 
HOST_GALAXY_PHOTO-Z:   0.5005  +- 0.0465  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.184  r NULL  -1.002e+00   1.274e+00  
OBS:  56281.203  i NULL   3.976e+00   1.801e+00  
OBS:  56281.227  z NULL  -8.975e-01   2.291e+00  
OBS:  56288.086  g NULL  -4.408e+00   4.850e+00  
OBS:  56288.094  r NULL  -1.047e-02   2.114e+00  
OBS:  56288.109  i NULL   2.509e+00   3.059e+00  
OBS:  56288.141  z NULL   4.758e+00   2.586e+00  
OBS:  56289.227  g NULL   4.427e+00   6.491e+00  
OBS:  56289.242  r NULL   7.598e-01   2.701e+00  
OBS:  56289.258  i NULL  -1.357e+00   5.085e+00  
OBS:  56292.035  z NULL   3.375e+00   2.063e+00  
OBS:  56292.141  g NULL  -4.242e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.075e+00   1.735e+00  
OBS:  56292.172  i NULL  -1.417e+00   2.654e+00  
OBS:  56303.039  g NULL   5.936e-01   1.371e+00  
OBS:  56303.051  r NULL   1.096e-01   9.000e-01  
OBS:  56303.070  i NULL   2.277e+00   1.414e+00  
OBS:  56303.094  z NULL   7.932e+00   2.214e+00  
OBS:  56311.043  g NULL  -1.186e-01   2.670e+00  
OBS:  56311.055  r NULL  -3.503e-01   1.496e+00  
OBS:  56311.074  i NULL   2.194e+00   2.389e+00  
OBS:  56311.098  z NULL   1.755e+00   2.435e+00  
OBS:  56317.125  g NULL  -3.284e+00   4.217e+00  
OBS:  56317.141  r NULL   6.541e-01   1.860e+00  
OBS:  56318.109  i NULL   6.229e+00   2.783e+00  
OBS:  56318.141  z NULL   7.403e+00   2.978e+00  
OBS:  56321.090  g NULL  -2.749e+00   6.627e+00  
OBS:  56321.098  r NULL   6.377e-01   2.887e+00  
OBS:  56321.109  i NULL   2.064e+00   3.402e+00  
OBS:  56321.141  z NULL   8.631e-01   2.957e+00  
OBS:  56332.039  g NULL  -2.223e+00   1.459e+00  
OBS:  56332.051  r NULL  -1.035e+00   9.741e-01  
OBS:  56332.070  i NULL   8.355e-01   1.582e+00  
OBS:  56332.094  z NULL   2.157e+00   2.577e+00  
END: 
