SURVEY: DES   
SNID:   121606   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12425 
HOST_GALAXY_PHOTO-Z:   0.7318  +- 0.0124  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   5.038e-01   2.167e+00  
OBS:  56243.109  r NULL   1.060e+00   1.654e+00  
OBS:  56243.125  i NULL  -3.681e-01   2.564e+00  
OBS:  56243.152  z NULL   5.257e+00   2.552e+00  
OBS:  56244.082  g NULL  -1.372e+00   2.191e+00  
OBS:  56244.098  r NULL  -5.077e-01   1.634e+00  
OBS:  56244.109  i NULL  -1.061e+00   2.589e+00  
OBS:  56244.133  z NULL   1.801e+00   2.982e+00  
OBS:  56245.070  g NULL   1.096e+00   1.718e+00  
OBS:  56245.082  r NULL   1.032e-01   1.352e+00  
OBS:  56245.109  i NULL   4.534e+00   3.213e+00  
OBS:  56245.137  z NULL   6.603e+00   2.839e+00  
OBS:  56246.117  g NULL   6.236e+00   6.562e+00  
OBS:  56246.125  r NULL   5.247e+00   2.812e+00  
OBS:  56246.152  i NULL  -1.117e+00   1.960e+00  
OBS:  56246.180  z NULL   3.062e+00   1.935e+00  
OBS:  56247.281  g NULL   1.290e+00   1.489e+00  
OBS:  56247.297  r NULL   1.306e+00   1.132e+00  
OBS:  56247.316  i NULL   1.581e+00   1.975e+00  
OBS:  56247.340  z NULL   2.742e+00   2.490e+00  
OBS:  56248.324  g NULL   2.754e-01   1.701e+00  
OBS:  56248.340  r NULL   2.106e+00   1.336e+00  
OBS:  56258.035  i NULL  -1.020e+01   9.887e+00  
OBS:  56258.066  z NULL   5.948e+00   3.969e+00  
OBS:  56258.215  g NULL  -9.695e+00   4.950e+00  
OBS:  56258.227  r NULL   2.823e+00   2.382e+00  
OBS:  56261.098  g NULL  -8.142e-01   8.827e+00  
OBS:  56261.102  r NULL  -3.808e+00   3.395e+00  
OBS:  56261.125  i NULL   1.152e+01   3.859e+00  
OBS:  56261.156  z NULL   4.723e+00   3.087e+00  
OBS:  56273.160  g NULL  -2.027e+00   1.753e+00  
OBS:  56273.176  r NULL   2.048e+00   1.214e+00  
OBS:  56273.188  i NULL   2.436e+00   2.024e+00  
OBS:  56273.219  z NULL  -2.494e+00   2.251e+00  
OBS:  56281.160  g NULL   1.674e-01   2.074e+00  
OBS:  56281.184  r NULL   1.316e+00   1.273e+00  
OBS:  56281.203  i NULL   3.367e+00   1.800e+00  
OBS:  56281.227  z NULL   4.077e+00   2.292e+00  
OBS:  56288.086  g NULL  -1.146e+00   4.849e+00  
OBS:  56288.094  r NULL   3.105e+00   2.114e+00  
OBS:  56288.109  i NULL   3.435e+00   3.059e+00  
OBS:  56288.141  z NULL   2.867e+00   2.584e+00  
OBS:  56289.227  g NULL   6.947e+00   6.492e+00  
OBS:  56289.242  r NULL  -8.340e-01   2.701e+00  
OBS:  56289.258  i NULL  -6.790e+00   5.086e+00  
OBS:  56292.035  z NULL  -2.394e+00   2.062e+00  
OBS:  56292.141  g NULL   1.325e+00   3.053e+00  
OBS:  56292.156  r NULL  -4.312e-01   1.735e+00  
OBS:  56292.172  i NULL   2.846e+00   2.654e+00  
OBS:  56303.039  g NULL   1.176e+00   1.371e+00  
OBS:  56303.051  r NULL  -5.441e-04   8.995e-01  
OBS:  56303.070  i NULL   2.154e-01   1.413e+00  
OBS:  56303.094  z NULL   3.237e+00   2.210e+00  
END: 
