SURVEY: DES   
SNID:   147816   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11002 
HOST_GALAXY_PHOTO-Z:   1.1015  +- 0.0376  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.262  i NULL   8.112e+00   5.643e+00  
OBS:  56246.285  z NULL  -4.942e-01   1.277e+01  
OBS:  56248.207  g NULL   1.961e+00   1.752e+00  
OBS:  56248.215  r NULL  -7.489e-02   1.325e+00  
OBS:  56248.230  i NULL   4.625e+00   2.209e+00  
OBS:  56248.250  z NULL   1.029e+01   3.036e+00  
OBS:  56258.242  g NULL  -8.717e+00   8.082e+00  
OBS:  56258.258  r NULL   2.366e+00   4.418e+00  
OBS:  56259.160  i NULL   4.993e+00   4.541e+00  
OBS:  56259.180  z NULL   2.514e+00   3.060e+00  
OBS:  56261.215  g NULL  -3.555e+00   3.959e+00  
OBS:  56261.230  r NULL   2.062e+00   1.853e+00  
OBS:  56267.156  i NULL   1.833e+00   2.211e+00  
OBS:  56267.180  z NULL   3.869e+00   3.050e+00  
OBS:  56274.160  g NULL  -1.010e+00   2.033e+00  
OBS:  56274.176  r NULL  -7.677e-01   1.444e+00  
OBS:  56275.223  i NULL   2.049e+00   3.008e+00  
OBS:  56276.191  z NULL   1.116e+00   3.402e+00  
OBS:  56282.160  g NULL   1.852e+00   3.403e+00  
OBS:  56282.184  r NULL  -1.993e+00   2.178e+00  
OBS:  56287.160  i NULL   1.469e+00   4.985e+00  
OBS:  56287.191  z NULL  -3.095e+00   3.894e+00  
OBS:  56289.035  g NULL  -8.127e+00   1.189e+01  
OBS:  56289.043  r NULL  -8.187e-01   4.183e+00  
OBS:  56289.152  i NULL  -5.367e-01   4.327e+00  
OBS:  56289.176  z NULL   8.260e-01   4.464e+00  
OBS:  56297.039  g NULL   6.505e-01   1.580e+00  
OBS:  56297.047  r NULL   5.813e-01   1.219e+00  
OBS:  56297.062  i NULL  -6.957e-01   1.862e+00  
OBS:  56297.090  z NULL   3.294e+00   2.120e+00  
OBS:  56305.094  g NULL   1.340e+00   1.644e+00  
OBS:  56305.102  r NULL  -5.990e-01   1.301e+00  
OBS:  56305.113  i NULL   4.837e+00   2.192e+00  
OBS:  56306.043  z NULL   1.264e+00   2.711e+00  
OBS:  56313.047  g NULL  -3.763e+00   5.961e+00  
OBS:  56313.055  r NULL   6.324e+00   2.526e+00  
OBS:  56313.090  i NULL   2.452e+00   3.079e+00  
OBS:  56317.066  z NULL  -1.421e+00   4.249e+00  
OBS:  56321.035  g NULL   2.209e+00   2.913e+00  
OBS:  56321.043  r NULL  -2.795e+00   1.366e+00  
OBS:  56321.066  i NULL  -9.590e-01   3.216e+00  
OBS:  56326.039  z NULL   3.664e+00   2.607e+00  
OBS:  56333.043  g NULL  -1.692e+00   1.816e+00  
OBS:  56333.051  r NULL  -3.205e-01   1.383e+00  
OBS:  56334.043  i NULL   1.380e+00   2.176e+00  
OBS:  56335.043  z NULL   2.686e+00   3.380e+00  
OBS:  56344.992  g NULL  -3.992e+00   4.327e+00  
OBS:  56345.000  r NULL   5.084e+00   1.863e+00  
OBS:  56345.016  i NULL  -5.276e+00   3.452e+00  
OBS:  56345.992  z NULL   4.927e-01   3.699e+00  
OBS:  56349.996  g NULL   8.363e+00   3.966e+00  
OBS:  56350.004  r NULL   1.651e+00   2.057e+00  
OBS:  56350.996  i NULL   2.670e+00   3.020e+00  
END: 
