SURVEY: DES   
SNID:   160038   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13672 
HOST_GALAXY_PHOTO-Z:   0.5081  +- 0.0312  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.258  g NULL   1.354e+01   1.721e+01  
OBS:  56229.270  r NULL   1.145e+01   8.070e+00  
OBS:  56229.285  i NULL   3.030e+01   1.508e+01  
OBS:  56229.297  z NULL   1.379e+01   8.906e+00  
OBS:  56230.273  g NULL  -1.813e+01   1.383e+01  
OBS:  56230.277  r NULL   5.711e+00   6.410e+00  
OBS:  56230.285  i NULL   2.175e+01   1.121e+01  
OBS:  56230.293  z NULL   1.519e+01   6.166e+00  
OBS:  56231.242  g NULL  -3.594e+00   9.779e+00  
OBS:  56231.258  r NULL   1.102e+01   4.953e+00  
OBS:  56231.273  i NULL   1.867e+01   9.666e+00  
OBS:  56231.277  z NULL   2.157e+01   5.323e+00  
OBS:  56235.242  g NULL  -2.454e+00   6.867e+00  
OBS:  56235.258  r NULL   1.428e+01   3.924e+00  
OBS:  56235.270  i NULL   1.388e+01   7.256e+00  
OBS:  56235.277  z NULL   2.705e+01   7.001e+00  
OBS:  56236.258  g NULL  -1.503e+00   6.536e+00  
OBS:  56236.270  r NULL   1.117e+01   4.263e+00  
OBS:  56236.277  i NULL   1.849e+01   6.010e+00  
OBS:  56236.285  z NULL   2.131e+01   7.817e+00  
OBS:  56237.289  g NULL  -1.010e+01   2.675e+01  
OBS:  56237.297  r NULL   3.641e+00   4.068e+01  
OBS:  56237.301  i NULL   8.562e+00   4.383e+01  
OBS:  56237.316  z NULL   4.982e+01   2.569e+01  
OBS:  56238.301  g NULL  -8.678e+00   4.135e+01  
OBS:  56238.316  r NULL   1.692e+01   1.369e+01  
OBS:  56238.328  i NULL   1.015e+01   7.940e+00  
OBS:  56243.027  z NULL   2.060e+01   7.832e+00  
OBS:  56243.309  g NULL  -3.423e+00   4.498e+00  
OBS:  56244.027  r NULL   1.038e+01   4.114e+00  
OBS:  56244.031  i NULL   1.122e+01   6.623e+00  
OBS:  56244.273  g NULL  -3.138e+00   4.062e+00  
OBS:  56244.277  z NULL   1.777e+01   6.066e+00  
OBS:  56245.293  g NULL   1.612e+01   1.378e+01  
OBS:  56245.309  r NULL   8.786e+00   1.011e+01  
OBS:  56246.027  i NULL   1.443e+01   3.712e+00  
OBS:  56246.035  z NULL   1.419e+01   4.304e+00  
OBS:  56247.207  g NULL  -1.951e+00   2.990e+00  
OBS:  56247.215  r NULL   2.976e+00   2.290e+00  
OBS:  56254.160  i NULL   1.290e+01   4.927e+00  
OBS:  56254.172  z NULL   2.395e+01   4.043e+00  
OBS:  56258.125  g NULL   2.259e+01   1.063e+01  
OBS:  56258.141  r NULL   1.071e+01   5.062e+00  
OBS:  56261.035  i NULL   1.284e+01   6.096e+00  
OBS:  56261.043  z NULL   8.557e+00   4.621e+00  
OBS:  56261.242  g NULL  -1.010e+01   7.742e+00  
OBS:  56261.258  r NULL   8.652e+00   3.928e+00  
OBS:  56274.188  g NULL   4.717e+00   3.588e+00  
OBS:  56274.195  r NULL   8.190e-02   2.735e+00  
OBS:  56274.203  i NULL   1.694e+01   4.278e+00  
OBS:  56274.219  z NULL   1.272e+01   5.019e+00  
OBS:  56282.203  g NULL  -5.934e+00   6.354e+00  
OBS:  56283.156  r NULL   7.103e+00   3.137e+00  
OBS:  56283.168  i NULL   7.553e+00   5.045e+00  
OBS:  56283.184  z NULL   8.405e+00   4.109e+00  
OBS:  56288.191  g NULL   2.009e+01   1.255e+01  
OBS:  56289.066  r NULL  -1.319e+00   5.048e+00  
OBS:  56289.078  i NULL   2.211e+00   8.736e+00  
OBS:  56289.086  z NULL   7.588e+00   5.625e+00  
OBS:  56292.090  g NULL  -2.285e+01   1.142e+01  
OBS:  56298.039  r NULL   7.534e+00   2.421e+00  
OBS:  56298.047  i NULL   6.143e+00   3.559e+00  
OBS:  56298.055  z NULL   1.174e+01   3.967e+00  
OBS:  56304.043  g NULL  -2.405e-01   2.546e+00  
END: 
