SURVEY: DES   
SNID:   75506   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15834 
HOST_GALAXY_PHOTO-Z:   0.7631  +- 0.0191  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.109  z NULL   2.090e+01   4.153e+00  
OBS:  56229.047  g NULL   6.890e+00   2.392e+01  
OBS:  56229.059  r NULL   3.446e+00   3.852e+00  
OBS:  56229.074  i NULL   1.942e+01   5.438e+00  
OBS:  56229.102  z NULL   2.521e+01   4.872e+00  
OBS:  56230.059  g NULL   2.852e+00   6.571e+00  
OBS:  56230.102  r NULL   3.959e-01   2.917e+00  
OBS:  56230.113  i NULL   7.389e+00   5.178e+00  
OBS:  56230.145  z NULL   1.637e+01   2.684e+00  
OBS:  56231.043  g NULL  -3.377e+00   6.045e+00  
OBS:  56231.059  r NULL   4.270e+00   2.553e+00  
OBS:  56231.070  i NULL   4.410e+00   4.243e+00  
OBS:  56231.102  z NULL   1.779e+01   3.296e+00  
OBS:  56235.039  g NULL   1.144e+01   5.188e+00  
OBS:  56235.047  r NULL   3.117e+00   3.706e+00  
OBS:  56235.062  i NULL   1.804e+00   4.193e+00  
OBS:  56235.090  z NULL   1.168e+00   8.233e+00  
OBS:  56236.047  g NULL  -1.520e+00   4.872e+00  
OBS:  56236.062  r NULL   8.356e-01   2.660e+00  
OBS:  56236.074  i NULL   9.925e+00   5.226e+00  
OBS:  56236.105  z NULL   4.525e+00   5.321e+00  
OBS:  56237.039  g NULL   2.286e+00   3.164e+00  
OBS:  56237.051  r NULL   1.287e+00   2.213e+00  
OBS:  56237.094  i NULL   9.453e+00   2.499e+00  
OBS:  56237.125  z NULL   7.709e+00   3.699e+00  
OBS:  56238.074  g NULL   1.466e+00   2.522e+00  
OBS:  56238.094  r NULL  -2.991e-01   1.589e+00  
OBS:  56238.109  i NULL   4.732e+00   2.725e+00  
OBS:  56238.129  z NULL   1.500e+01   3.120e+00  
OBS:  56243.098  g NULL  -1.092e+00   2.168e+00  
OBS:  56243.109  r NULL   3.489e+00   1.656e+00  
OBS:  56243.125  i NULL   7.937e+00   2.570e+00  
OBS:  56243.152  z NULL   8.300e+00   2.556e+00  
OBS:  56244.082  g NULL  -4.274e-01   2.191e+00  
OBS:  56244.098  r NULL   7.324e-01   1.635e+00  
OBS:  56244.109  i NULL   4.576e+00   2.591e+00  
OBS:  56244.133  z NULL   6.782e+00   2.985e+00  
OBS:  56245.070  g NULL  -2.984e-02   1.719e+00  
OBS:  56245.082  r NULL   4.522e-01   1.353e+00  
OBS:  56245.109  i NULL   5.736e+00   3.214e+00  
OBS:  56245.137  z NULL   1.039e+01   2.844e+00  
OBS:  56246.117  g NULL   1.019e+00   6.562e+00  
OBS:  56246.125  r NULL  -3.624e+00   2.812e+00  
OBS:  56246.152  i NULL   7.168e+00   1.965e+00  
OBS:  56246.180  z NULL   7.619e+00   1.940e+00  
OBS:  56247.281  g NULL   3.638e+00   1.491e+00  
OBS:  56247.297  r NULL   2.994e+00   1.134e+00  
OBS:  56247.316  i NULL   5.534e-01   1.976e+00  
OBS:  56247.340  z NULL   1.259e+01   2.501e+00  
OBS:  56248.324  g NULL   2.658e+00   1.703e+00  
OBS:  56248.340  r NULL   1.218e-01   1.336e+00  
OBS:  56258.035  i NULL   4.786e+00   9.886e+00  
OBS:  56258.066  z NULL  -8.769e-01   3.968e+00  
OBS:  56258.215  g NULL  -1.899e+00   4.947e+00  
OBS:  56258.227  r NULL   2.728e+00   2.382e+00  
OBS:  56261.098  g NULL  -4.131e+00   8.828e+00  
OBS:  56261.102  r NULL   2.469e+00   3.395e+00  
OBS:  56261.125  i NULL  -5.737e+00   3.856e+00  
OBS:  56261.156  z NULL  -1.980e+00   3.087e+00  
OBS:  56273.160  g NULL  -4.887e+00   1.755e+00  
OBS:  56273.176  r NULL   3.962e-01   1.214e+00  
OBS:  56273.188  i NULL   4.213e+00   2.026e+00  
OBS:  56273.219  z NULL   7.220e+00   2.255e+00  
OBS:  56281.160  g NULL   8.573e-01   2.074e+00  
OBS:  56281.184  r NULL  -3.370e-01   1.274e+00  
OBS:  56281.203  i NULL   1.105e+00   1.799e+00  
OBS:  56281.227  z NULL   5.391e+00   2.293e+00  
OBS:  56288.086  g NULL   8.281e-01   4.849e+00  
OBS:  56288.094  r NULL   3.691e+00   2.115e+00  
OBS:  56288.109  i NULL   1.246e+01   3.068e+00  
OBS:  56288.141  z NULL   1.076e+01   2.592e+00  
OBS:  56289.227  g NULL   3.247e+00   6.491e+00  
OBS:  56289.242  r NULL   1.048e+00   2.701e+00  
OBS:  56289.258  i NULL   3.839e+00   5.085e+00  
OBS:  56292.035  z NULL  -9.811e-01   2.062e+00  
OBS:  56292.141  g NULL   8.174e-01   3.054e+00  
OBS:  56292.156  r NULL  -1.695e+00   1.736e+00  
OBS:  56292.172  i NULL   7.534e+00   2.657e+00  
OBS:  56303.039  g NULL   9.260e-02   1.372e+00  
OBS:  56303.051  r NULL   1.084e+00   9.007e-01  
OBS:  56303.070  i NULL   1.380e+00   1.414e+00  
OBS:  56303.094  z NULL   4.988e+00   2.211e+00  
OBS:  56311.043  g NULL   2.157e+00   2.670e+00  
OBS:  56311.055  r NULL  -2.003e+00   1.497e+00  
OBS:  56311.074  i NULL   2.406e+00   2.389e+00  
OBS:  56311.098  z NULL   1.107e+00   2.435e+00  
OBS:  56317.125  g NULL  -3.085e+00   4.217e+00  
OBS:  56317.141  r NULL   1.922e+00   1.860e+00  
OBS:  56318.109  i NULL   4.013e+00   2.782e+00  
OBS:  56318.141  z NULL   8.331e+00   2.979e+00  
OBS:  56321.090  g NULL   6.858e+00   6.629e+00  
OBS:  56321.098  r NULL   4.111e+00   2.889e+00  
OBS:  56321.109  i NULL   1.025e+00   3.402e+00  
OBS:  56321.141  z NULL   2.372e+00   2.958e+00  
END: 
