SURVEY: DES   
SNID:   149731   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17081 
HOST_GALAXY_PHOTO-Z:   0.6051  +- 0.0192  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.117  z NULL   4.355e+01   7.753e+00  
OBS:  56222.270  g NULL   1.323e+01   7.796e+00  
OBS:  56222.273  r NULL   2.858e+01   5.744e+00  
OBS:  56222.281  i NULL   2.501e+01   1.700e+01  
OBS:  56222.289  z NULL   2.387e+01   8.083e+00  
OBS:  56228.234  g NULL   2.898e+01   1.238e+01  
OBS:  56228.242  r NULL   1.811e+01   5.593e+00  
OBS:  56228.258  i NULL   1.926e+01   1.203e+01  
OBS:  56228.270  z NULL   3.492e+01   6.685e+00  
OBS:  56229.258  g NULL   1.539e+01   1.723e+01  
OBS:  56229.270  r NULL   2.531e+01   8.088e+00  
OBS:  56229.285  i NULL   2.927e+01   1.508e+01  
OBS:  56229.297  z NULL   3.016e+01   8.921e+00  
OBS:  56230.273  g NULL   2.027e+01   1.385e+01  
OBS:  56230.277  r NULL   3.470e+01   6.448e+00  
OBS:  56230.285  i NULL   3.160e+01   1.122e+01  
OBS:  56230.293  z NULL   2.876e+01   6.184e+00  
OBS:  56231.242  g NULL   2.755e+01   9.811e+00  
OBS:  56231.258  r NULL   2.441e+01   4.978e+00  
OBS:  56231.273  i NULL   1.553e+01   9.667e+00  
OBS:  56231.277  z NULL   3.060e+01   5.340e+00  
OBS:  56235.242  g NULL   1.437e+01   6.896e+00  
OBS:  56235.258  r NULL   2.123e+01   3.944e+00  
OBS:  56235.270  i NULL   2.577e+01   7.271e+00  
OBS:  56235.277  z NULL   1.575e+01   6.990e+00  
OBS:  56236.258  g NULL   1.966e+01   6.570e+00  
OBS:  56236.270  r NULL   1.904e+01   4.281e+00  
OBS:  56236.277  i NULL   2.551e+01   6.022e+00  
OBS:  56236.285  z NULL   2.193e+01   7.818e+00  
OBS:  56237.289  g NULL   4.702e+00   2.677e+01  
OBS:  56237.297  r NULL   7.851e+01   4.072e+01  
OBS:  56237.301  i NULL   2.964e+01   4.384e+01  
OBS:  56237.316  z NULL  -1.425e-01   2.567e+01  
OBS:  56238.301  g NULL   1.414e+01   4.137e+01  
OBS:  56238.316  r NULL   1.299e+01   1.370e+01  
OBS:  56238.328  i NULL   2.990e+01   7.961e+00  
OBS:  56243.027  z NULL   2.742e+01   7.840e+00  
OBS:  56243.309  g NULL   1.778e+01   4.535e+00  
OBS:  56244.027  r NULL   2.029e+01   4.132e+00  
OBS:  56244.031  i NULL   9.494e+00   6.624e+00  
OBS:  56244.273  g NULL   1.174e+01   4.094e+00  
OBS:  56244.277  z NULL   2.675e+01   6.077e+00  
OBS:  56245.293  g NULL   3.623e+00   1.382e+01  
OBS:  56245.309  r NULL   3.611e+01   1.014e+01  
OBS:  56246.027  i NULL   2.467e+01   3.733e+00  
OBS:  56246.035  z NULL   1.739e+01   4.308e+00  
OBS:  56247.207  g NULL   8.037e+00   3.022e+00  
OBS:  56247.215  r NULL   1.270e+01   2.310e+00  
OBS:  56254.160  i NULL   1.213e+01   4.926e+00  
OBS:  56254.172  z NULL   1.298e+01   4.026e+00  
OBS:  56258.125  g NULL   1.887e+01   1.063e+01  
OBS:  56258.141  r NULL   1.800e+01   5.070e+00  
OBS:  56261.035  i NULL   6.007e+00   6.091e+00  
OBS:  56261.043  z NULL   1.986e+01   4.632e+00  
OBS:  56261.242  g NULL  -9.403e-01   7.744e+00  
OBS:  56261.258  r NULL   6.702e+00   3.927e+00  
OBS:  56274.188  g NULL   5.134e+00   3.592e+00  
OBS:  56274.195  r NULL   4.682e+00   2.735e+00  
OBS:  56274.203  i NULL  -5.744e-02   4.263e+00  
OBS:  56274.219  z NULL   4.648e+00   5.012e+00  
OBS:  56282.203  g NULL  -1.441e+00   6.353e+00  
OBS:  56283.156  r NULL   4.843e-01   3.131e+00  
OBS:  56283.168  i NULL   9.561e+00   5.042e+00  
OBS:  56283.184  z NULL   6.521e+00   4.106e+00  
OBS:  56288.191  g NULL   1.592e+01   1.255e+01  
OBS:  56289.066  r NULL   2.724e+00   5.047e+00  
OBS:  56289.078  i NULL   5.057e+00   8.734e+00  
OBS:  56289.086  z NULL  -1.362e+00   5.622e+00  
OBS:  56292.090  g NULL  -6.858e-01   1.142e+01  
OBS:  56298.039  r NULL  -2.940e+00   2.413e+00  
OBS:  56298.047  i NULL   2.176e+00   3.551e+00  
OBS:  56298.055  z NULL   2.289e+00   3.959e+00  
OBS:  56304.043  g NULL   9.669e-01   2.548e+00  
OBS:  56306.102  r NULL  -9.620e-01   3.209e+00  
OBS:  56306.113  i NULL   2.875e+00   4.305e+00  
OBS:  56306.121  z NULL  -4.420e+00   5.390e+00  
OBS:  56312.047  g NULL   4.566e+00   9.603e+00  
OBS:  56318.066  r NULL   1.277e+00   4.571e+00  
OBS:  56318.078  i NULL  -6.305e+00   7.971e+00  
OBS:  56318.086  z NULL   1.170e+00   6.367e+00  
END: 
